Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
Cosmo Kramerica,47.39,47.39,99.93,99.93,62.93,62.93,1.39,1.39,22.96,22.95,15.98,15.98,151.92,151.35,57.45,57.45,60.75,60.75,15253.14,15196.04,2625.24,2615.41,79,78.7,935.85,932.35,-3.75,-3.75,-5.59,-5.59,20783.16,21008.07,-10.89,-10.89,15.19,15.14,-8.25,-8.25,24368.56,24277.34,6004.02,5981.55,-4.24,-4.24,-8.77,-8.77,4545.56,4528.54,-8.53,-8.53,36115.3,36282.81,19.44,19.6,-15.81,-15.81,5165.41,5146.07,6836.57,7038.01,4633.67,4616.33,239.44,239.44,72.01,72.01,0.49,0.49,44.61,44.61,57.13,57.13,1.22,1.22,49.36,49.36,6.28,6.28,31.88,31.88,111,111,75.86,76.58,121.26,121.83,90.1,90.1,10.61,10.61,7596.18,7794.78,5.65,5.65,32,32,45.6,46.36,18.78,16.98,4.58,4.58,93.01,93.01,795.58,795.58,-8,-8,74,74,56.8,56.83,-17.61,-17.61,1097.16,1103.42,1.28,1.24,9.71,9.5,9.38,9.38,16.68,16.68,1081.01,1081.01,1.2,1.18,44.39,44.39,87.75,87.75,-115.18,-115.18,115.86,115.86,61.6,61.6,103323.3,103693.29,86873.82,87184.91,120634,121066,4329.82,4313.62,2.08,2.06,-16.43,-16.43,5119400000000,4316300000000,56207.87,55579.6,20.83,20.83,35.13,35.13
State Peace and Development Council,66.1,66.1,51.56,51.56,70,70,1.41,1.41,21.94,21.95,46.76,46.76,5468.06,5427.2,41.86,41.86,132.75,132.75,-9.06,-9.06,-5.8,-5.8,-5.42,-5.42,-8.9,-8.9,-13.39,-13.59,-6.69,-6.69,-14.76,-14.42,-16.7,-16.7,81.01,80.4,-10.1,-10.1,-13.86,-13.86,-9.33,-9.33,-6.48,-6.48,-15.56,-15.56,-3.28,-3.28,-14.2,-14.2,0,0,19.92,20.07,3847.89,3819.14,10632.34,10552.88,2025.21,2311.58,1113.86,1105.54,1052.22,1052.22,70.68,70.68,18.02,18.02,31.86,31.86,51.48,51.48,1.35,1.35,52.64,52.64,7.39,7.39,52.44,52.44,253,253,74.97,75.7,107.44,108.33,90.56,90.56,13.42,13.42,2126.47,2412.09,111.77,111.27,33.67,33.67,82.11,82.33,-43.35,-45.35,0.74,0.74,94,94,563.99,563.99,-8,-8,77,77,49.03,49.03,506.3,502.52,1218.1,1222.57,0.22,0.22,187.31,186.33,9.05,9.05,13.26,13.26,1645.95,1645.95,0.88,0.87,41.58,41.58,64.35,64.35,-65.65,-65.65,53.29,53.29,108.45,108.45,40281.37,40583.37,33534.41,33785.83,47444,47800,7898.31,7839.28,2.11,2.08,810.08,804.03,277900000000,262900000000,7210.37,7183.26,12.56,12.56,72.4,72.6
Ugg Lands,67.93,67.93,48.57,48.57,67.67,67.67,1.32,1.32,21.24,21.24,44.28,44.28,10068.58,10030.33,39.1,39.1,137.25,137.25,-23.37,-23.37,-13.15,-13.15,-15.43,-15.43,-12.39,-12.39,-18.73,-18.87,-9.92,-9.92,-17.38,-17.09,-22.01,-22.01,-19.54,-19.54,-18.33,-18.33,-21.82,-21.82,-17.26,-17.26,-16.91,-16.91,-21.47,-21.47,-8.74,-8.74,-24.66,-24.66,0,0,28.04,28.14,5313.97,5293.79,9928.74,9891.02,5873.34,6059.99,1398.41,1393.1,74.94,74.94,75.73,75.73,15.9,15.9,29.92,29.92,81.98,81.98,0.91,0.91,53.51,53.51,8.7,8.7,51.96,51.96,404,404,86.89,87.5,118.91,118.91,90.92,90.93,15.36,15.36,6013.18,6199.3,101.81,100.42,27.43,27.43,77.68,77.96,-126.22,-128.27,3.9,3.9,93.1,93.1,619.92,619.92,-2,-2,108,108,43.99,43.99,769.13,766.21,1438.81,1442.13,0.18,0.18,161.75,160.83,8.3,8.3,17.42,17.42,2976.36,2976.36,0.6,0.6,39.64,39.64,67.89,67.89,-149.12,-149.12,95.94,95.94,107.17,107.17,54957.68,55166.82,47458.13,47638.72,62665,62904,9159.61,9124.81,1.84,1.84,1468.34,1462.76,638700000000,622400000000,12255.56,12136.7,17.26,17.26,134.24,134.28
Nikolia,61.56,61.56,97.31,97.31,79.33,79.33,1.51,1.51,19.99,19.99,38.75,38.75,10874.54,10833.44,46.83,46.83,157.5,157.5,-18.6,-18.6,-11.87,-11.87,-12.85,-12.85,-12.63,-12.63,-18.17,-18.31,-10.32,-10.32,-17.78,-17.49,-23.01,-23.01,-14.07,-14.07,-21.59,-21.59,-21.35,-21.35,-16.61,-16.61,-15.68,-15.68,-19.42,-19.42,4900.79,4882.27,-8.14,-8.14,0,0,26.87,26.98,4702.5,4684.73,13617.67,13566.2,5878.13,6148.71,6270,6246.31,1698.53,1698.53,66.31,66.31,15.09,15.09,43.02,43.02,67.49,67.49,1.06,1.06,56.34,56.34,12.19,12.19,54.76,54.76,382,382,73.74,74.48,117.46,118.08,91.7,91.7,14.79,14.79,7053.75,7319.89,99.14,97.5,39.25,39.25,89.16,89.39,-124.25,-126.25,3.58,3.58,93.15,93.15,455.51,455.51,8,8,105,105,47.62,47.62,2351.25,2342.37,1325.48,1329.25,0.2,0.2,46.72,46.23,7.66,7.65,10.52,10.52,2460.81,2460.81,0.71,0.71,40.21,40.21,89.07,89.07,-123.43,-123.43,68.17,68.17,105.16,105.16,77665.76,77957.84,62499.68,62734.73,94256,94610,10580.63,10540.65,2.15,2.12,1861.41,1854.37,962500000000,906600000000,8387.9,8263.53,13.52,13.52,132.06,132.1
Caffeinneburg,57.67,57.67,66.86,66.86,36.38,36.38,1.32,1.32,20.91,20.91,40.78,40.78,8032.4,7978.82,49.75,49.75,192.75,192.75,-29.29,-29.29,-22.05,-22.05,-20.45,-20.45,-22.15,-22.15,-22.23,-22.34,-15.21,-15.21,-27.46,-27.28,-26.8,-26.8,-26.55,-26.55,-26.98,-26.98,-20.45,-20.45,-20.22,-20.22,-23.19,-23.19,-31.5,-31.5,-23.59,-23.59,-34.57,-34.75,0,0,21.12,21.26,1302.55,1293.86,9443.5,9380.51,5318.75,5606.74,-13.42,-13.42,3.19,3.19,75.85,75.85,0.82,0.82,23.96,23.96,71.89,71.89,1,1,61.07,61.07,10.55,10.55,32.53,32.53,521,521,86.4,87.02,108.29,108.29,91.12,91.12,13.83,13.83,19429.72,19623.6,5.54,5.54,27.29,27.29,25.98,26.73,53.01,51.09,5.19,5.19,92.94,92.94,960.59,960.59,4,4,109,109,54.62,54.62,-18.44,-18.44,1509,1512.12,7.92,7.91,102.87,102.14,5.69,5.69,90.7,90.7,3567.73,3567.73,0.55,0.55,41.17,41.17,70.6,70.6,-29.05,-29.05,-179.03,-179.03,79.01,79.01,48411.48,48735.52,41839.63,42119.69,55161,55530,4884.57,4851.99,1.85,1.85,-15.81,-15.81,872900000000,832400000000,35824.5,35723.14,16.56,16.56,139.69,139.73
The Zohan,10,10,73.33,73.33,3,3,7.52,7.52,32.73,32.43,38.75,38.75,789.79,781.32,90,90,22.5,22.5,3159.16,3125.29,1624.71,1607.29,4513.08,4464.7,4783.86,4732.58,4152.03,3928.94,3610.46,3571.76,1173.4,1741.23,-7.75,-7.75,-7.75,-7.75,2707.85,2678.82,-3.16,-3.16,-7.07,-7.07,-5.48,-5.48,-8.37,-8.37,1760.1,1741.23,3809.04,3768.21,8845.64,9331.23,10.82,11.09,112.83,111.62,1241.1,1227.79,2256.54,2567.2,1241.1,1227.79,130.47,130.47,13.3,13.3,8.23,8.23,23.64,23.64,4.35,4.35,32.72,32.72,52.16,52.16,1,1,50,50,102,102,56.36,57.62,44.76,53.16,69.5,69.81,35.27,35.27,1579.58,1897.5,99.76,99.35,67,67,24.36,25.48,78.87,77.05,27.84,27.84,91.24,91.24,2263.23,2263.23,0,0,64,64,70.9,70.91,1128.27,1116.18,296.53,336.85,0.23,0.23,19.51,19.19,12.5,12.47,17.11,17.11,578.68,578.68,4.73,3.66,19.73,19.73,58.35,58.45,-40,-40,81.24,81.24,98.83,98.83,50812.77,51339.62,16937.59,17113.21,127317,128637,2030.89,2009.12,11.02,9.21,-4.47,-4.47,28300000000,21300000000,38414.45,38248.01,7.28,7.28,17.29,17.36
Phazania,70.67,70.67,63.24,63.24,74,74,1.6,1.6,20.16,20.16,38.75,38.75,14770.81,14722.37,35,35,186.25,186.25,-23.11,-23.11,-18.42,-18.42,-16.18,-16.18,-13.51,-13.51,-19.21,-19.35,-12.39,-12.39,-20.83,-20.59,-24.09,-24.09,-24.47,-24.47,-23.54,-23.54,-21.31,-21.31,-19.55,-19.55,-20.83,-20.83,-19.82,-19.82,7827.49,7801.82,778.12,775.57,0,0,28.2,28.3,8907.02,8877.81,8907.02,8877.81,5121.54,5326.69,-7.75,-7.75,224.79,224.79,62.38,62.38,24.76,24.76,43.14,43.14,92.11,92.11,0.83,0.83,62.29,62.29,12.78,12.78,67.47,67.47,583,583,85.25,85.88,119.63,119.63,91.58,91.58,14.38,14.38,3414.36,3625.11,108.19,107.61,44.43,44.43,91.19,91.27,-171.46,-173.46,0.8,0.8,93.83,93.83,394.35,394.35,-9,-9,122,122,43.99,43.99,-9.49,-9.49,1519.4,1522.49,0.18,0.18,17.02,16.72,7.34,7.34,16.73,16.73,3662.56,3662.56,0.54,0.54,40.62,40.62,71.26,71.27,-148.39,-148.39,94.5,94.5,125.43,125.43,67614.61,67836.76,52669.23,52842.28,84437,84715,11208,11171.24,1.87,1.87,-7.07,-7.07,644100000000,632400000000,5950.09,5901.8,0.98,0.98,153.23,153.26
The Military of South Asians 23,64,64,57.33,57.33,57.33,57.33,3.61,3.61,32.71,32.42,42,42,500,500.15,45,45,123.75,123.75,4239.98,4241.27,-5.22,-5.22,4239.98,4241.27,2159.99,2160.65,3919.99,3761.13,-4.65,-4.65,-8,-7.35,5299.98,5301.59,2639.99,2640.79,-4.9,-4.9,1839.99,1840.55,640,640.19,1839.99,1840.55,1040,1040.31,-3.13,-3.13,5536.86,5041.25,8479.97,8482.55,9.64,9.95,900,900.27,900,900.27,1200,1500.45,300,300.09,119.98,119.98,27.72,27.72,12,12,49.93,49.93,25.53,25.53,16.41,16.41,50,50,1,1,50,50,104,104,57.12,58.33,59.5,68.88,69.52,69.83,2.21,2.21,1200,1500.45,81.7,81.73,50,50,19.3,20.99,83.49,81.16,3.24,3.24,93.2,93.2,570.34,570.34,0,0,64,64,67.97,67.95,800,800.24,533.38,587.43,0.34,0.32,145.96,145.1,13.06,13.03,17.16,17.16,573.22,573.22,2.25,2.1,52.79,52.79,53.44,53.55,42.43,42.43,59.16,59.16,100.2,100.2,44936.72,44893.22,22580.14,22558.29,81471,81392,1200,1200.36,9.97,8,100,100.03,2051700000000,1805200000000,36263.93,35465.65,6.87,6.87,12.8,12.84
Dynomo Mk34,64,64,57.33,57.33,57.33,57.33,3.61,3.61,32.73,32.44,42,42,504.92,499.11,45,45,123.75,123.75,-8,-8,1745,1724.93,-2,-2,-8.12,-8.12,-5.66,-6,6227.07,6155.46,1858.1,2236.02,3837.39,3793.26,4281.72,4232.47,3877.78,3833.18,5089.59,5031.06,5089.59,5031.06,-6.63,-6.63,-4.9,-4.9,840.19,830.52,-2.8,-2.8,1858.1,2236.02,9.64,9.95,908.86,898.4,908.86,898.4,1211.81,1497.34,302.95,299.47,119.98,119.98,27.72,27.72,12,12,49.93,49.93,25.44,25.44,16.54,16.54,50,50,1,1,50,50,104,104,57.12,58.33,59.5,68.88,69.5,69.81,2.21,2.21,1211.81,1497.34,62.64,62.5,50,50,19.72,20.9,83.05,81.25,3.24,3.24,93.2,93.2,570.34,570.34,0,0,64,64,67.94,67.95,807.87,798.58,529.4,583.25,0.35,0.33,145.96,145.1,10.67,10.63,17.16,17.16,561.49,561.49,2.26,2.11,52.79,52.79,53.44,53.54,47.96,47.96,-50,-50,100.2,100.2,44499.98,44986.42,22360.69,22605.12,80679,81561,1211.81,1197.87,9.97,8,100.98,99.82,1625700000000,1439000000000,35733.48,35584.26,6.87,6.87,17.39,17.45
Siargao Island,54.33,54.33,54.67,54.67,65.33,65.33,3.36,3.36,29.31,29.26,44.28,44.28,691.57,689.9,52.25,52.25,108,108,2950.7,2943.59,-3.35,-3.35,5040.78,5028.63,3872.8,3863.46,3442.49,3311.54,6630.17,6614.19,2151.55,2452.99,1383.14,1379.81,245.89,245.3,1413.88,1410.47,491.78,490.6,-7.55,-7.55,-4.9,-4.9,2028.61,2023.72,1782.72,1778.42,1613.09,1228.11,10143.04,10425.22,13.67,13.89,2228.39,2223.02,1459.98,1456.46,1459.98,1686.43,537.89,536.59,37.24,37.24,29.75,29.75,14.64,14.64,51.37,51.37,28.97,28.97,7.44,7.44,52.16,52.16,1,1,50.5,50.5,107,107,64.25,65.17,98.23,100.9,74,74.08,4.33,4.33,1613.66,1839.74,81.14,79.27,48,48,30.05,31.23,61,58.87,1.81,1.81,93.45,93.45,588.18,588.18,-8,-8,68,68,64.24,64.23,922.09,919.87,1030.17,1040.04,0.32,0.32,182.2,181.23,9.81,9.8,17.74,17.74,615.01,615.01,1.46,1.42,50.67,50.67,55.18,55.21,24.49,24.49,87.18,87.18,103.37,103.37,56170.64,56298.09,29342.87,29409.45,98630,98854,1997.87,1993.06,2.73,2.63,691.57,689.9,361200000000,308100000000,39263.28,38733.08,13.25,13.25,19.04,19.11
Manila Bearcats,66.67,66.67,33.67,33.67,30.67,30.67,2.09,2.09,33.29,32.98,42,42,425.67,420.17,41,41,132.75,132.75,3609.72,3563.02,1879.78,1855.46,1907.02,1882.35,286.05,282.35,1975.13,1815.13,3780.33,3731.43,2247.56,2554.62,255.4,252.1,-9.7,-9.7,2928.64,2890.76,3609.72,3563.02,-9.7,-9.7,-6.63,-6.63,204.32,201.68,265.62,262.18,-3.58,-4.68,7764.3,8000,9.75,10.05,766.21,756.3,766.21,756.3,1191.89,1428.57,255.4,252.1,119.98,119.98,47.78,47.78,12,12,31.96,31.96,22.01,22.01,21.18,21.18,50,50,1,1,50,50,104,104,58.84,59.95,65.13,73.38,68.94,69.25,16.13,16.13,1021.62,1260.5,66.6,66.45,32.25,32.25,24.72,26.01,74.94,73.06,10.71,10.71,92.4,92.4,866.74,866.74,0,0,64,64,61.98,62.01,681.08,672.27,475.69,525.33,0.34,0.32,162.69,161.78,9.83,9.83,17.16,17.16,557.15,557.15,2.46,2.27,38.87,38.87,49.47,49.58,39.75,39.75,34.93,34.93,100.2,100.2,32944.13,33223.86,22249.58,22438.5,46571,46966,1021.62,1008.4,6.99,4.17,85.13,84.03,4680300000000,3730200000000,24806.93,24585.66,6.69,6.69,10.44,10.47
Philippines Guardian,2.33,2.33,7,7,1,1,1.15,1.15,32.76,32.66,39.43,39.43,675.29,672.05,97.67,97.67,6.75,6.75,-2.83,-2.83,1014.69,1009.83,1409.29,1402.54,986.5,981.78,-6,-6.26,1728.73,1720.45,-7.07,-6.32,322.96,321.42,364.07,362.32,-6.16,-6.16,610.69,607.77,-6.93,-6.93,140.93,140.25,-8.25,-8.25,681.16,677.9,-2.77,-2.77,1409.29,1402.54,18.33,18.49,734.01,730.49,851.45,847.37,1321.21,1402.54,675.29,672.05,8.28,8.28,87.19,87.19,8.98,8.98,11.5,11.5,1.32,1.32,35.77,35.77,51.62,51.62,1,1,50,50,102,102,70.96,71.74,101.13,102.78,69.47,69.57,47.22,47.22,1086.33,1168.79,111.76,111.26,-93,-93,68.13,68.45,-11.73,-13.73,30.34,30.34,91.09,91.09,11791.9,11791.9,-8,-8,68,68,75.49,75.56,822.09,818.15,904.34,904.34,0.2,0.19,10.19,9.97,9.49,9.48,30.42,30.42,631.08,631.08,1.62,1.62,7.78,7.78,44.43,44.47,24.49,24.49,73.48,73.48,105.84,105.84,18716.56,18802.27,17412.92,17492.66,19970,20062,822.09,818.15,2.26,2.22,469.76,467.51,157300000000,130400000000,5970.58,5941.52,16.1,16.1,10.49,10.49
The NEW Steak Paul,78.83,78.83,37.11,37.11,54.67,54.67,1.67,1.67,28.69,28.67,42,42,414.07,408.87,22.75,22.75,175.5,175.5,3246.28,3205.56,-8.71,-8.71,3776.28,3728.91,2716.27,2682.2,2848.77,2682.2,-3.7,-3.7,927.51,1242.97,-4.9,-4.9,861.26,850.45,1258.76,1242.97,1590.01,1570.07,2915.02,2878.46,927.51,915.87,-4.69,-4.69,2484.39,2453.23,-6.53,-7.42,7950.06,8177.44,11.58,11.83,1076.57,1063.07,2070.33,2044.36,1407.82,1635.49,496.88,490.65,119.98,119.98,59.86,59.86,12,12,39.8,39.8,29.96,29.96,4.63,4.63,50,50,3.3,3.3,50,50,107,107,61.2,62.21,89.63,96.09,75.07,75.1,15.33,15.33,1407.82,1635.49,66.51,64.81,34.83,34.83,33.94,35.08,60.55,58.67,3.5,3.5,93.16,93.16,531.05,531.05,0,0,62,62,62.75,62.77,662.51,654.2,544.3,595,0.4,0.4,238.65,237.54,9.97,9.97,17.16,17.16,532.97,532.97,2.21,2.08,39.67,39.67,51.44,51.45,33.17,33.17,67.82,67.82,101.85,101.85,35576.53,35817.19,27110.14,27293.53,45292,45598,662.51,654.2,3.34,3.06,414.07,408.87,981700000000,614400000000,23516.08,23245.36,6.58,6.58,7.96,7.98
The Med Roc,67.67,67.67,28.67,28.67,66.67,66.67,1.35,1.35,30.6,30.55,43.68,43.68,896.81,886.77,39.5,39.5,137.25,137.25,-8.94,-8.94,-6.93,-6.93,-10.2,-10.2,3085.04,3050.47,-6.16,-6.48,-4.47,-4.47,-3.61,0,-12.85,-12.85,-11.05,-11.05,2869.8,2837.65,2869.8,2837.65,-11.09,-11.09,-8.37,-8.37,-7.07,-7.07,3085.04,3050.47,487.87,482.4,0,0,12.08,12.33,1703.94,1684.85,1255.54,1241.47,1434.9,1684.85,538.09,532.06,32.69,32.69,74.04,74.04,14.16,14.16,38.53,38.53,33.11,33.11,2.62,2.62,52.64,52.64,1,1,50.5,50.5,113,113,64.74,65.65,101.58,103.17,72.07,72.13,14.19,14.19,1703.94,1950.88,56.86,55.22,28.5,28.5,52.1,53.44,46.43,44.43,1.26,1.26,93.59,93.59,626.74,626.74,-4,-4,62,62,52.96,52.96,896.81,886.77,772.53,829.06,0.36,0.36,190.53,189.54,9.8,9.79,17.79,17.79,646.07,646.07,1.77,1.7,40.81,40.81,50.49,50.51,-104.64,-104.64,75.83,75.83,104.46,104.46,25491.01,25737.48,21749.79,21960.09,29377,29661,1883.31,1862.21,2.68,2.59,358.73,354.71,122600000000,87100000000,12210.19,11993.67,12.32,12.32,7.87,7.89
Talaceda18,50.67,50.67,53.33,53.33,57.33,57.33,3.25,3.25,32.59,32.3,42,42,543.91,539.85,55,55,101.25,101.25,-3.74,-3.74,-5.22,-5.22,4612.34,4577.96,-6.78,-6.78,-7.21,-7.48,1113.92,1105.62,2436.71,2850.43,-5.74,-5.74,-4.9,-4.9,-3.74,-3.74,-6.63,-6.63,2001.58,1986.66,-7.35,-7.35,2001.58,1986.66,4438.29,4405.2,6432.13,5847.41,7049.05,7428.38,9.64,9.95,979.03,971.74,979.03,971.74,1305.38,1619.56,326.34,323.91,119.98,119.98,30.79,30.79,12,12,45.37,45.37,25.41,25.41,16.59,16.59,50,50,1,1,50,50,104,104,57.78,58.94,65.03,74.29,69.65,69.96,3.21,3.21,1305.38,1619.56,79.72,79.57,47,47,24.94,26.49,77.87,75.82,2.77,2.77,93.27,93.27,677.19,677.19,0,0,64,64,67.13,67.13,870.25,863.77,611.69,669.03,0.3,0.29,107.69,106.94,9.95,9.95,17.16,17.16,584.04,584.04,2.04,1.92,51.79,51.79,52.82,52.92,82.46,82.46,-38.73,-38.73,100.2,100.2,38409.56,38666.18,20446.88,20583.49,66398,66842,1305.38,1295.65,8.96,6.76,108.78,107.97,66500000000,58200000000,28845.58,28419.64,7.3,7.3,12.57,12.62
Brame Anttopia,43.67,43.67,66,66,79.33,79.33,5.37,5.37,30.51,30.36,44.28,44.28,93.6,92.93,60.25,60.25,90,90,224.64,223.04,1617.38,1605.88,-5.83,-5.83,3519.3,3494.27,2545.88,2379.08,5423.46,5384.9,1871.97,2230.39,6186.48,6142.48,1347.82,1338.23,2096.6,2081.69,3594.18,3568.62,4118.33,4089.04,224.64,223.04,2096.6,2081.69,3070.03,3048.19,-3.8,-5.43,2096.6,2453.42,10.39,10.68,1965.57,1951.59,1029.58,1022.26,842.39,1115.19,-3.16,-3.16,1435.67,1435.67,18.61,18.61,15.09,15.09,61.8,61.8,31.2,31.2,3.18,3.18,50,50,1,1,50.99,50.99,106,106,60.09,61.14,87.18,95,72.19,72.4,16.64,16.64,467.99,743.46,90.32,89.59,60,60,16.35,17.47,87.5,85.62,0.68,0.68,94.26,94.26,405.41,405.41,0,0,64,64,69.41,69.41,374.39,371.73,584.57,638.35,0.26,0.25,50.35,49.84,11.25,11.22,11.59,11.59,548.5,548.5,2.1,1.98,38.36,38.36,56.54,56.61,-86.6,-86.6,76.16,76.16,100.2,100.2,55339.09,55726.2,22300.83,22456.83,119812,120650,1684.77,1672.79,3.97,3.36,280.8,278.8,14700000000,12600000000,46318.82,45974.12,6.48,6.48,19.94,20.01
Deimos1,66,66,58.67,58.67,65.78,65.78,3.74,3.74,33.38,33.06,42,42,604.48,594.97,42,42,130.5,130.5,-5.48,-5.48,-4.9,-4.9,-6.32,-6.32,-6.48,-6.48,-2.83,-3.46,-2.83,-2.83,967.16,1427.93,604.48,594.97,2901.49,2855.86,4835.82,4759.76,4835.82,4759.76,-8.37,-8.37,-6.32,-6.32,5319.4,5235.74,-3.74,-3.74,-2.7,-2.7,967.16,1427.93,9.27,9.59,967.16,951.95,967.16,951.95,1329.85,1665.92,362.69,356.98,119.98,119.98,26.73,26.73,12,12,49.14,49.14,27.01,27.01,13.71,13.71,50,50,1,1,50,50,102,102,56.21,57.48,58.46,68.1,68.85,69.16,6.11,6.11,1329.85,1665.92,58.27,58.14,51,51,24.73,26,79.88,78.08,1.3,1.3,93.58,93.58,482.25,482.25,0,0,64,64,68.18,68.19,967.16,951.95,534.52,588.97,0.38,0.36,158.97,158.06,11,10.97,17.16,17.16,544.96,544.96,2.24,2.09,48.89,48.89,53.44,53.55,-26.46,-26.46,-36.06,-36.06,99.76,99.76,38468.96,39053.85,18947.4,19235.48,70897,71975,1450.75,1427.93,11.21,9.43,0,0,1152200000000,1005700000000,28967.13,28899.85,6.58,6.58,12.8,12.84
Daddy Long Legs,66.67,66.67,8,8,78.67,78.67,1.17,1.17,33.78,33.7,38.06,38.06,769.29,758.83,41,41,132.75,132.75,117.23,115.63,-4.2,-4.2,-5.66,-5.66,2139.37,2110.26,2110.06,2023.54,-2.97,-2.97,879.19,1011.77,-7.84,-7.84,-6.48,-6.48,556.82,549.25,-3.46,-3.46,184.63,182.12,-5.66,-5.66,556.82,549.25,791.27,780.51,-2.12,-2.12,996.42,1127.4,16.25,16.43,769.29,758.83,915.82,903.37,952.46,1047.9,696.03,686.56,9.5,9.5,85.44,85.44,9.76,9.76,31.64,31.64,35.2,35.2,2.26,2.26,51.62,51.62,1,1,51.48,51.48,115,115,66.23,66.23,107.9,107.9,68.48,68.55,26.64,26.64,952.46,1047.9,68.34,66.61,-92,-92,66.56,66.83,8.04,6.16,0.71,0.71,94.13,94.13,660.16,660.16,0,0,64,64,75.54,75.59,879.19,867.23,809.39,867.11,0.27,0.27,235.55,234.45,9.85,9.85,24.32,24.32,690.84,690.84,1.72,1.66,28.36,28.36,44.57,44.59,-101.49,-101.49,93.27,93.27,104.46,104.46,17416.79,17483.37,16030.38,16091.65,18763,18835,879.19,867.23,2.54,2.54,439.6,433.62,40600000000,17900000000,5817.21,5804.48,7.49,7.49,7.13,7.14
Huntsman Spider,77.56,77.56,64,64,75.33,75.33,4.36,4.36,33.23,32.91,40.78,40.78,426.44,424.71,24.67,24.67,171,171,-8,-8,-5.22,-5.22,-8,-8,3240.95,3227.83,3582.1,3397.71,-1.26,-1.26,6823.05,7220.14,2452.03,2442.1,2473.36,2463.34,3240.95,3227.83,-4.9,-4.9,-6.56,-6.56,2388.07,2378.4,5373.15,5351.39,1108.75,1104.26,5148.25,4599.54,6823.05,7220.14,9.22,9.54,852.88,849.43,852.88,849.43,1066.1,1380.32,213.22,212.36,9.08,9.08,22.94,22.94,13,13,64.8,64.8,32.04,32.04,2.89,2.89,48.6,48.6,1,1,51.48,51.48,109,109,56.69,56.69,63.07,63.07,68.99,69.31,17.98,17.98,2345.42,2654.46,20.72,20.65,55,55,16.91,18.42,87.59,85.46,0.75,0.75,93.97,93.97,258.76,258.76,-8,-8,64,64,69.25,69.24,746.27,743.25,416.54,464.47,1.77,1.77,272.75,271.56,13.14,13.11,26.22,26.22,571.62,571.62,2.79,2.52,37.02,37.02,53.54,53.64,-85.73,-85.73,64.42,64.42,105.84,105.84,47280.57,47453.17,21405.63,21483.77,93306,93647,746.27,743.25,10.58,10.58,0,0,27500000000,26500000000,39290.16,38721.79,14.44,14.44,15.69,15.75
Lamoris,71.89,71.89,43.11,43.11,70,70,1.38,1.38,23.86,23.89,42,42,1862.08,1833.51,33.17,33.17,150.75,150.75,2015.42,1984.51,-3.35,-3.35,-5.29,-5.29,-1.55,-1.55,-8.06,-8.38,-4.65,-4.65,-3.74,-2,-10.02,-10.02,-8.12,-8.12,1577.29,1553.09,-4.9,-4.9,-6.63,-6.63,-5.83,-5.83,-10.68,-10.68,6615.85,6514.36,338.59,333.4,2015.42,1984.51,14.04,14.25,3066.95,3019.9,7229.24,7118.34,876.27,1186.39,766.74,754.98,158.85,158.85,72.55,72.55,12,12,35.07,35.07,37.57,37.57,2,2,52.16,52.16,5.44,5.44,50,50,147,147,63.32,64.26,100.57,102.89,87.52,87.4,17.01,17.01,438.14,754.98,84.13,82.41,31.33,31.33,66.96,67.33,27.7,25.7,0.76,0.76,93.94,93.94,515.35,515.35,0,0,62,62,53.5,53.5,328.6,323.56,883.54,944.29,0.31,0.31,125.28,124.47,9.4,9.4,16.98,16.98,843.08,843.08,1.64,1.59,37.99,37.99,58.57,58.53,-56.39,-56.39,42.19,42.19,101.85,101.85,32125.33,32279.65,27117.4,27247.67,37377,37557,2628.81,2588.49,2.86,2.73,876.27,862.83,4753600000000,2202100000000,10601.36,10555.45,2.06,2.06,12.26,12.32
