Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
Tinell,75.83,75.83,16.5,16.5,75.33,72,1.29,1.29,30.66,30.63,44.83,44.83,788.47,788.27,27.25,27.25,164.25,164.25,-8.83,-8.83,-6.2,-6.2,2189.17,2188.62,311.68,311.6,1261.55,1261.24,2137.22,2136.69,1372.87,1372.53,742.09,741.91,946.17,945.93,593.67,593.52,2634.42,2633.76,2244.82,2244.26,408.15,408.05,1150.24,1149.95,-3.92,-3.92,808.88,808.68,3562.03,3561.15,14.7,14.7,1576.94,1576.55,927.61,927.38,463.81,463.69,602.95,602.8,1207.99,1207.99,77.33,77.33,17.36,17.36,33.8,32.6,33.97,33.13,2.45,2.61,51.62,51.62,1,1,53.38,53.38,146,146,67.53,67.63,100.84,98.83,71.98,72.02,28.02,26.35,834.85,834.64,65.68,65.87,-87.5,-87.5,44.66,44.66,35.16,35.16,0.76,0.86,93.94,93.77,552.78,592.18,-8,-8,67,67,75.98,75.98,510.19,510.06,1044.68,1048.62,0.42,0.42,246.64,246.46,9.78,9.78,12.56,12.56,861.26,861.26,1.4,1.38,26.98,28.65,47.56,47.57,61.73,61.73,45.72,45.72,108.45,108.45,28977.15,28969.93,25300.95,25294.64,32719,32710,973.99,973.75,2.44,2.44,371.05,370.95,211500000000,200300000000,16024.37,16020.37,12.68,12.68,12.58,12.58
Rinchan,90,90,56,56,82,78.67,4.36,4.36,33.61,33.52,45.34,45.34,-7.07,-7.07,10,10,202.5,202.5,3969.94,3972.24,1787.22,1788.26,5093.51,5096.46,5393.13,5396.25,1872.61,1873.7,1541.53,1542.43,681.63,682.03,-7.42,-7.42,599.24,599.58,1348.28,1349.06,2471.85,2473.28,157.3,157.39,1348.28,1349.06,1348.28,1349.06,4569.18,4571.83,6238.01,6185.42,9745.08,9750.73,6.32,6.32,1591.72,1592.64,655.41,655.79,-6.32,-6.32,-5.48,-5.48,8.92,8.92,22.94,22.94,16.29,16.29,66.68,64.31,40.6,39.83,1.78,1.83,53.09,53.09,1,1,51.48,51.48,101,101,55.18,55.35,48.25,47.62,68.63,68.71,26.18,24.52,187.26,187.37,53.95,54.29,55,55,7.56,7.57,107.83,107.8,0.7,0.71,94.17,94.13,144.56,165.04,0,0,64,64,69.69,69.68,0,0,312.92,329.63,1.48,1.46,359.67,359.46,11.95,11.95,27,27,423.53,423.53,4.19,3.8,28.82,30.48,53.08,53.11,-36.06,-36.06,90,90,98.34,98.34,47117.9,47089.03,21331.99,21318.91,92985,92928,1310.83,1311.59,12.44,12.25,-5.48,-5.48,57100000000,57800000000,43536.94,43510.26,1.24,1.24,13.02,13.02
Kalevasi,57,57,44,44,8,6,2.59,2.59,30.64,30.59,42,42,799.71,800.47,50.25,50.25,112.5,112.5,-5.29,-5.29,2974.93,2977.76,-5.29,-5.29,-4.47,-4.47,671.76,672.4,767.72,768.45,-4.24,-4.24,2099.24,2101.24,-6.48,-6.48,-4.24,-4.24,79.97,80.05,5278.1,5283.13,479.83,480.28,79.97,80.05,6317.73,6323.74,2340.56,2246.73,0,0,9.8,9.8,1399.5,1400.83,1099.6,1100.65,1699.39,1701.01,499.82,500.3,12.84,12.84,38.6,38.6,12,12,22.08,20,18.48,18,24.85,25.29,50,50,1,1,50,50,132,132,59.56,59.77,64.37,64.68,72,72.08,17.97,18.64,1299.53,1300.77,60.18,60.76,40,40,26.6,26.66,74.79,74.74,24.66,26.22,91.43,91.33,1366.23,1449.32,-4,-4,64,64,63.97,63.97,499.82,500.3,671.68,681.12,0.37,0.37,95.24,95.13,10.12,10.12,18.75,18.75,783.16,783.16,1.92,1.9,37.03,36.36,51.89,51.92,-33.17,-33.17,-17.32,-17.32,102.62,102.62,35164.75,35102.17,21168.83,21131.16,54837,54740,999.64,1000.59,4.92,4.51,-3.16,-3.16,3172900000000,3030300000000,25810.93,25729.89,13.61,13.61,15.83,15.83
Krieger Republics,48,48,71.5,71.5,5,4,6.66,6.66,32.95,32.85,38.75,38.75,922.33,922.3,57,57,96.75,96.75,-11.92,-11.92,-3.1,-3.1,-1.41,-1.41,1885.65,1885.59,1311.75,1311.71,20286.28,20285.64,2377.56,2377.48,-7.35,-7.35,-11.75,-11.75,2787.48,2787.39,-3.46,-3.46,3197.4,3197.3,3197.4,3197.3,-7.87,-7.87,-8.72,-8.72,2623.51,2623.43,2377.56,2377.48,10.25,10.25,-3.16,-3.16,922.33,922.3,2357.06,2356.98,922.33,922.3,7.95,7.95,15.01,15.01,8.23,8.23,25.92,24.9,10.13,9.74,30.81,31,46.97,46.97,1,1,50,50,118,118,56.71,56.98,48.77,49.89,69.27,69.37,22.69,23.02,2357.06,2356.98,41.73,42.26,64.25,64.25,17.21,17.21,87.28,87.28,27.02,27.84,91.28,91.24,956.22,966.43,-8,-8,64,64,71.01,71.01,819.85,819.82,446.97,458.35,0.41,0.41,60.81,60.73,9.7,9.7,32.47,32.47,693.36,693.36,2.6,2.55,32.31,31.98,56.81,56.84,-54.77,-54.77,53.85,53.85,104.46,104.46,55314.23,55312.48,19745.25,19744.63,131574,131570,819.85,819.82,10.55,10.17,-6.32,-6.32,14500000000,15700000000,45800.18,45798.73,16.04,16.04,30.51,30.51
Cosmo Kramerica,49.09,49.09,100.02,100.02,56.53,53.87,1.37,1.37,22.32,22.32,15.98,15.98,1712.17,1712.15,56.18,56.18,61,61,12140.83,12140.69,2241.38,2241.36,-2.65,-2.65,435.82,435.82,-4.84,-4.84,-10.77,-10.77,21230.89,21230.64,-15.49,-15.49,-4.74,-4.74,-13.42,-13.42,21479.93,21479.68,5665.72,5665.66,-5.48,-5.48,-16.7,-16.7,4171.46,4171.42,-10.08,-10.08,33371.72,33371.33,20.74,20.74,-16.12,-16.12,6303.89,6303.82,7237.8,7237.72,5447.81,5447.75,239.44,239.44,73.22,73.22,0.49,0.49,40.55,39.74,57.64,57.38,1.21,1.21,49.36,49.36,7.03,7.03,31.88,31.88,179,179,77.18,77.31,121.64,121.45,90.38,90.38,9.5,10.16,8016.06,8015.97,5.65,5.65,30.5,30.5,57.01,57.01,-4.64,-4.64,5.84,6.58,92.87,92.79,842.97,862.21,-8,-8,74,74,53.1,53.1,-17.61,-17.61,1163.3,1164.12,1.19,1.18,10.35,10.32,9.27,9.27,16.68,16.68,1496.02,1496.02,1,1,45.5,44.84,88.04,88.04,-115.39,-115.39,113.54,113.54,60.89,60.89,100831.16,100829.99,85530.91,85529.92,116807,116806,4747.38,4747.32,2.04,2.04,-16.73,-16.73,4352100000000,4244000000000,43357.4,43356.9,21.02,21.02,45.85,45.85
State Peace and Development Council,67.43,67.43,68.78,68.78,60,53.33,1.39,1.39,21.1,21.1,46.76,46.76,8151.7,8151.69,39.86,39.86,137.25,137.25,-13.93,-13.93,-6.57,-6.57,-6.15,-6.15,-9.3,-9.3,-12.28,-12.28,-11.38,-11.38,-14.83,-14.83,-20.01,-20.01,-3,-3,-14.63,-14.63,-17.44,-17.44,-9.95,-9.95,-7.35,-7.35,-21.07,-21.07,-4.08,-4.08,-15.18,-15.18,0,0,21.12,21.12,4075.85,4075.84,12998.66,12998.64,2533.64,2533.63,2203.16,2203.16,1052.22,1052.22,71.88,71.88,18.02,18.02,26.67,25.4,51.49,50.81,1.35,1.36,52.64,52.64,8.06,8.06,52.44,52.44,321,321,76.11,76.2,106.96,106.19,91,91,10.6,10.94,2643.79,2643.79,111.44,111.5,32.17,32.17,67.84,67.84,-29.7,-29.7,1.16,1.81,93.63,93.45,657.54,700.45,-8,-8,77,77,49.01,49.01,550.79,550.79,1268.78,1269.36,0.22,0.21,190.14,189.99,8.99,8.99,13.26,13.26,2023.68,2023.68,0.79,0.79,44.4,44.06,68.48,68.48,-69.07,-69.07,53.67,53.67,108.14,108.14,49130.52,49130.44,41268.01,41267.94,57412,57412,9032.97,9032.95,2.07,2.07,771.11,771.11,341800000000,339800000000,15820.03,15820,12.79,12.79,86.53,86.53
Ugg Lands,68.87,68.87,67.43,67.43,65,63.78,1.3,1.3,20.47,20.47,44.28,44.28,13106.07,13106.06,37.7,37.7,141.75,141.75,-25.65,-25.65,-13.51,-13.51,-15.81,-15.81,-12.68,-12.68,-17.96,-17.96,-13.54,-13.54,-17.44,-17.44,-24.62,-24.62,-20.15,-20.15,-21.17,-21.17,-24.25,-24.25,-17.61,-17.61,-17.26,-17.26,-25.75,-25.75,-9.07,-9.07,-25.24,-25.24,0,0,28.9,28.9,5993.63,5993.62,12386.83,12386.82,6952.61,6952.6,2317.54,2317.53,74.94,74.94,76.8,76.8,15.9,15.9,26.93,26.54,82.8,82.62,0.9,0.9,53.51,53.51,9.3,9.3,51.96,51.96,472,472,87.97,88.09,119.38,119.21,91.38,91.38,14.93,14.38,7112.44,7112.43,100.99,101.26,26.14,26.14,78.19,78.19,-134.03,-134.03,4.8,5.34,92.99,92.92,652.2,666.3,-2,-2,108,108,43.33,43.33,879.07,879.06,1476.81,1477.94,0.18,0.18,164.37,164.23,8.24,8.24,17.42,17.42,3311.04,3311.04,0.57,0.57,40.07,40.62,71.96,71.96,-151.47,-151.47,96.16,96.16,106.84,106.84,66729.05,66729.01,58050.01,58049.97,75591,75591,10788.53,10788.52,1.82,1.82,1598.3,1598.3,780600000000,776800000000,14546.93,14546.92,17.45,17.45,136.84,136.84
Turmissia,72.83,72.83,21.83,21.83,75.33,72,1.39,1.39,31.86,31.82,39.43,39.43,2213.65,2212.32,31.75,31.75,155.25,155.25,-6.93,-6.93,2533.78,2532.25,-6.48,-6.48,-8.83,-8.83,-5.9,-5.9,-7.16,-7.16,88.55,88.49,-7.14,-7.14,544.9,544.57,-10.39,-10.39,-13.71,-13.71,-10.15,-10.15,68.11,68.07,-11.31,-11.31,2758.55,2756.89,-10.87,-10.94,88.55,88.49,13,13,170.28,170.18,1191.97,1191.25,1362.25,1361.43,595.98,595.62,1078.45,1078.45,72.15,72.15,13,13,43.28,41.68,31.92,31.04,2.93,3.25,47.8,47.8,1,1,52.44,52.44,168,168,64.15,64.26,103.43,102.34,70.46,70.51,23.32,21.66,2043.37,2042.14,45.92,46.07,-78.17,-78.17,66.55,66.55,35.68,35.68,0.76,0.86,93.94,93.77,515.98,554.07,-8,-8,67,67,76.61,76.61,936.54,935.98,1058.5,1062.03,0.43,0.43,226.36,226.2,9.88,9.88,13.14,13.14,1042.91,1042.91,1.34,1.33,31.68,33.34,47.11,47.13,35.36,35.36,-57.88,-57.88,105.5,105.5,21265.36,21252.56,17897.46,17886.69,24806,24792,936.54,935.98,2.75,2.73,255.42,255.27,675500000000,665200000000,7123.9,7119.61,15.14,15.14,17.39,17.39
Etruriia,53,53,21.75,21.75,65.33,60,1.59,1.59,32.07,32.03,43,43,925.33,925.59,53.25,53.25,105.75,105.75,-9.7,-9.7,721.76,721.96,601.47,601.63,-7.48,-7.48,-6.32,-6.32,3923.42,3924.5,3331.2,3332.12,-11.42,-11.42,-2.45,-2.45,138.8,138.84,2220.8,2221.41,1688.73,1689.2,1989.47,1990.02,-10.68,-10.68,1202.93,1203.27,1166.73,1132.34,3932.67,3933.75,11.4,11.4,347,347.1,867.5,867.74,983.17,983.44,462.67,462.79,32.69,32.69,62.89,62.89,13.62,13.62,36.26,34.67,25.55,24.56,16.37,17.88,51,51,1,1,50.5,50.5,135,135,63.04,63.15,99.06,97.26,70.22,70.26,13.4,11.73,1098.83,1099.14,56.41,56.58,21.75,21.75,27.72,27.75,65.85,65.82,1.81,2.77,93.45,93.27,826.02,874.03,-8,-8,64,64,53.58,53.58,578.33,578.49,1029.74,1034.4,0.33,0.33,181.82,181.67,9.46,9.46,17.79,17.79,814.8,814.8,1.46,1.44,41.6,43.27,47.29,47.31,58.31,58.31,-45.83,-45.83,106.84,106.84,30675.64,30649.36,23998.72,23978.17,38163,38130,578.33,578.49,2.9,2.88,115.67,115.7,397000000000,393500000000,22178.48,22128.84,13.84,13.84,12.35,12.35
Nikolia,63.11,63.11,97.87,97.87,77.05,76.1,1.49,1.49,19.7,19.7,38.75,38.75,12658.32,12658.28,45.67,45.67,157.75,157.75,-21.4,-21.4,-12.26,-12.26,-13.18,-13.18,-12.92,-12.92,-17.37,-17.37,-13.83,-13.83,-17.83,-17.83,-25.51,-25.51,-14.7,-14.7,-24.04,-24.04,-23.83,-23.83,-16.97,-16.97,-16.06,-16.06,-24.06,-24.06,4049.89,4049.88,-9.75,-9.75,0,0,27.77,27.77,4541.53,4541.52,14687.51,14687.47,6087.59,6087.57,7053.87,7053.85,1698.53,1698.53,67.18,67.18,15.09,15.09,39.53,39.13,68.14,67.97,1.05,1.05,56.34,56.34,12.67,12.67,54.76,54.76,450,450,75.07,75.22,118.01,117.87,91.9,91.91,14.41,13.94,7247.13,7247.11,98.45,98.8,38.12,38.12,90.56,90.56,-141.7,-141.7,4.27,4.7,93.05,93,479.63,489.99,8,8,105,105,46.41,46.41,2319.08,2319.07,1367.05,1368.33,0.19,0.19,47.79,47.72,7.62,7.62,10.52,10.52,2808.4,2808.4,0.66,0.66,40.59,41.06,89.76,89.76,-126.09,-126.09,68.58,68.58,104.81,104.81,79552.21,79551.99,64463.02,64462.83,95958,95957,10822.38,10822.35,2.1,2.1,1739.31,1739.31,983400000000,972400000000,7477.91,7477.89,13.76,13.76,134.73,134.73
Czechmate,71,71,63.78,63.78,70.67,67.33,1.95,1.95,29.04,29.01,44.28,44.28,1589.11,1589.72,34.5,34.5,148.5,148.5,-11.14,-11.14,6006.85,6009.13,5005.71,5007.61,6594.83,6597.33,7071.56,7074.25,-9.47,-9.47,5959.18,5961.44,-1.73,-1.73,476.73,476.92,635.65,635.89,-3.74,-3.74,-2.28,-2.28,2622.04,2623.03,-10.68,-10.68,-7.35,-7.35,3992.47,3934.37,10964.89,10969.05,9.17,9.17,893.88,894.22,1092.52,1092.93,0,0,794.56,794.86,8.94,8.94,51.39,51.39,15.51,15.51,49.13,47.1,30.62,29.72,3.46,5.19,51.62,51.62,2.52,2.52,51.48,51.48,171,171,59.39,59.52,73.78,72.52,74.46,74.52,13.75,12.08,2185.03,2185.86,31.72,31.96,40.83,40.83,15.46,15.49,85.87,85.84,0.86,1.26,93.77,93.59,449.09,484.67,-8,-8,64,64,64.89,64.88,99.32,99.36,986.55,1006.56,0.76,0.73,213.62,213.46,12.34,12.34,26.89,26.89,998.32,998.32,1.55,1.53,41.25,42.92,56.12,56.14,-52.44,-52.44,95.13,95.13,104.81,104.81,51713.59,51673.6,36319.58,36291.49,70677,70622,1489.8,1490.36,5.59,5,-13.78,-13.78,4773600000000,4696900000000,43697.98,43664.19,13.23,13.23,17.89,17.89
Caffeinneburg,59.11,59.11,78.1,78.1,31.81,29.9,1.3,1.3,20.38,20.37,40.78,40.78,10591.8,10591.78,48.67,48.67,193,193,-31.14,-31.14,-22.27,-22.27,-20.74,-20.74,-22.32,-22.32,-21.57,-21.57,-17.78,-17.78,-27.5,-27.5,-28.98,-28.98,-27,-27,-28.98,-28.98,-23.02,-23.02,-20.52,-20.52,-23.45,-23.45,-34.55,-34.55,-23.77,-23.77,-35.15,-35.19,0,0,22.09,22.09,1239.47,1239.46,11267.88,11267.86,5859.3,5859.28,-9.49,-9.49,3.19,3.19,76.8,76.8,0.82,0.82,21.03,20.39,72.79,72.62,0.99,1,61.07,61.07,11.08,11.08,32.53,32.53,589,589,87.5,87.63,109.03,108.83,91.44,91.44,15.72,16.19,20507.53,20507.5,5.5,5.5,26.14,26.14,27.92,27.91,47.71,47.73,6.04,6.57,92.84,92.79,996.53,1034.72,4,4,109,109,53.05,53.05,-18.44,-18.44,1543.71,1544.35,7.9,7.89,103.97,103.86,5.65,5.65,90.7,90.7,3890.8,3890.8,0.52,0.52,39.28,38.81,74.64,74.64,-30.67,-30.67,-178.7,-178.7,78.21,78.21,54987.24,54987.13,47835.38,47835.29,62290,62289,5521.26,5521.25,1.83,1.83,-16.12,-16.12,963800000000,954200000000,39645.8,39645.72,16.78,16.78,142.14,142.14
Cookie Dough Ice Cream,97,97,66.67,66.67,97,92,102.81,102.81,101.62,99.44,42,42,-4.47,-4.47,3,3,218.25,218.25,6786.9,6786.39,2440.68,2440.49,6786.9,6786.39,522.07,522.03,2088.28,2088.12,-7.05,-7.05,-8.37,-8.37,-6.82,-6.82,0,0,-3.16,-3.16,522.07,522.03,2610.35,2610.15,5742.77,5742.33,0,0,2088.28,2088.12,1670.62,1670.5,13573.81,13572.79,5.29,5.29,522.07,522.03,522.07,522.03,130.52,130.51,-4.47,-4.47,95.92,95.92,0.97,0.97,12,12,107.14,103.62,38.78,38,1.9,1.97,50,50,1,1,50,50,100,100,38.58,38.97,16.97,16.65,60.63,60.77,47.51,45.84,913.62,913.55,34.19,34.45,97,97,7.13,7.13,113.92,113.92,1.06,0.79,93.67,93.84,2.2,5.32,0,0,64,64,75.52,75.52,391.55,391.52,100.2,108.97,3.91,3.87,371.37,371.16,15.88,15.88,17.29,17.29,470,470,113.92,110.26,7.49,9.16,51.07,51.11,76.49,76.49,25.5,25.5,97.83,97.83,40342.93,40339.89,2528.96,2528.77,260014,259994,391.55,391.52,20.69,20.54,-6.32,-6.32,500000000,500000000,37478.58,37475.76,3.19,3.19,26.32,26.32
Mount Seraph,79,79,20.5,20.5,70,66.67,1.62,1.62,31.76,31.72,45.83,45.83,607.98,608.27,22.5,22.5,175.5,175.5,-11.58,-11.58,194.55,194.65,562.05,562.31,-8.12,-8.12,983.58,984.05,1124.09,1124.63,680.94,681.26,-4.24,-4.24,-8.12,-8.12,-8.6,-8.6,2053.63,2054.61,-7.56,-7.56,-8.6,-8.6,-6.63,-6.63,1648.31,1649.09,2385.25,2345.84,1242.98,1243.58,10.68,10.68,1351.07,1351.71,810.64,811.03,0,0,-3.16,-3.16,2058.6,2058.6,61.58,61.58,18.02,18.02,38.94,37.39,33.14,32.28,2.61,2.82,51.62,51.62,1,1,53.38,53.38,138,138,63.36,63.47,87.3,85.35,70.57,70.62,23.49,21.83,607.98,608.27,55.21,55.38,22.5,22.5,32.62,32.66,64.09,64.06,1.06,1.65,93.67,93.49,501.74,539.31,-4,-4,67,67,52.39,52.39,202.66,202.76,1042.25,1046.3,0.63,0.63,272.43,272.25,9.59,9.59,9.2,9.2,801.82,801.82,1.41,1.39,31.51,33.17,47.43,47.45,59.08,59.08,-49.5,-49.5,103,103,24867.07,24838.36,19237.95,19215.75,31241,31205,878.2,878.61,2.85,2.83,0,0,164200000000,161400000000,16760.4,16716.22,11.68,11.68,12.59,12.59
WAtheregionofducks,75.6,75.6,73.56,73.56,82,78.67,3.27,3.27,33.19,33.11,37.37,37.37,2310.77,2310.53,27.6,27.6,164.25,164.25,-10.68,-10.68,4575.32,4574.85,924.31,924.21,4968.15,4967.64,9820.77,9819.75,-5.8,-5.8,5199.23,5198.69,-10.75,-10.75,-4.9,-4.9,-8,-8,-2,-2,-2,-2,346.62,346.58,-10.68,-10.68,-2,-2,-3.41,-3.41,6123.54,6122.9,5.74,5.74,-8.94,-8.94,577.69,577.63,0,0,722.12,722.04,7.84,7.84,30.62,30.62,6.84,6.84,79.07,76.17,31.76,30.88,2.98,3.33,50,50,1,1,50,50,166,166,49.85,50.37,34.4,33.89,69.03,69.11,22.44,20.77,433.27,433.22,32.88,33.13,61.33,61.33,9.47,9.47,98.26,98.26,0.71,0.72,94.13,94.1,192.62,216.16,0,0,64,64,70.45,70.45,144.42,144.41,653.52,677.96,1.28,1.27,145.11,144.98,13.5,13.5,33.18,33.18,1003.14,1003.14,1.95,1.91,32.56,34.23,55.86,55.88,-59.58,-59.58,65.95,65.95,92.89,92.89,40582.89,40578.65,21536.52,21534.28,70337,70329,144.42,144.41,16.27,16.1,-10.49,-10.49,257200000000,254000000000,36727.51,36723.68,3.84,3.84,19.68,19.68
Oseeeo,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.75,32.75,42,42,269.11,269.11,50,50,112.5,112.5,1076.45,1076.45,317.55,317.55,1076.45,1076.45,3588.16,3588.16,2870.53,2870.53,952.66,952.66,358.82,358.82,4223.26,4223.26,2511.71,2511.71,4664.61,4664.61,1076.45,1076.45,4664.61,4664.61,3588.16,3588.16,-3.16,-3.16,2152.9,2152.9,5539.28,5539.28,2511.71,2511.71,9.33,9.33,807.34,807.34,807.34,807.34,1076.45,1076.45,269.11,269.11,119.98,119.98,27.72,27.72,12,12,49.93,49.93,24.42,24.42,18.08,18.08,50,50,1,1,50,50,100,100,56.72,56.72,57.19,57.19,69.48,69.48,0.56,0.56,1076.45,1076.45,71.66,71.66,50,50,13.31,13.31,91.23,91.23,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.5,68.5,717.63,717.63,515.49,515.49,0.32,0.32,126.07,126.07,12.16,12.16,17.16,17.16,489.83,489.83,2.31,2.31,54.44,54.44,52.7,52.7,-62.45,-62.45,73.48,73.48,100.2,100.2,50082.7,50082.7,25165.94,25165.94,90800,90800,717.63,717.63,10.54,10.54,89.7,89.7,1300000000,1600000000,43421.7,43421.7,7.09,7.09,13.18,13.18
Lamoris,72.44,72.44,63.33,63.33,60,53.33,1.34,1.34,22.38,22.38,42,42,4787.92,4784.84,32.33,32.33,153,153,-8.12,-8.12,-4.56,-4.56,-6.32,-6.32,-3.1,-3.1,-6.61,-6.61,-10.32,-10.32,-4,-4,-14.9,-14.9,-9.17,-9.17,-8.72,-8.72,-11.66,-11.66,-7.48,-7.48,-6.78,-6.78,-17.78,-17.78,7505.38,7500.57,295.66,295.47,0,0,15.68,15.68,3493.88,3491.64,10222.85,10216.29,1423.43,1422.52,2070.45,2069.12,158.85,158.85,74.85,74.85,12,12,29.1,27.74,37.3,36.49,2.03,2.11,52.16,52.16,6.28,6.28,50,50,215,215,64.87,64.98,100.16,98.27,90.35,90.35,14.26,14.59,905.82,905.24,82.13,82.34,28.5,28.5,71.95,71.95,9.1,9.1,1.38,2.15,93.56,93.38,625.36,667.23,0,0,62,62,51.01,51.01,388.21,387.96,1092.14,1093.06,0.3,0.3,122.15,122.03,9.31,9.31,16.98,16.98,1284.36,1284.36,1.22,1.21,40.74,40.41,63.24,63.24,-61.81,-61.81,42.66,42.66,101.45,101.45,39634.21,39608.79,34014.44,33992.62,45442,45413,3623.29,3620.96,2.66,2.65,905.82,905.24,7811700000000,7349000000000,11137.21,11130.07,2.47,2.47,16.38,16.38
Wabacha,58.67,58.67,96.67,96.67,64.48,63.05,1.3,1.3,19.48,19.48,50.37,50.37,12154.52,12154.52,49,49,20.75,20.75,-23.32,-23.32,-15.85,-15.85,-13.59,-13.59,-11.06,-11.06,-19.35,-19.35,-13.33,-13.33,-19.44,-19.44,-25.01,-25.01,-16.25,-16.25,-20.1,-20.1,-19.85,-19.85,-17.89,-17.89,-13.93,-13.93,-25.06,-25.06,-12.98,-12.98,-30.75,-30.75,0,0,24.96,24.96,1767.93,1767.93,15690.38,15690.37,8176.68,8176.67,4861.81,4861.81,543.93,543.93,76.91,76.91,19.85,19.85,22.06,21.73,59.65,59.47,1.17,1.18,42.83,42.83,14.65,14.65,50.99,50.99,362,362,81.91,82.05,127.41,127.29,92.06,92.07,11.06,10.58,8066.18,8066.18,108.39,108.52,26,26,67.09,67.09,-46.89,-46.89,0.53,0.53,95.15,95.12,759.13,772.15,1,1,112,112,54.91,54.91,1767.93,1767.93,1371.36,1372.64,0.18,0.18,94.87,94.76,5.13,5.13,15.62,15.62,2322.06,2322.06,0.66,0.66,43.94,44.42,84.66,84.66,-97.73,-97.73,48.09,48.09,106.84,106.84,68838.78,68838.75,59934.26,59934.24,77924,77924,12154.52,12154.52,1.93,1.93,110.5,110.5,368400000000,366900000000,22647.96,22647.95,21.12,21.12,133.71,133.71
Zhonghua-Diguo,41.33,41.33,54.67,54.67,44,37.33,1.83,1.83,26.99,26.98,43,43,2361.68,2360.66,62,62,85.5,85.5,-12,-12,2085.83,2084.94,-1.67,-1.67,-5.66,-5.66,4912.29,4910.18,-9.47,-9.47,3929.83,3928.14,-7.45,-7.45,793.52,793.18,-8,-8,-12.41,-12.41,-10.72,-10.72,1360.33,1359.74,-14.76,-14.76,4307.7,4305.85,1269.64,1269.09,3929.83,3928.14,13.96,13.96,1605.94,1605.25,2456.15,2455.09,1228.07,1227.55,1322.54,1321.97,1199.43,1199.43,54.72,54.72,16.29,16.29,37.74,35.5,24.14,23.12,18.48,19.83,52.16,52.16,3.3,3.3,53.38,53.38,175,175,65.37,65.48,90.22,88.09,78.49,78.52,11.91,13.58,1511.47,1510.82,73.86,74.06,38,38,45.57,45.57,43.06,43.06,6.35,8.37,92.81,92.61,918.4,968.99,-8,-8,67,67,54.17,54.17,850.2,849.84,1094.39,1093.98,0.28,0.28,169.69,169.55,10,10,12.6,12.6,1060.15,1060.15,1.21,1.21,43.09,41.42,56.55,56.56,16.12,16.12,-20,-20,106.51,106.51,46179.31,46159.47,33543.18,33528.77,61298,61271,1700.41,1699.68,2.61,2.6,566.8,566.56,719900000000,668600000000,25121.54,25110.75,13.07,13.07,20.72,20.72
The Baltic Confederation,18,18,53.78,53.78,53.33,46.67,2.15,2.15,28.74,28.72,43,43,2160.97,2160.33,82,82,40.5,40.5,785.81,785.57,4714.84,4713.44,6836.51,6834.48,4636.26,4634.88,4636.26,4634.88,-7.21,-7.21,1100.13,1099.8,-9.49,-9.49,1728.77,1728.26,-8.94,-8.94,-9.49,-9.49,550.06,549.9,1178.71,1178.36,-14.14,-14.14,-3.13,-3.13,-8.93,-9.01,8722.45,8719.86,11.4,11.4,589.35,589.18,1473.39,1472.95,1473.39,1472.95,785.81,785.57,468.75,468.75,46.42,46.42,14.16,14.16,44.36,41.99,16.3,14.97,26.74,27.78,47.8,47.8,2.52,2.52,50.99,50.99,166,166,62.42,62.54,92.43,90.61,74.98,75.02,13.77,15.44,1473.39,1472.95,106.01,106.09,45.33,45.33,30.39,30.39,66,66,3.76,5.29,93.12,92.93,975.84,1086.28,-8,-8,66,66,64.9,64.9,687.58,687.38,1055.68,1055.21,0.24,0.24,34.05,33.98,11.44,11.44,15.95,15.95,1022.3,1022.3,1.35,1.36,41.23,39.56,54.39,54.41,47.43,47.43,80.31,80.31,105.5,105.5,44673.08,44659.81,29707.97,29699.14,63996,63977,687.58,687.38,3.01,2.99,785.81,785.57,714600000000,693700000000,31092.46,31083.23,15.66,15.66,22.32,22.32
