Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
The 1st Kamchata Kingdom,4.33,3.67,8,8,1,1,1.08,1.08,32.06,32.05,45.34,45.34,711.21,711.87,95.67,96.33,11.25,9,316.09,316.39,-7.48,-7.48,-10,-10,-7.75,-7.75,-10.68,-10.68,-4,-4,1106.32,1107.35,-9.49,-9.49,316.09,316.39,474.14,474.58,790.23,790.96,790.23,790.96,-11.83,-11.83,-7.75,-7.75,0,0,410.92,379.66,1422.42,1423.73,17.2,17.2,1461.93,1463.28,1066.81,1067.8,1343.39,1344.64,513.65,514.13,13.96,13.96,92.58,92.58,15.09,15.09,11.54,11.43,1.28,1.26,35.99,36.1,46.97,46.97,1,1,50,50,110,110,70.25,70.27,90.19,91.06,70.23,70.24,46.16,46.38,1264.37,1265.54,104.32,104.58,-92,-92,72.42,72.46,-8.68,-8.72,31.2,30.34,91.04,91.09,11077.86,11233.33,-8,-8,64,64,75.19,75.28,790.23,790.96,696.73,696.56,0.2,0.2,12.74,11.57,9.68,9.68,18.33,18.33,649.06,649.06,1.88,1.88,8.84,8.62,45.27,45.27,-59.16,-59.16,-38.73,-38.73,111.2,111.2,15899.45,15882.55,15266.63,15250.41,16491,16474,1185.35,1186.45,2.29,2.29,671.7,672.32,3200000000,3100000000,4388.25,4367.7,17.63,17.66,7.66,7.66
Betelgeuse XII,72.67,72.11,75.05,75.05,74,74,1.55,1.55,19.92,19.92,48.04,48.04,14537.71,14537.68,32,32.83,209,209,-25.88,-25.88,-17.44,-17.44,-18.49,-18.49,-17.15,-17.15,-17.14,-17.14,-12.65,-12.65,-31.97,-31.97,-25.84,-25.84,-22.23,-22.23,-23.45,-23.45,-20.98,-20.98,-20.2,-20.2,-20.74,-20.74,-21.31,-21.31,-5.42,-5.42,-24,-24.04,0,0,30.53,30.53,11598.39,11598.37,15411.56,15411.53,6673.05,6673.03,1668.26,1668.26,32.69,32.69,64.53,64.53,19.27,19.27,41.39,39.45,94.23,94.14,0.82,0.82,60.56,60.56,9.3,9.3,52.91,52.91,418,418,81.32,81.32,130.7,130.86,91.75,91.75,16.32,16.04,2303.79,2303.79,143.6,143.6,41.57,41.57,77.49,77.49,-131.58,-131.56,0.53,0.52,95.14,95.17,393.42,398.88,6,6,108,108,42.63,42.66,1747.7,1747.7,1399.79,1400,0.14,0.14,113.29,113.29,8.32,8.32,17.79,17.79,3156.88,3156.88,0.63,0.63,38.68,38.96,75.8,75.8,-142.97,-142.97,69.5,69.5,106.51,106.51,74039.03,74038.91,58726.05,58725.96,91004,91004,15332.12,15332.09,1.94,1.94,1191.62,1191.61,897000000000,887600000000,16658.78,16658.75,0.44,0.44,135.84,135.84
Cosmo Kramerica,50.06,48.85,100,100,62.93,62.93,1.43,1.43,23.03,23.03,15.98,15.98,-4.47,-4.47,55.45,56.36,61.25,61,15428.58,15426.67,2904.2,2903.84,393.28,393.23,1270.59,1270.43,-2.79,-2.79,-5.29,-5.29,20631.95,20629.39,-10.61,-10.61,75.63,75.62,-7.75,-7.75,24504.22,24501.18,6292.44,6291.66,-3.16,-3.16,-8.31,-8.31,4840.34,4839.74,-6.99,-7.13,36453.8,36449.28,19.08,19.08,-15.81,-15.81,5142.86,5142.22,6504.21,6503.4,4613.45,4612.88,239.44,239.44,70.02,70.02,0.49,0.49,49.93,48.7,56.3,56.18,1.23,1.24,49.36,49.36,6.28,6.28,31.88,31.88,101,101,74.39,74.41,119.71,119.91,90.07,90.07,9.11,9.41,7260.51,7259.61,5.66,5.66,34.5,34.5,42.6,42.6,25.22,25.22,5.56,5.22,92.9,92.94,754.32,762.56,-8,-8,74,74,61.1,61.49,-17.61,-17.61,1074.44,1074.32,1.47,1.47,10.6,10.29,9.41,9.41,16.68,16.68,1001.38,1001.38,1.28,1.28,45.89,45.59,87.53,87.53,-113.27,-113.27,116.7,116.7,61.6,61.6,103870.65,103857.77,86042.11,86031.44,122881,122866,4008.41,4007.91,2.13,2.13,-16.43,-16.43,9295900000000,8147300000000,59621.76,59614.36,20.51,20.53,34.55,34.55
One piece gangsters SN,57.33,50.67,57.33,57.33,57.33,57.33,3.61,3.61,32.76,32.68,42,42,276.58,276.55,50,55,112.5,101.25,-8.37,-8.37,-4.38,-4.38,2950.21,2949.83,4794.1,4793.48,1843.88,1843.65,1563.61,1563.41,4425.32,4424.75,4115.55,4115.02,2212.66,2212.38,737.55,737.46,4425.32,4424.75,2212.66,2212.38,3318.99,3318.56,3687.77,3687.29,1843.88,1843.65,-5.29,-5.48,7375.54,7374.59,9.33,9.33,829.75,829.64,829.75,829.64,1106.33,1106.19,276.58,276.55,119.98,119.98,27.72,27.72,12,12,49.93,48.38,24.48,23.46,18,19.38,50,50,1,1,50,50,100,100,56.72,56.88,57.19,58.77,69.47,69.56,0.56,2.22,1106.33,1106.19,64.27,68.43,50,50,14.39,14.39,89.75,89.75,3.24,3,93.2,93.23,610.35,651.72,0,0,64,64,68.41,68.47,737.55,737.46,470.02,463.76,0.34,0.32,126.07,107.66,12.32,12.32,17.16,17.16,505.86,505.86,2.49,2.52,54.44,52.78,52.7,52.73,-53.85,-53.85,83.07,83.07,100.2,100.2,48733.86,48727.58,24488.16,24485,88355,88343,737.55,737.46,10.54,10.32,92.19,92.18,2100000000,2300000000,41716.19,41710.81,7.09,7.3,13.4,13.4
State Peace and Development Council,68.19,67.24,54.89,54.89,70,70,1.46,1.46,21.82,21.82,46.76,46.76,5357.73,5357.68,38.71,40.14,139.5,135,-8.6,-8.6,-5.22,-5.22,-4.88,-4.88,-8.63,-8.63,-12.9,-12.9,-6.45,-6.45,-14.83,-14.83,-16.52,-16.52,171.45,171.45,-9.7,-9.7,-13.56,-13.56,-8.89,-8.89,-5.83,-5.83,-15.3,-15.3,-2.62,-2.62,-13.33,-13.41,0,0,19.52,19.52,4071.87,4071.84,11251.23,11251.13,1714.47,1714.46,1178.7,1178.69,1052.22,1052.22,68.71,68.71,18.02,18.02,38.06,36.38,50.52,50.33,1.37,1.38,52.64,52.64,7.39,7.39,52.44,52.44,243,243,73.46,73.5,104.84,105.2,90.62,90.62,13.62,13.14,1821.63,1821.61,111.9,111.93,36.17,36.17,81.41,81.41,-37.56,-37.56,0.77,0.76,93.9,93.94,520.71,531.5,-8,-8,77,77,49.53,49.58,535.77,535.77,1201.29,1201.85,0.23,0.23,190.55,189.2,9.08,9.08,13.26,13.26,1575.83,1575.83,0.91,0.91,41.38,41.86,64.82,64.82,-62.21,-62.21,51.77,51.77,108.45,108.45,40997.33,40996.98,33620.53,33620.24,48933,48933,7929.44,7929.37,2.16,2.16,857.24,857.23,317500000000,308700000000,7625.5,7625.44,12.1,12.16,71.13,71.13
Ugg Lands,69.4,68.73,51.43,51.43,67.67,67.67,1.35,1.35,21.18,21.18,44.28,44.28,10188.44,10188.42,36.9,37.9,144,141.75,-23.19,-23.19,-12.9,-12.9,-15.17,-15.17,-12.2,-12.2,-18.38,-18.38,-9.76,-9.76,-17.44,-17.44,-21.87,-21.87,-19.34,-19.34,-18.11,-18.11,-21.63,-21.63,-17.03,-17.03,-16.67,-16.67,-21.28,-21.28,-8.52,-8.52,-24.17,-24.21,0,0,27.75,27.75,5530.87,5530.86,10333.99,10333.97,5821.97,5821.96,1455.49,1455.49,74.94,74.94,73.98,73.98,15.9,15.9,35.28,33.85,81.11,81,0.91,0.92,53.51,53.51,8.7,8.7,51.96,51.96,394,394,85.63,85.64,117.3,117.51,90.96,90.96,15.37,15.04,5967.52,5967.51,102.23,102.26,29.57,29.57,77.24,77.24,-122.06,-122.04,4.8,4.49,92.99,93.02,584.82,592.81,-2,-2,108,108,44.19,44.22,800.52,800.52,1426.65,1426.93,0.19,0.19,164.75,164.12,8.33,8.33,17.42,17.42,2915.35,2915.35,0.61,0.61,39.63,39.96,68.21,68.21,-147.04,-147.04,95.06,95.06,107.17,107.17,56036.43,56036.33,47792.26,47792.18,64603,64603,9242.37,9242.36,1.86,1.86,1528.27,1528.26,687900000000,680100000000,12776.3,12776.28,16.89,16.91,133.84,133.84
Workers Revolution,76.67,74.44,19.33,19.33,15,15,1.21,1.21,30.76,30.75,42,42,643.24,642.04,26,29.33,166.5,159.75,-6.32,-6.32,385.94,385.23,-10.2,-10.2,1608.09,1605.11,270.16,269.66,-6,-6,-5.48,-5.48,-3.87,-3.87,-7.48,-7.48,-3.16,-3.16,964.85,963.07,1929.71,1926.13,-5.48,-5.48,-8.94,-8.94,1415.12,1412.5,-3.77,-4.13,0,0,11.83,11.83,1125.66,1123.58,1608.09,1605.11,1447.28,1444.6,482.43,481.53,130.47,130.47,82.55,82.55,12,12,19.02,18.44,21.2,20.46,22.1,22.89,50,50,2.52,2.52,50,50,112,112,61.16,61.24,75.07,76.18,71.84,71.86,30.42,29.31,1125.66,1123.58,60.92,63.46,-80.67,-80.67,54.28,54.28,45.78,45.78,19.57,18.89,91.75,91.8,996.53,1097.49,0,0,62,62,76.95,77.04,804.05,802.56,517.61,528.53,0.36,0.35,223.91,210.98,9.67,9.67,17.11,17.11,605.67,605.67,2.3,2.26,24.58,25.69,46.82,46.83,-90,-90,53.85,53.85,102.24,102.24,20725.07,20686.67,18731.61,18696.91,22692,22650,643.24,642.04,3.35,3.32,482.43,481.53,2192600000000,2057400000000,9471.36,9453.81,6.29,6.44,7.44,7.44
Beth Phoenixxx,47.11,42.67,20.5,20.5,76.67,76.67,1.23,1.23,28.73,28.71,45.83,45.83,694.07,694.45,57.67,61,96.75,87.75,-7.62,-7.62,761.5,761.91,3212.56,3214.29,475.94,476.19,-7.35,-7.35,5031.43,5034.14,444.21,444.45,49.58,49.6,-7.35,-7.35,237.97,238.1,-6.93,-6.93,1784.76,1785.72,2221.03,2222.23,39.66,39.68,1185.87,1186.51,1031.19,992.07,3656.77,3658.74,17.46,17.46,2181.37,2182.54,1685.6,1686.51,1090.68,1091.27,594.92,595.24,977.25,977.25,81.55,81.55,17.01,17.01,39.21,37.97,29.06,28.45,7.14,9.29,51.62,51.62,2.52,2.52,51.96,51.96,109,109,69.71,69.78,106.34,106.66,75,75.04,20.97,22.08,991.53,992.07,112.1,112.94,-79.5,-79.5,62.52,62.57,3.37,3.33,0.73,0.73,94.04,94.07,722.2,752.01,0,0,69,69,76.76,76.85,892.38,892.86,1043.46,1042.61,0.22,0.22,100.35,87.17,9.35,9.35,13.6,13.6,617.47,617.47,1.4,1.41,34.03,32.92,49.26,49.27,76.16,76.16,47.96,47.96,100.62,100.62,33254.39,33232.62,29862.77,29843.22,36621,36597,1288.99,1289.69,2.32,2.31,892.38,892.86,28600000000,26400000000,12470.4,12429,7.33,7.49,13.43,13.43
Nikolia,64,62.89,97.37,97.37,79.33,79.33,1.54,1.54,20.02,20.02,38.75,38.75,10507.54,10507.45,45,45.83,157.75,157.75,-18.38,-18.38,-11.59,-11.59,-12.63,-12.63,-12.44,-12.44,-17.81,-17.81,-10.16,-10.16,-17.83,-17.83,-22.88,-22.88,-13.64,-13.64,-21.4,-21.4,-21.17,-21.17,-16.37,-16.37,-15.43,-15.43,-19.21,-19.21,5443.49,5443.45,-6.51,-6.66,0,0,26.57,26.57,4713.66,4713.62,13649.98,13649.87,5499.27,5499.23,6284.88,6284.83,1698.53,1698.53,64.87,64.87,15.09,15.09,49.92,47.98,66.68,66.58,1.07,1.07,56.34,56.34,12.19,12.19,54.76,54.76,372,372,72.25,72.25,115.76,115.97,91.68,91.68,14.77,14.49,6677.69,6677.63,99.65,99.65,41.12,41.12,88.1,88.1,-117.99,-117.99,4.44,4.14,93.03,93.07,429.81,435.52,8,8,105,105,47.96,48,2356.83,2356.81,1312.71,1312.93,0.2,0.2,47.66,47.66,7.67,7.67,10.52,10.52,2397.19,2397.19,0.73,0.73,40.23,40.51,89.33,89.33,-120.84,-120.84,66.48,66.48,105.16,105.16,77488.66,77488.06,61634.33,61633.85,95010,95009,10212.93,10212.85,2.2,2.2,1865.82,1865.81,1093300000000,1066100000000,9221.15,9221.08,13.13,13.13,131.65,131.65
Caffeinneburg,60.11,59,68.29,68.29,36.38,36.38,1.35,1.35,20.89,20.89,40.78,40.78,7853.15,7853.11,47.92,48.75,193.25,193,-29.15,-29.15,-21.91,-21.91,-20.25,-20.25,-22.05,-22.05,-21.93,-21.93,-15.1,-15.1,-27.5,-27.5,-26.69,-26.69,-26.4,-26.4,-26.83,-26.83,-20.25,-20.25,-20.02,-20.02,-23.02,-23.02,-31.37,-31.37,-23.47,-23.47,-33.95,-33.99,0,0,20.74,20.74,1346.25,1346.25,9760.34,9760.29,5048.45,5048.43,-13.42,-13.42,3.19,3.19,74.09,74.09,0.82,0.82,28.08,27.02,70.93,70.83,1.01,1.02,61.07,61.07,10.55,10.55,32.53,32.53,511,511,85.15,85.16,105.88,106.21,91.13,91.13,13.72,13.44,19632.88,19632.77,5.58,5.58,29.43,29.43,24.47,24.46,56.97,56.99,6.25,5.88,92.82,92.86,920.42,928.77,4,4,109,109,55.2,55.31,-18.44,-18.44,1497.72,1497.96,7.95,7.95,104.76,104.26,5.71,5.71,90.7,90.7,3509.02,3509.02,0.55,0.55,41.28,41.56,70.89,70.89,-26.18,-26.18,-180.31,-180.31,79.01,79.01,48240.78,48240.53,41177.81,41177.6,55575,55575,4599.7,4599.68,1.87,1.87,-15.81,-15.81,980100000000,958000000000,36421.79,36421.6,16.2,16.22,139.31,139.31
Phazania,71.89,71.33,65.05,65.05,74,74,1.65,1.65,20.17,20.17,38.75,38.75,14667.79,14667.78,33.17,34,186.75,186.5,-22.93,-22.93,-18.24,-18.24,-16.01,-16.01,-13.33,-13.33,-18.87,-18.87,-12.26,-12.26,-20.88,-20.88,-23.97,-23.97,-24.31,-24.31,-23.37,-23.37,-21.12,-21.12,-19.28,-19.28,-20.64,-20.64,-19.62,-19.62,8339.13,8339.12,828.98,828.98,0,0,27.91,27.91,9026.33,9026.33,9026.33,9026.33,4889.26,4889.26,-7.75,-7.75,224.79,224.79,60.78,60.78,24.76,24.76,50.1,48.16,91.41,91.32,0.84,0.84,62.29,62.29,12.78,12.78,67.47,67.47,573,573,83.98,84,118.05,118.25,91.58,91.58,14.27,13.99,3159.22,3159.21,108.37,108.39,46.57,46.57,90.9,90.9,-165.48,-165.48,0.94,0.88,93.72,93.76,368.77,374.06,-9,-9,122,122,44.24,44.27,-9.49,-9.49,1508.19,1508.42,0.18,0.18,17.78,17.58,7.37,7.37,16.73,16.73,3604.16,3604.16,0.55,0.55,40.73,41.01,71.58,71.58,-146.9,-146.9,93.65,93.65,125.43,125.43,67764.07,67764,52063.22,52063.18,85652,85652,11057.26,11057.25,1.89,1.89,-7.07,-7.07,668100000000,662800000000,6166.53,6166.52,0.94,0.94,152.89,152.89
RAF Viper Actual,52.33,49,53.78,53.78,41.33,41.33,3.32,3.32,32.49,32.47,40.78,40.78,771.44,771.28,53.75,56.25,105.75,99,4628.64,4627.69,3240.05,3239.39,-7.07,-7.07,-7.87,-7.87,4165.78,4164.92,7405.83,7404.31,4782.93,4781.95,-2.74,-2.74,0,0,4242.92,4242.05,-7.75,-7.75,-7.07,-7.07,0,0,-7.75,-7.75,4088.64,4087.8,-5.59,-5.83,9411.58,9409.64,10.05,10.05,578.58,578.46,1060.73,1060.51,1253.59,1253.33,289.29,289.23,13.18,13.18,30.1,30.1,10.55,10.55,42.93,41.66,22.92,22.39,20.08,20.72,50,50,1,1,50,50,116,116,56.46,56.55,52.1,53.26,69.76,69.77,6.71,7.55,1157.16,1156.92,55.95,57.9,47.33,47.33,20.89,20.89,80.64,80.64,7.12,6.73,92.73,92.77,769.43,792.44,0,0,64,64,67.39,67.46,964.3,964.1,545.52,542.94,0.33,0.32,81.77,79.15,10.39,10.39,18.61,18.61,667.15,667.15,2.21,2.22,48.29,47.45,52.92,52.92,-10,-10,-48.99,-48.99,101.04,101.04,44994.27,44985.04,23653.71,23648.85,78593,78577,964.3,964.1,10.89,10.76,192.86,192.82,22700000000,22700000000,35590.47,35583.16,7.21,7.34,15.72,15.72
Lamoris,74.33,73.22,46.44,46.44,70,70,1.42,1.42,23.76,23.77,42,42,1491.46,1489.66,29.5,31.17,159.75,155.25,2478.12,2475.12,-2.19,-2.19,-4.47,-4.47,256.99,256.68,-7.21,-7.21,-4.29,-4.29,-4,-4,-9.72,-9.72,-7.35,-7.35,2019.21,2016.76,-4,-4,-6,-6,-5.1,-5.1,-10.3,-10.3,7021.34,7012.84,943.33,896.96,2478.12,2475.12,13.45,13.45,3212.38,3208.49,7572.03,7562.87,458.91,458.36,803.09,802.12,158.85,158.85,70.55,70.55,12,12,40.97,39.44,36.61,36.34,2.1,2.13,52.16,52.16,5.44,5.44,50,50,137,137,61.27,61.32,87.6,88.67,87.86,87.84,17.37,16.81,0,0,81.66,83.14,33.83,33.83,63.28,63.35,34.18,34.16,0.79,0.77,93.84,93.87,470.27,482.25,0,0,62,62,54.18,54.27,344.18,343.77,671.58,678.64,0.35,0.34,128.47,127.37,9.45,9.45,16.98,16.98,754.62,754.62,1.92,1.91,37.63,38.19,58.7,58.7,-52.73,-52.73,42.19,42.19,101.85,101.85,33484.7,33398.95,27848.38,27777.07,39474,39373,2294.55,2291.78,3.31,3.3,917.82,916.71,9739000000000,8826500000000,12288.88,12257.41,1.59,1.62,11.69,11.69
Southern Jed Yoratons,81.33,79.67,30.89,30.89,64.67,64.67,1.36,1.36,25.34,25.34,42,42,1061.05,1059.3,19,21.5,182.25,177.75,1044.72,1043,-8.85,-8.85,-3.22,-3.22,-7.62,-7.62,319.95,319.42,5328.08,5319.31,-12.17,-12.17,-6.6,-6.6,522.36,521.5,718.25,717.06,-4.24,-4.24,-7.62,-7.62,391.77,391.13,-10.86,-10.86,2644.45,2640.1,-8.76,-8.91,1044.72,1043,13.56,13.56,1142.66,1140.78,5141.99,5133.52,979.43,977.81,408.09,407.42,119.98,119.98,73.49,73.49,12,12,36.41,35.08,34.69,34.28,2.34,2.4,50,50,5.66,5.66,50,50,136,136,60.95,61,89.61,90.7,82.72,82.72,19.42,18.59,979.43,977.81,73.88,75.96,30.17,30.17,52.17,52.17,37.42,37.42,1.38,1.26,93.56,93.59,478.64,496.83,0,0,62,62,55.25,55.35,652.95,651.88,804.83,815.02,0.41,0.39,257.22,247.92,9.15,9.15,17.16,17.16,744.38,744.38,1.73,1.72,35.58,36.41,54.25,54.25,33.62,33.62,-40.62,-40.62,102.24,102.24,31981.56,31928.88,27181.67,27136.9,36985,36924,1224.28,1222.27,3.44,3.42,489.71,488.91,7292400000000,6672500000000,15287.18,15262.01,5.57,5.68,12.2,12.2
Wabacha,59.67,58.56,96.17,96.17,66.76,66.76,1.34,1.34,19.77,19.77,50.37,50.37,9873.71,9873.7,48.25,49.08,21,20.75,-20.59,-20.59,-15.34,-15.34,-13.07,-13.07,-10.51,-10.51,-19.75,-19.75,-9.47,-9.47,-19.44,-19.44,-22.32,-22.32,-15.3,-15.3,-16.85,-16.85,-16.55,-16.55,-17.32,-17.32,-13.19,-13.19,-20.45,-20.45,-12.6,-12.6,-29.68,-29.72,0,0,23.62,23.62,1951.78,1951.78,14810.57,14810.55,7692.31,7692.3,4018.37,4018.37,543.93,543.93,74.44,74.44,19.85,19.85,30.59,29.07,57.6,57.49,1.21,1.21,42.83,42.83,14.23,14.23,50.99,50.99,284,284,79.39,79.4,125.58,125.76,91.85,91.85,11.44,11.16,7577.5,7577.49,108.84,108.85,29,29,87.4,87.4,-95.18,-95.18,0.53,0.53,95.14,95.17,695.37,702.63,1,1,112,112,52.37,52.44,1836.97,1836.97,1316.74,1317.02,0.19,0.19,95.63,95.15,5.18,5.18,15.62,15.62,1890.76,1890.76,0.72,0.72,43.56,43.84,80.9,80.9,-94.35,-94.35,46.48,46.48,107.17,107.17,65570.64,65570.57,56110.2,56110.14,75372,75372,11710.68,11710.67,1.99,1.99,229.62,229.62,370900000000,367900000000,8261.9,8261.89,20.61,20.63,130.59,130.59
Yugoslavia Federation,41.33,36.89,30.22,30.22,5,5,1.35,1.35,29.22,29.2,40.78,40.78,970.67,970.32,62,65.33,85.5,78.75,-9.59,-9.59,-3.1,-3.1,-6,-6,-3.46,-3.46,-9.7,-9.7,13145.42,13140.7,-6.93,-6.93,-5.61,-5.61,145.6,145.55,-10.58,-10.58,-7.21,-7.21,-8.25,-8.25,-6.48,-6.48,-6.48,-6.48,-3.95,-3.95,-7.16,-7.29,0,0,14.07,14.07,647.11,646.88,2103.11,2102.36,2184,2183.22,808.89,808.6,507.09,507.09,73.9,73.9,12,12,17.02,16.56,5.23,3.26,32.46,33.07,50,50,2.52,2.52,50.99,50.99,114,114,64.73,64.8,85.92,86.79,74.16,74.19,26.36,27.47,2022.22,2021.5,76.62,79.47,29.67,29.67,58.32,58.32,31.05,31.05,27.02,26.22,91.28,91.33,2755.32,3006.78,-4,-4,62,62,53.52,53.6,1132.44,1132.04,671.03,665.36,0.27,0.26,82.82,73.78,9.39,9.39,15.78,15.78,637.42,637.42,1.92,1.93,28.64,27.53,50.21,50.22,-42.43,-42.43,0,0,104.81,104.81,30212.98,30202.14,25753.68,25744.44,34849,34837,970.67,970.32,2.68,2.67,566.22,566.02,149800000000,131000000000,12598.81,12594.29,14.95,15.02,14.19,14.19
Eurasian Commonwealth,42.33,39,59.33,59.33,76.67,76.67,1.96,1.96,28.63,28.63,46.3,46.3,0,0,61.25,63.75,87.75,83.25,2560.7,2562.01,-3.46,-3.46,2944.8,2946.31,4481.22,4483.52,4929.34,4931.87,3138.45,3140.06,-6.24,-6.24,-6.12,-6.12,3200.87,3202.51,-5.48,-5.48,4161.13,4163.27,896.24,896.7,4161.13,4163.27,5761.57,5764.52,5217.42,5220.1,512.14,448.35,5505.5,5508.32,11.96,11.96,2080.57,2081.63,1440.39,1441.13,800.22,800.63,480.13,480.38,1056.6,1056.6,50.94,50.94,17.69,17.69,59.85,57.78,30.64,30.2,3.45,4.12,51,51,1,1,52.44,52.44,100,100,63.76,63.81,98.84,99.62,75.18,75.18,12.83,13.66,640.17,640.5,109.77,110.44,51.5,51.5,21.38,21.4,74.77,74.73,0.73,0.73,94.04,94.07,499.89,518.48,0,0,65,65,66.54,66.61,480.13,480.38,739.44,735.02,0.24,0.23,146.05,143.71,12.58,12.58,13.24,13.24,402.39,402.39,1.81,1.82,42.17,41.34,55.62,55.62,-55.68,-55.68,87.75,87.75,102.24,102.24,58841.92,58808.06,41130.79,41107.13,80749,80703,1120.3,1120.88,2.79,2.79,480.13,480.38,32400000000,30700000000,46249.75,46223.14,6.34,6.44,12,12
Germa nyPrince Islands,54.33,51,73.11,73.11,67.33,67.33,36.64,36.64,41.73,41.62,40.78,40.78,267.1,267.24,52.25,54.75,108,103.5,3775.08,3777.01,2393.26,2394.48,3062.8,3064.37,6552.97,6556.32,5769.47,5772.42,5470.31,5473.1,712.28,712.64,-5.74,-5.74,462.98,463.22,-4.9,-4.9,3418.94,3420.69,2492.98,2494.25,6268.06,6271.27,1282.1,1282.76,2564.21,2565.52,5584.27,5515.86,7550.16,7554.03,8.43,8.43,89.03,89.08,534.21,534.48,534.21,534.48,-4.47,-4.47,1439.83,1439.83,2.73,2.73,12,12,76.16,73.66,27.63,27.16,12.26,13.39,50,50,1,1,50.99,50.99,110,110,50.64,50.8,29.21,29.96,65,65.01,17.09,17.93,801.31,801.72,50.67,52.45,87.33,87.33,7.12,7.12,115.61,115.57,1.38,1.26,93.56,93.59,298.6,313,-4,-4,64,64,74.68,74.72,445.17,445.4,383.04,380.22,0.88,0.72,91.88,90.03,13.87,13.87,11.57,11.57,592.71,592.71,3.07,3.09,37.91,37.07,55.31,55.32,-73.14,-73.14,98.23,98.23,102.24,102.24,64350.91,64312.55,8217.28,8212.38,301054,300875,445.17,445.4,16,15.94,-3.16,-3.16,4900000000,4800000000,59782,59746.36,13.3,13.36,28.45,28.45
The Ludovia,15,10,15,15,15,15,1.36,1.36,33.64,33.58,42,42,342.14,341.56,85,90,33.75,22.5,-9.49,-9.49,-9.65,-9.65,456.18,455.41,1596.63,1593.95,-7.75,-7.75,1387.93,1385.6,-9.49,-9.49,1685.59,1682.75,-7.75,-7.75,-7.07,-7.07,1368.54,1366.24,1824.72,1821.66,-5.48,-5.48,1824.72,1821.66,912.36,910.83,-8.93,-9.12,456.18,455.41,11.4,11.4,684.27,683.12,684.27,683.12,1083.43,1081.61,342.14,341.56,135.9,135.9,73.63,73.63,12,12,17.3,16.81,2.38,1.68,33.46,34.36,50,50,1,1,50,50,100,100,62.42,62.54,80.06,81.23,68.6,68.66,35.58,37.25,855.34,853.9,110.63,111.93,15,15,37.81,37.81,56.17,56.17,19.57,18.89,91.75,91.8,5488.25,6166.41,0,0,64,64,51.58,51.64,627.25,626.19,480.4,473.51,0.21,0.2,27.66,19.49,9.57,9.57,17.09,17.09,536.79,536.79,2.44,2.47,19.42,17.75,44.94,44.95,-55.23,-55.23,63.64,63.64,101.45,101.45,21297.93,21262.13,18119.13,18088.68,24608,24567,627.25,626.19,3.01,2.99,228.09,227.71,4200000000,4400000000,13247.31,13225.05,8.84,9.01,7.79,7.79
Tatarica,83.42,82.58,96.1,96.1,83,83,1.58,1.58,20.68,20.68,42,42,12446.86,12446.85,16.58,17.42,221,220.75,-11.22,-11.22,-10.81,-10.81,-13.12,-13.12,-6.75,-6.75,-15.88,-15.88,-8.39,-8.39,-20.4,-20.4,-20.78,-20.78,-14.46,-14.46,-19.39,-19.39,-19.65,-19.65,-8.53,-8.53,-10.77,-10.77,-15.33,-15.33,22355.66,22355.63,-6.83,-6.83,0,0,25.81,25.81,9176.15,9176.14,11265.77,11265.76,6904.83,6904.82,1817.06,1817.06,501.72,501.72,63.45,63.45,18.34,18.34,50.75,48.64,95.51,95.42,0.81,0.81,62.05,62.05,7.56,7.56,56.53,56.53,392,392,83.49,83.5,121.46,121.64,91.25,91.25,25.22,24.94,5996.3,5996.29,73.66,73.7,43,43,84.92,84.92,-122.2,-122.2,1.34,1.23,93.57,93.61,222.58,226.7,7,7,120,120,45.3,45.33,-11.83,-11.83,1428.48,1428.73,0.23,0.23,134.26,133.7,8.87,8.87,15.8,15.8,2933.48,2933.48,0.61,0.61,29.78,30.06,83.05,83.05,-150.76,-150.76,118.83,118.83,65.92,65.92,82863.76,82863.65,65136.69,65136.6,102659,102659,12901.13,12901.11,1.9,1.9,-7.07,-7.07,887200000000,878700000000,12512.43,12512.41,0.73,0.73,141.41,141.41
