Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
Cosmo Kramerica,47.39,47.39,99.93,99.93,62.93,62.93,1.39,1.39,22.97,22.97,15.98,15.98,0,0,57.45,57.45,60.75,60.75,15321.38,15321.38,2761.48,2761.48,236.18,236.18,1102.17,1102.17,-3.3,-3.3,-5.44,-5.44,20832.23,20832.23,-10.75,-10.75,45.42,45.42,-8,-8,24405.19,24405.19,6140.66,6140.66,-3.74,-3.74,-8.54,-8.54,4687.25,4687.25,-7.98,-7.98,36389.78,36389.78,19.29,19.29,-15.81,-15.81,5147.5,5147.5,6812.86,6812.86,4617.61,4617.61,239.44,239.44,72.01,72.01,0.49,0.49,44.61,44.61,55.92,55.92,1.24,1.24,49.36,49.36,6.28,6.28,31.88,31.88,107,107,75.54,75.54,121.25,121.25,90.1,90.1,10.61,10.61,7569.85,7569.85,5.65,5.65,32,32,44.25,44.25,21.56,21.56,4.58,4.58,93.01,93.01,795.58,795.58,-8,-8,74,74,57.46,57.46,-17.61,-17.61,1089.74,1089.74,1.33,1.33,9.71,9.71,9.38,9.38,16.68,16.68,1041.45,1041.45,1.22,1.22,44.39,44.39,87.54,87.54,-113.17,-113.17,115.24,115.24,61.6,61.6,103691.8,103691.8,87183.65,87183.65,121064,121064,4012.02,4012.02,2.09,2.09,-16.43,-16.43,5533500000000,5534300000000,57756.33,57756.33,20.83,20.83,34.06,34.06
State Peace and Development Council,66.1,66.1,51.56,51.56,70,70,1.41,1.41,21.93,21.93,46.76,46.76,5303.03,5303.03,41.86,41.86,132.75,132.75,-8.83,-8.83,-5.51,-5.51,-5.16,-5.16,-8.76,-8.76,-13.3,-13.3,-6.57,-6.57,-14.63,-14.63,-16.61,-16.61,122.38,122.38,-9.9,-9.9,-13.71,-13.71,-9.11,-9.11,-6.16,-6.16,-15.43,-15.43,-2.97,-2.97,-13.88,-13.88,0,0,19.77,19.77,3875.29,3875.29,10708.05,10708.05,2039.63,2039.63,1121.8,1121.8,1052.22,1052.22,70.68,70.68,18.02,18.02,31.86,31.86,50.09,50.09,1.38,1.38,52.64,52.64,7.39,7.39,52.44,52.44,249,249,74.65,74.65,107.43,107.43,90.57,90.57,13.41,13.41,2141.61,2141.61,111.51,111.51,33.67,33.67,81.86,81.86,-41.33,-41.33,0.74,0.74,94,94,563.99,563.99,-8,-8,77,77,49.17,49.17,509.91,509.91,1212.89,1212.89,0.22,0.22,187.28,187.28,9.05,9.05,13.26,13.26,1610.99,1610.99,0.89,0.89,41.59,41.59,64.13,64.13,-62.37,-62.37,50.6,50.6,108.45,108.45,39997.1,39997.1,33297.75,33297.75,47109,47109,7546.62,7546.62,2.12,2.12,815.85,815.85,280800000000,280900000000,7239.48,7239.48,12.56,12.56,70.74,70.74
Ugg Lands,67.93,67.93,48.57,48.57,67.67,67.67,1.32,1.32,21.24,21.24,44.28,44.28,9966.87,9966.87,39.1,39.1,137.25,137.25,-23.28,-23.28,-13.02,-13.02,-15.3,-15.3,-12.3,-12.3,-18.67,-18.67,-9.84,-9.84,-17.26,-17.26,-21.94,-21.94,-19.44,-19.44,-18.22,-18.22,-21.73,-21.73,-17.15,-17.15,-16.79,-16.79,-21.38,-21.38,-8.63,-8.63,-24.48,-24.48,0,0,27.93,27.93,5334.38,5334.38,9966.87,9966.87,5895.9,5895.9,1403.78,1403.78,74.94,74.94,75.73,75.73,15.9,15.9,29.92,29.92,80.87,80.87,0.92,0.92,53.51,53.51,8.7,8.7,51.96,51.96,400,400,86.62,86.62,118.91,118.91,90.93,90.93,15.36,15.36,6036.28,6036.28,101.25,101.25,27.43,27.43,77.57,77.57,-124.97,-124.97,3.9,3.9,93.1,93.1,619.92,619.92,-2,-2,108,108,44.06,44.06,772.08,772.08,1434.97,1434.97,0.18,0.18,161.71,161.71,8.31,8.31,17.42,17.42,2945.89,2945.89,0.6,0.6,39.64,39.64,67.75,67.75,-147.34,-147.34,94.39,94.39,107.17,107.17,54747.61,54747.61,47276.72,47276.72,62426,62426,8914.03,8914.03,1.84,1.84,1473.97,1473.97,642200000000,642300000000,12263.46,12263.46,17.26,17.26,133.91,133.91
Nikolia,61.56,61.56,97.31,97.31,79.33,79.33,1.51,1.51,20,20,38.75,38.75,10677.59,10677.59,46.83,46.83,157.5,157.5,-18.49,-18.49,-11.73,-11.73,-12.74,-12.74,-12.54,-12.54,-18.1,-18.1,-10.24,-10.24,-17.66,-17.66,-22.95,-22.95,-13.86,-13.86,-21.49,-21.49,-21.26,-21.26,-16.49,-16.49,-15.56,-15.56,-19.31,-19.31,5165.21,5165.21,-7.57,-7.57,0,0,26.76,26.76,4702.06,4702.06,13616.38,13616.38,5877.57,5877.57,6269.41,6269.41,1698.53,1698.53,66.31,66.31,15.09,15.09,43.02,43.02,66.36,66.36,1.07,1.07,56.34,56.34,12.19,12.19,54.76,54.76,378,378,73.41,73.41,117.45,117.45,91.69,91.69,14.78,14.78,7053.09,7053.09,98.3,98.3,39.25,39.25,88.73,88.73,-121.95,-121.95,3.58,3.58,93.15,93.15,455.51,455.51,8,8,105,105,47.75,47.75,2351.03,2351.03,1321.57,1321.57,0.2,0.2,46.7,46.7,7.65,7.65,10.52,10.52,2429.05,2429.05,0.72,0.72,40.22,40.22,88.9,88.9,-120.96,-120.96,65.17,65.17,105.16,105.16,77674.1,77674.1,62506.4,62506.4,94266,94266,10187.8,10187.8,2.16,2.16,1861.23,1861.23,982300000000,982500000000,8777.17,8777.17,13.52,13.52,131.73,131.73
Caffeinneburg,57.67,57.67,66.86,66.86,36.38,36.38,1.32,1.32,20.9,20.9,40.78,40.78,7868.45,7868.45,49.75,49.75,192.75,192.75,-29.22,-29.22,-21.98,-21.98,-20.35,-20.35,-22.1,-22.1,-22.17,-22.17,-15.15,-15.15,-27.39,-27.39,-26.75,-26.75,-26.48,-26.48,-26.91,-26.91,-20.35,-20.35,-20.12,-20.12,-23.11,-23.11,-31.43,-31.43,-23.53,-23.53,-34.41,-34.41,0,0,20.98,20.98,1311.41,1311.41,9507.71,9507.71,5354.91,5354.91,-13.42,-13.42,3.19,3.19,75.85,75.85,0.82,0.82,23.96,23.96,70.71,70.71,1.02,1.02,61.07,61.07,10.55,10.55,32.53,32.53,517,517,86.13,86.13,108.29,108.29,91.12,91.12,13.83,13.83,19561.83,19561.83,5.54,5.54,27.29,27.29,25.51,25.51,54.23,54.23,5.19,5.19,92.94,92.94,960.59,960.59,4,4,109,109,54.83,54.83,-18.44,-18.44,1505.41,1505.41,7.93,7.93,102.84,102.84,5.69,5.69,90.7,90.7,3538.4,3538.4,0.55,0.55,41.17,41.17,70.45,70.45,-26.59,-26.59,-181.27,-181.27,79.01,79.01,48084.95,48084.95,41557.42,41557.42,54789,54789,4480.64,4480.64,1.85,1.85,-15.81,-15.81,883700000000,883800000000,35823.29,35823.29,16.56,16.56,139.39,139.39
The Zohan,10,10,73.33,73.33,3,3,7.52,7.52,32.9,32.9,38.75,38.75,559.88,559.88,90,90,22.5,22.5,3314.49,3314.49,1647.39,1647.39,4658.2,4658.2,4568.62,4568.62,4210.3,4210.3,2792.23,2792.23,1397.46,1397.46,-8.39,-8.39,-7.48,-7.48,2866.59,2866.59,-2.45,-2.45,-6.78,-6.78,-5.1,-5.1,-8.12,-8.12,1791.62,1791.62,4640.29,4640.29,9370.15,9370.15,10.54,10.54,111.98,111.98,1231.74,1231.74,2239.52,2239.52,1231.74,1231.74,130.47,130.47,13.3,13.3,8.23,8.23,23.64,23.64,1.61,1.61,34.57,34.57,52.16,52.16,1,1,50,50,98,98,55.77,55.77,41.89,41.89,69.32,69.32,35.28,35.28,1567.66,1567.66,98.16,98.16,67,67,22.34,22.34,81.52,81.52,27.84,27.84,91.24,91.24,2263.23,2263.23,0,0,64,64,71.07,71.07,1119.76,1119.76,249.78,249.78,0.23,0.23,19.5,19.5,12.83,12.83,17.11,17.11,516.88,516.88,36.53,36.53,19.72,19.72,57.75,57.75,-28.28,-28.28,77.46,77.46,98.83,98.83,51214.25,51214.25,17071.42,17071.42,128323,128323,1567.66,1567.66,11.75,11.75,-4.47,-4.47,23900000000,24500000000,39793.47,39793.47,7.28,7.28,16.11,16.11
Phazania,70.67,70.67,63.24,63.24,74,74,1.6,1.6,20.16,20.16,38.75,38.75,14646.73,14646.73,35,35,186.25,186.25,-23.02,-23.02,-18.33,-18.33,-16.09,-16.09,-13.42,-13.42,-19.15,-19.15,-12.33,-12.33,-20.74,-20.74,-24.03,-24.03,-24.39,-24.39,-23.45,-23.45,-21.21,-21.21,-19.42,-19.42,-20.74,-20.74,-19.72,-19.72,8041.57,8041.57,799.4,799.4,0,0,28.09,28.09,8921.86,8921.86,8921.86,8921.86,5130.07,5130.07,-7.75,-7.75,224.79,224.79,62.38,62.38,24.76,24.76,43.14,43.14,91.13,91.13,0.84,0.84,62.29,62.29,12.78,12.78,67.47,67.47,579,579,84.98,84.98,119.63,119.63,91.58,91.58,14.37,14.37,3420.05,3420.05,107.89,107.89,44.43,44.43,91.08,91.08,-169.32,-169.32,0.8,0.8,93.83,93.83,394.35,394.35,-9,-9,122,122,44.08,44.08,-9.49,-9.49,1515.82,1515.82,0.18,0.18,17.01,17.01,7.34,7.34,16.73,16.73,3633.38,3633.38,0.54,0.54,40.63,40.63,71.13,71.13,-146.97,-146.97,93.01,93.01,125.43,125.43,67502.23,67502.23,52581.7,52581.7,84297,84297,10929.28,10929.28,1.87,1.87,-7.07,-7.07,646900000000,647000000000,6007.7,6007.7,0.98,0.98,152.96,152.96
Of crazed,29.73,29.73,79.24,79.24,21.5,21.5,1.63,1.63,25.2,25.2,21.44,21.44,275.95,275.95,70.7,70.7,67.5,67.5,4911.94,4911.94,2163.46,2163.46,2483.57,2483.57,2980.28,2980.28,1483.52,1483.52,1081.73,1081.73,12086.68,12086.68,3270.03,3270.03,400.13,400.13,4360.04,4360.04,9879.07,9879.07,5668.05,5668.05,2704.33,2704.33,1363.2,1363.2,4028.89,4028.89,1854.4,1854.4,19482.19,19482.19,18.03,18.03,-15.17,-15.17,3104.46,3104.46,5381.06,5381.06,1862.67,1862.67,2.84,2.84,61.31,61.31,0.75,0.75,32.71,32.71,21.08,21.08,22.23,22.23,51.62,51.62,4.74,4.74,42.18,42.18,90,90,72.33,72.33,114.82,114.82,83.15,83.15,18.38,18.38,5174.09,5174.09,5.59,5.59,45.86,45.86,36.14,36.14,41.5,41.5,14.59,14.59,92.1,92.1,1411.13,1411.13,-9,-9,55,55,69.92,69.92,896.84,896.84,653.21,653.21,10.79,10.79,6.23,6.23,9.78,9.78,94.96,94.96,317.14,317.14,1.95,1.95,36.62,36.62,64.51,64.51,-58.59,-58.59,95,95,101.85,101.85,89831.66,89831.66,69337.02,69337.02,113086,113086,689.88,689.88,2.2,2.2,1241.78,1241.78,1788100000000,1788500000000,57402.43,57402.43,22.62,22.62,8.64,8.64
Cherno Alpha,69.07,69.07,38.67,38.67,49.78,49.78,1.36,1.36,23.84,23.84,40.78,40.78,2477.93,2477.93,37.4,37.4,141.75,141.75,-8.37,-8.37,-6.93,-6.93,-3.61,-3.61,-4.24,-4.24,-9.4,-9.4,-4.9,-4.9,0,0,-12.55,-12.55,323.21,323.21,-7.75,-7.75,-4.47,-4.47,1723.78,1723.78,-7.75,-7.75,-3.16,-3.16,861.89,861.89,-11.6,-11.6,0,0,15.52,15.52,1400.57,1400.57,7756.99,7756.99,1939.25,1939.25,1185.1,1185.1,152.93,152.93,73.63,73.63,10.55,10.55,29.37,29.37,28.94,28.94,7.55,7.55,50,50,6.08,6.08,50,50,159,159,63.72,63.72,101.22,101.22,87.58,87.58,13.25,13.25,2154.72,2154.72,62.05,62.05,30,30,74.06,74.06,9.35,9.35,2.92,2.92,93.25,93.25,721.32,721.32,-2,-2,62,62,53.1,53.1,861.89,861.89,1016.72,1016.72,0.39,0.39,173.59,173.59,9.33,9.33,17.01,17.01,918.98,918.98,1.5,1.5,41.75,41.75,57.16,57.16,-33.91,-33.91,22.36,22.36,103.74,103.74,28873.25,28873.25,24563.81,24563.81,33361,33361,1723.78,1723.78,2.8,2.8,1400.57,1400.57,11265800000000,11268300000000,7478.17,7478.17,13.88,13.88,12.64,12.64
Koninties,85,85,80.67,80.67,80.67,80.67,17.35,17.35,37.06,37.06,42,42,0,0,15,15,191.25,191.25,5447.06,5447.06,4003.59,4003.59,2514.03,2514.03,-4.47,-4.47,6704.07,6704.07,-6.58,-6.58,2095.02,2095.02,314.25,314.25,-3.16,-3.16,2933.03,2933.03,2933.03,2933.03,3771.04,3771.04,1676.02,1676.02,5447.06,5447.06,5866.06,5866.06,8715.29,8715.29,10056.1,10056.1,6.86,6.86,628.51,628.51,628.51,628.51,523.76,523.76,0,0,105.17,105.17,5.76,5.76,12,12,84.42,84.42,36.3,36.3,2.13,2.13,50,50,1,1,50,50,100,100,46.43,46.43,26.78,26.78,66.04,66.04,32.19,32.19,942.76,942.76,34.28,34.28,80,80,6.72,6.72,115.71,115.71,0.69,0.69,94.23,94.23,82.06,82.06,0,0,64,64,73.77,73.77,523.76,523.76,185.72,185.72,2.16,2.16,296.34,296.34,15.49,15.49,17.24,17.24,458.74,458.74,80,80,22.81,22.81,57.85,57.85,61.24,61.24,-27.39,7.07,98.83,98.83,60879.23,60879.23,12418.15,12418.15,215493,215493,523.76,523.76,17.71,17.71,-4.47,-4.47,3422300000000,3424100000000,56800.32,56800.32,4.62,4.62,19.37,19.37
Mage Named Nhesaeroedtae,64,64,57.33,57.33,57.33,57.33,3.61,3.61,32.73,32.73,40.78,40.78,264.35,264.35,45,45,123.75,123.75,4229.63,4229.63,4085.12,4085.12,3877.16,3877.16,3806.67,3806.67,2114.82,2114.82,-2,-2,-6.78,-6.78,-6.12,-6.12,352.47,352.47,3524.69,3524.69,-5.48,-5.48,2819.75,2819.75,2114.82,2114.82,-7.75,-7.75,4441.11,4441.11,1240.69,1240.69,8106.79,8106.79,9.33,9.54,793.06,793.06,793.06,793.06,1057.41,1057.41,264.35,264.35,119.98,119.98,27.72,27.72,10.55,10.55,50.54,50.54,28.18,28.18,10.41,10.41,50,50,1,1,50,50,106,104,56.41,56.41,55.48,55.48,69.5,69.5,2.22,2.22,1057.41,1057.41,76.82,76.82,50,50,12.61,12.61,92.25,92.25,3.24,3.24,93.2,93.2,570.34,570.34,0,0,64,64,68.56,68.56,704.94,704.94,695.12,695.12,0.35,0.35,145.82,145.82,9.99,9.99,17.16,17.16,574.33,574.33,1.88,1.88,52.78,52.78,53.1,53.1,-22.36,-36.06,77.46,82.46,100.2,100.2,50988.2,50988.2,25620.94,25620.94,92442,92442,704.94,704.94,10.95,10.95,88.12,88.12,3589400000000,3591300000000,44563.69,44563.69,6.87,6.87,13.15,13.15
The Military of South Asians 23,64,64,57.33,57.33,57.33,57.33,3.61,3.61,32.89,32.89,42,42,297.03,297.03,45,45,123.75,123.75,4356.42,4356.42,-5.35,-5.35,4356.42,4356.42,1980.19,1980.19,3960.38,3960.38,-6.77,-6.77,-7.75,-7.75,4467.31,4467.31,2772.27,2772.27,-4.47,-4.47,1980.19,1980.19,792.08,792.08,1980.19,1980.19,1188.11,1188.11,-3.16,-3.16,6173.31,6173.31,8712.84,8712.84,9.33,9.33,891.09,891.09,891.09,891.09,1188.11,1188.11,297.03,297.03,119.98,119.98,27.72,27.72,12,12,49.93,49.93,23.44,23.44,19.42,19.42,50,50,1,1,50,50,100,100,56.57,56.57,56.33,56.33,69.34,69.34,2.22,2.22,1188.11,1188.11,80.15,80.15,50,50,17.24,17.24,86.24,86.24,3.24,3.24,93.2,93.2,570.34,570.34,0,0,64,64,68.2,68.2,792.08,792.08,459.61,459.61,0.35,0.35,145.93,145.93,13.57,13.57,17.16,17.16,509.42,509.42,2.54,2.54,52.78,52.78,52.65,52.65,50.99,50.99,53.85,53.85,100.2,100.2,45392.98,45392.98,22809.41,22809.41,82298,82298,792.08,792.08,10.75,10.75,99.01,99.01,2102900000000,2104700000000,37585.39,37585.39,6.87,6.87,11.72,11.72
Helsinkus,28.33,28.33,29.33,29.33,66.67,66.67,1.9,1.9,31.48,31.48,42,42,370.87,370.87,71.75,71.75,65.25,65.25,3906.52,3906.52,3937.68,3937.68,939.54,939.54,276.92,276.92,395.6,395.6,4247.23,4247.23,1928.54,1928.54,-4.9,-4.9,2868.08,2868.08,-5.66,-5.66,-1.41,-1.41,2200.51,2200.51,939.54,939.54,-3.46,-3.46,257.14,257.14,2687.49,2687.49,6774.61,6774.61,12.65,12.65,1236.24,1236.24,927.18,927.18,988.99,988.99,370.87,370.87,644.28,644.28,52.64,52.64,14.16,14.16,38.04,38.04,22.58,22.58,20.49,20.49,51,51,1,1,51.48,51.48,109,109,63.63,63.63,99.96,99.96,70.92,70.92,17.84,17.84,1112.62,1112.62,83.21,83.21,29,29,31.34,31.34,59.58,59.58,1.16,1.16,93.63,93.63,915.91,915.91,-4,-4,64,64,54.58,54.58,679.93,679.93,687.93,687.93,0.26,0.26,134.39,134.39,9.91,9.91,15.15,15.15,595.15,595.15,1.89,1.89,37.16,37.16,49.54,49.54,18.44,18.44,39.5,39.5,104.81,104.81,36897.77,36897.77,26250.65,26250.65,49868,49868,988.99,988.99,2.81,2.81,432.68,432.68,44800000000,45600000000,25348.77,25348.77,14.23,14.23,12.61,12.61
Dynomo Mk34,64,64,57.33,57.33,57.33,57.33,3.61,3.61,32.91,32.91,42,42,309.11,309.11,45,45,123.75,123.75,-7.75,-7.75,1586.76,1586.76,0,0,-8.37,-8.37,-5.48,-5.48,4760.28,4760.28,2060.73,2060.73,3173.52,3173.52,4533.6,4533.6,4121.46,4121.46,5357.89,5357.89,5357.89,5357.89,-6.32,-6.32,-4.47,-4.47,824.29,824.29,-2,-2,2060.73,2060.73,9.33,9.33,927.33,927.33,927.33,927.33,1236.44,1236.44,309.11,309.11,119.98,119.98,27.72,27.72,12,12,49.93,49.93,23.37,23.37,19.5,19.5,50,50,1,1,50,50,100,100,56.57,56.57,56.33,56.33,69.31,69.31,2.22,2.22,1236.44,1236.44,61.22,61.22,50,50,18.87,18.87,84.49,84.49,3.24,3.24,93.2,93.2,570.34,570.34,0,0,64,64,68.09,68.09,824.29,824.29,456.45,456.45,0.36,0.36,145.93,145.93,11.31,11.31,17.16,17.16,486.53,486.53,2.55,2.55,52.78,52.78,52.64,52.64,55.68,55.68,-55.68,-55.68,100.2,100.2,43625.62,43625.62,21921.33,21921.33,79094,79094,824.29,824.29,10.75,10.75,103.04,103.04,1647600000000,1649400000000,35380.38,35380.38,6.87,6.87,15.69,15.69
The Black Turtle,64,64,57.33,57.33,57.33,57.33,3.61,3.61,32.87,32.87,42,42,294.9,294.9,45,45,123.75,123.75,-4.47,-4.47,4893.43,4893.43,786.41,786.41,4718.45,4718.45,3932.04,3932.04,-7.53,-7.53,2359.23,2359.23,1922.77,1922.77,393.2,393.2,-3.16,-3.16,-7.07,-7.07,1179.61,1179.61,1572.82,1572.82,-7.07,-7.07,4325.25,4325.25,6915.55,6915.55,3145.64,3145.64,9.33,9.54,884.71,884.71,884.71,884.71,1179.61,1179.61,294.9,294.9,119.98,119.98,27.72,27.72,12,12,49.93,49.93,26.77,26.77,14.21,14.21,50,50,1,1,50,50,100,98,56.57,56.57,56.33,56.33,69.36,69.36,2.22,2.22,1179.61,1179.61,61.7,61.7,50,50,16.95,16.95,86.57,86.57,3.24,3.24,93.2,93.2,570.34,570.34,0,0,64,64,68.22,68.14,786.41,786.41,518.77,518.77,0.36,0.36,145.93,145.93,12.49,12.49,17.16,17.16,525.18,525.18,2.29,2.29,52.78,52.78,52.66,52.66,-73.48,-78.74,80,84.85,100.2,100.2,45718.93,45718.93,22973.19,22973.19,82889,82889,786.41,786.41,10.75,10.75,98.3,98.3,2053400000000,2054900000000,37992.43,37992.43,6.87,6.87,12.72,12.72
Siargao Island,54.33,54.33,54.67,54.67,65.33,65.33,3.36,3.36,29.36,29.36,44.28,44.28,536.91,536.91,52.25,52.25,108,108,3068.06,3068.06,-2.83,-2.83,5154.34,5154.34,3743.03,3743.03,3497.59,3497.59,5432,5432,2270.36,2270.36,1534.03,1534.03,306.81,306.81,1534.03,1534.03,613.61,613.61,-7.28,-7.28,-4.47,-4.47,2147.64,2147.64,1718.11,1718.11,2145.67,2145.67,10492.76,10492.76,13.45,13.6,2224.34,2224.34,1457.33,1457.33,1457.33,1457.33,536.91,536.91,37.24,37.24,29.75,29.75,14.64,14.64,51.37,51.37,26.99,26.99,13.76,13.76,52.16,52.16,1,1,50.5,50.5,103,101,63.84,63.84,98.04,98.04,73.93,73.92,4.34,4.34,1610.73,1610.73,80.28,80.28,48,48,28.63,28.63,63.44,63.44,1.81,1.81,93.45,93.45,588.18,588.18,-8,-8,68,68,64.63,64.48,920.42,920.42,1016.85,1016.85,0.32,0.32,182.17,182.17,9.85,9.85,17.74,17.74,559.97,559.97,1.5,1.5,50.66,50.66,54.62,55.15,37.42,24.49,83.67,88.32,103.37,103.37,56276.96,56276.96,29398.41,29398.41,98817,98817,1687.43,1687.43,2.78,2.73,690.31,690.31,382100000000,382400000000,40181.75,40181.75,13.25,13.25,17.7,17.7
Manila Bearcats,66.67,66.67,33.67,33.67,30.67,30.67,2.09,2.09,33.49,33.49,42,42,257.87,257.87,41,41,132.75,132.75,3782.15,3782.15,1631.48,1631.48,2062.99,2062.99,343.83,343.83,2062.99,2062.99,2487.63,2487.63,2406.82,2406.82,257.87,257.87,-9.49,-9.49,3094.49,3094.49,3782.15,3782.15,-9.49,-9.49,-6.32,-6.32,343.83,343.83,343.83,343.83,-2.83,-3.35,8251.97,8251.97,9.43,9.64,773.62,773.62,773.62,773.62,1203.41,1203.41,257.87,257.87,119.98,119.98,47.78,47.78,12,12,31.96,31.96,19.85,19.85,23.53,23.53,50,50,1,1,50,50,100,98,58.34,58.34,62.3,62.3,68.74,68.74,16.14,16.14,1031.5,1031.5,65.13,65.13,32.25,32.25,23.32,24.13,76.89,75.69,10.71,10.71,92.4,92.4,866.74,866.74,0,0,64,64,62.62,62.39,687.66,687.66,397.19,397.19,0.35,0.35,162.66,162.66,9.92,9.92,17.16,17.16,476.61,476.61,2.94,2.94,38.86,38.86,48.68,48.68,45.83,38.73,30,38.73,100.2,100.2,32657.17,32657.17,22055.78,22055.78,46165,46165,687.66,687.66,7.99,7.99,85.96,85.96,4751900000000,4755600000000,25048.05,25048.05,6.69,6.69,9.61,9.61
Barkolis 3,73,73,54.67,54.67,16,16,3.36,3.36,32.02,32.02,37.37,37.37,772.9,772.9,31.5,31.5,155.25,155.25,1932.26,1932.26,-4.93,-4.93,-10,-10,3478.07,3478.07,2318.71,2318.71,3360.2,3360.2,3632.65,3632.65,1932.26,1932.26,1932.26,1932.26,1932.26,1932.26,1159.36,1159.36,-8.94,-8.94,386.45,386.45,-5.48,-5.48,-5.48,-5.48,4400.91,4400.91,5564.91,5564.91,11.87,11.87,386.45,386.45,1352.58,1352.58,2801.78,2801.78,772.9,772.9,8.03,8.03,29.75,29.75,6.84,6.84,31.13,31.13,20.51,20.51,22.84,22.84,46.97,46.97,1,1,50,50,100,100,57.77,57.77,63.43,63.43,70.28,70.28,18.76,18.76,2028.87,2028.87,35.32,35.32,48,48,31.8,31.8,65.31,65.31,18.89,18.89,91.8,91.8,761.07,761.07,0,0,64,64,66.73,66.73,1255.97,1255.97,425.3,425.3,0.45,0.45,98.17,98.17,10.89,10.89,31.96,31.96,530.85,530.85,2.73,2.73,36.24,36.24,53.01,53.01,-100.75,-100.75,71.76,71.76,100.2,100.2,44879.83,44879.83,23444.69,23444.69,78805,78805,1255.97,1255.97,8.97,8.97,96.61,96.61,619600000000,621300000000,30608.04,30608.04,9.59,9.59,12.72,12.72
Hand of Heaven,85,85,76.83,76.83,80.67,80.67,11.74,11.74,36.29,36.29,42,42,0,0,15,15,191.25,191.25,4196.83,4196.83,3206.38,3206.38,2937.78,2937.78,5455.88,5455.88,839.37,839.37,5002.62,5002.62,1678.73,1678.73,3474.97,3474.97,6714.92,6714.92,0,0,5455.88,5455.88,419.68,416.96,2098.41,2098.41,5455.88,5455.88,-4.47,-4.47,-4,-4,8813.34,8813.34,6.86,6.86,629.52,625.44,629.52,625.44,524.6,521.2,0,0,105.17,105.17,8.51,8.51,12,12,80.74,80.74,34.58,34.58,2.35,2.35,50,50,1,1,50,50,100,100,48.19,48.19,30.2,30.2,66.52,66.52,30.28,30.28,944.29,944.29,36.65,36.65,74.25,74.25,7.15,7.41,112.73,111.56,0.69,0.69,94.23,94.23,100.11,100.11,0,0,64,64,73.1,73.06,524.6,521.2,232.32,232.32,1.94,1.94,296.34,296.34,13.37,13.37,17.24,17.24,466.71,466.71,58.3,58.3,24.72,24.72,56.9,56.9,-57.01,-57.01,82.16,82.16,98.83,98.83,57794.52,57794.52,14879.93,14879.93,174755,174755,524.6,938.16,17.01,17.01,-4.47,-4.47,747400000000,749200000000,53691.11,53691.11,4.62,4.62,24.35,24.35
Takkaviita XIX,49,49,55,55,66.67,66.67,3.44,3.44,31.02,31.02,43.68,43.68,192.29,192.29,56.25,56.25,99,99,4845.68,4845.68,2956.25,2956.25,-6.63,-6.63,-2.9,-2.9,-6.16,-6.16,2638.59,2638.59,2768.96,2768.96,1451.4,1451.4,499.95,499.95,230.75,230.75,-3.74,-3.74,5614.83,5614.83,615.32,615.32,1230.65,1230.65,-5.92,-5.92,3422.22,3422.22,7614.64,7614.64,9.64,9.64,1538.31,1538.31,1057.59,1057.59,673.01,673.01,384.58,384.58,12.97,12.97,29.11,29.11,13.62,13.62,52.79,52.79,25.09,25.09,17.09,17.09,51,51,1,1,50,50,97,97,58.8,58.8,68.59,68.59,71.5,71.5,6.23,6.23,1442.17,1442.17,54.58,54.58,48.25,48.25,17.47,17.47,86.52,86.52,1.65,1.65,93.49,93.49,602.24,602.24,-4,-4,64,64,67.65,67.54,673.01,673.01,637.77,637.77,0.37,0.37,78.67,78.67,9.89,9.89,18.69,18.69,506.29,506.29,1.98,1.98,48.77,48.77,54.04,54.6,-51.77,-51.77,21.91,21.91,103.37,103.37,45944.2,45944.2,23714.98,23714.98,81476,81476,1153.73,1153.73,7.08,7.08,96.14,96.14,637600000000,639600000000,37903.97,37903.97,13.57,13.57,16.11,16.11
