Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
Pythie I,97,97,66.67,77,97,97,102.81,4.78,102.39,37.3,42,42,-4.47,-4.47,3,3,218.25,218.25,-5.48,-6.48,-8.13,-8.8,2986.16,2884.55,5119.14,5371.22,3839.35,4177.62,4771.46,5064.37,-8.37,-9.06,2043.39,1851.08,5545.73,5868.56,4692.54,4873.89,3412.76,3381.88,2559.57,2387.21,3412.76,3381.88,-7.07,-7.87,-7.75,-8.49,4095.31,3819.54,2986.16,2884.55,5.29,5.29,426.59,497.34,426.59,497.34,106.65,124.33,-4.47,-4.47,95.92,95.92,0.97,20.94,12,12,107.14,96.1,38.78,38.66,1.9,1.91,50,50,1,1,50,50,100,100,38.58,50.63,16.97,36.47,60.56,65.89,47.51,42.29,746.54,870.34,31.18,38.99,97,81.5,5.61,7.25,121.61,109.06,1.06,1.06,93.67,93.67,2.2,16.28,0,0,64,64,75.77,73.71,319.95,373,93.76,172.76,3.91,2.59,371.37,372.07,16.14,14.82,17.29,17.29,443.89,449.99,116.68,85.16,7.49,12.71,51.04,56.15,-51.48,-51.48,78.42,74.5,97.83,97.83,49371.95,48675.72,3094.96,20947.51,318206,100043,319.95,373,20.69,16.01,-6.32,-6.32,152100000000,157800000000,46607.12,45171.06,3.19,3.19,28.2,21.45
NeutralLand,56.67,56.67,36,44.67,66.67,66.67,2.17,1.86,30.8,29.88,45.34,45.34,443,535.16,50.5,50.5,112.5,112.5,0,-3.46,1275.85,924.76,4252.84,4623.81,-3.46,-4.9,0,-2.83,3891.35,4271.88,1417.61,1198.76,2948.63,3103.94,-8.66,-9.64,-6.32,-7.21,-5.48,-6.48,1311.29,1070.33,-7.75,-8.49,-6.32,-7.21,-7.35,-8.12,2578.37,2305.59,5670.45,5822.57,11.58,11.58,1683.41,2033.62,1417.61,1712.52,1329.01,1605.49,443,535.16,32.69,32.69,45.99,53.68,15.51,15.51,43.63,47.42,26.15,26.11,15.36,15.43,51,51,1,1,50.5,50.5,99,99,62.39,62.93,93.7,94.55,71.79,73.1,9.07,6.88,1594.81,1926.59,76.05,77.31,34,40.5,38.34,43.69,59.11,55.75,1.51,1.51,93.52,93.52,672.91,618.52,-4,-4,64,64,55.89,58.5,886.01,1070.33,656.44,693.79,0.34,0.33,184.69,185.19,9.81,9.86,17.79,17.79,535.21,538.18,1.95,1.88,45.93,48.12,50.87,52.86,75.17,75.17,18.71,-15.81,104.46,104.46,32029.27,33040.21,21193.49,23752.79,46081,44252,1329.01,1605.49,3.02,2.92,354.4,428.13,4500000000,2300000000,19762.06,18601.64,13.68,13.68,12.48,13.9
Betelgeuse XII,72.61,72.61,71.71,71.71,74,74,1.5,1.5,19.98,19.98,48.04,48.04,13995.42,13995.42,32.08,32.08,209,209,-25.5,-25.73,-16.97,-17.25,-17.94,-18.28,-16.79,-17.01,-17.14,-17.37,-12.33,-12.52,-31.34,-31.53,-24.03,-24.22,-21.77,-22.05,-23.02,-23.28,-20.49,-20.78,-19.7,-20,-20.25,-20.54,-20.83,-21.12,-4.43,-5.05,-23.09,-23.67,0,0,30.56,30.56,11351.84,11351.84,15083.96,15083.95,6764.45,6764.45,1555.05,1555.05,32.69,32.69,66.83,66.83,19.27,19.27,38.09,38.09,94.24,94.23,0.82,0.82,60.56,60.56,9.3,9.3,52.91,52.91,408,408,82.07,82.07,131.46,131.46,91.71,91.71,17.28,17.28,2488.08,2488.07,143.18,143.19,38.57,38.57,78.41,78.02,-137.27,-135.03,0.52,0.52,95.17,95.17,413.82,413.82,6,6,108,108,42.53,42.51,1710.55,1710.55,1398.19,1398.2,0.13,0.13,112.01,112.4,8.3,8.29,17.79,17.79,3105.84,3107.24,0.63,0.63,37.72,37.72,74.67,74.67,-141.71,-142.47,73.42,71.09,106.51,106.51,72620.69,72620.68,58684.95,58684.94,87809,87809,15006.2,15006.2,1.93,1.93,1166.29,1166.29,854900000000,854000000000,15686.07,15976.55,0.44,0.44,135.64,135.54
Amuns Ast,90,90,57.33,58.33,25,25,3.61,2.26,30.22,29.46,44.83,44.83,0,0,10,10,202.5,202.5,5040.26,4949.87,-7.1,-8.05,-7.48,-8.25,-7.35,-8.12,-3.46,-4.24,307.54,112.07,-7.07,-7.87,3780.19,3712.4,4185.98,4015.93,2050.27,1681.09,-3.46,-4.9,2033.19,1830.52,-1.41,-3.74,-3.46,-4.9,-0.99,-2.62,5888.71,5057.91,5040.26,4949.87,11.53,11.53,2562.84,2801.81,1494.99,1634.39,747.5,817.2,0,0,1190.86,1190.86,27.72,44.24,17.36,17.36,35.36,35.61,28.59,28.56,8.8,8.89,53.09,53.09,1,1,53.38,53.38,94,94,59.26,60.79,58.81,65.8,72.61,73.76,22.23,22.46,961.07,1050.68,54.87,59.03,50,50.75,34.12,39.48,65.33,59.8,13.35,13.35,92.19,92.19,494.38,488.91,0,0,67,67,65.6,65.08,747.5,817.2,493.3,539.18,0.73,0.54,357.73,358.42,11.98,11.95,12.64,12.64,339.04,344.41,2.39,2.23,32.77,32.54,55.1,55.7,-36.74,-36.74,-38.08,-45.28,101.45,101.45,41961.58,39680.83,21085.17,25713.57,76077,58120,2242.49,2451.59,5.97,3.51,427.14,466.97,5100000000,2900000000,27652.68,24006.9,1.41,1.41,14.99,14.99
Solumnis,22.75,22.75,76.67,72.17,5,5,9.95,3.1,34.02,32.25,37.37,37.37,216.29,225.7,77.25,77.25,51.75,51.75,-3.16,-4.69,-9.17,-9.79,3893.2,3520.99,1297.73,812.54,3028.05,2889.02,3296.25,2987.43,5796.55,5507.2,3927.81,3656.42,2595.47,2437.61,-4.47,-5.66,2595.47,2166.77,-7.28,-8.06,1297.73,812.54,4325.78,3972.4,-8.37,-9.06,2076.37,1300.06,9689.75,9028.19,10.3,10.3,0,0,1081.45,1128.52,2595.47,2708.46,1081.45,1128.52,8.49,8.49,10.05,32.26,7.52,7.52,27.74,26.41,1.36,1.33,35.57,35.7,47.8,47.8,1,1,50.5,50.5,93,93,56.31,59.37,46.67,63.24,68.26,70.01,32.05,29.78,2595.47,2708.46,51.69,59.19,72,65.25,17.76,22.82,87.74,78.67,27.02,27.02,91.28,91.28,1287.15,1570.42,-8,-8,64,64,72.2,70.89,973.3,1015.67,256.5,336.02,0.32,0.28,118.16,118.56,13.49,12.91,29.26,29.26,368.31,373.9,26.6,3.68,22.95,25.22,57.74,56.99,50.5,50.5,44.16,36.74,104.81,104.81,55889.09,50764.61,15849.15,27718.49,157763,85924,973.3,1015.67,11.09,5.65,-5.48,-5.48,2700000000,2300000000,45940.83,39190.28,16.26,16.26,20.79,18.27
Pythie II,97,97,66.67,77,97,97,102.81,4.78,102.15,37.6,42,42,-4.47,-4.47,3,3,218.25,218.25,2337.23,2102.64,-7.26,-8,5609.36,5975.92,-6.32,-7.21,2804.68,2987.96,1958.6,1764,1869.79,1549.31,-6.74,-7.49,4674.46,4869.27,-6.32,-7.21,2804.68,2655.96,-5.48,-6.48,5609.36,5975.92,4674.46,4869.27,934.89,442.66,5235.4,5134.86,9816.38,9627.87,5.29,5.29,467.45,553.33,467.45,553.33,116.86,138.33,-4.47,-4.47,95.92,95.92,0.97,20.94,12,12,107.14,96.1,38.3,38.06,1.94,1.96,50,50,1,1,50,50,100,100,38.58,50.63,16.97,36.47,60.58,65.72,47.51,42.29,818.03,968.32,27.39,34.75,97,81.5,6.31,8.05,117.74,105.3,1.06,1.06,93.67,93.67,2.2,16.28,0,0,64,64,75.64,73.58,350.58,414.99,86.94,157.76,4.08,2.76,371.37,372.07,16.55,15.36,17.29,17.29,475.19,481.43,119.68,91.01,7.49,12.71,51.05,56.1,88.6,88.6,-43.01,-49.5,97.83,97.83,45057.17,43750.37,2824.48,18827.9,290397,89920,350.58,414.99,20.69,16.01,-6.32,-6.32,138600000000,141700000000,42218.57,40250.34,3.19,3.19,25.79,19.47
Femboy Airforce 12th Squadron,70.33,70.33,4,21.25,72,72,1.08,1.36,34.77,29.52,45.83,45.83,401.99,995.45,35.5,35.5,146.25,146.25,-2.83,-4.47,136.2,0,870.18,1873.79,1191.77,2670.15,737.76,1686.41,-1.79,-2.83,211.87,327.91,733.03,1463.9,9.46,-3.87,681.01,1405.34,-9.38,-10,690.47,1428.76,-9.38,-10,-7.21,-8,520.22,1007.16,-9.01,-10.02,1082.05,2201.7,17.35,17.35,1064.08,2635.01,685.74,1698.12,520.22,1288.23,401.99,995.45,9.45,9.45,92.58,73.43,16.66,16.66,23.82,37.79,35.12,34.78,2.28,2.32,52.16,52.16,1,1,51.48,51.48,102,102,70.22,69.36,105.15,104.45,67.63,73.67,26.46,20.69,733.03,1815.23,81,79.09,-96,-78.75,67.1,68.44,-0.87,-0.43,0.86,0.86,93.77,93.77,734.06,588.18,-8,-8,64,64,75,76.61,520.22,1288.23,887.67,898.65,0.32,0.33,279.63,280.25,9.79,9.94,24.55,24.55,578.84,581.43,1.64,1.63,28.54,34.31,43.73,49.75,-58.31,-58.31,89.44,86.02,111.79,111.79,13296.73,29488.74,12767.51,25050.76,13791,34117,756.68,1873.79,2.29,2.34,449.28,1112.56,6700000000,6600000000,4374.62,9318.44,13.69,13.69,7.37,9.03
Frogge Squad 47,57.33,57.33,57.33,58.33,57.33,57.33,3.61,2.26,32.8,31.86,42,42,300.14,330.59,50,50,112.5,112.5,3601.7,3438.19,1702.8,1375.72,1200.57,793.43,-7.07,-7.87,2401.13,2380.28,3907.84,3862.67,-3.16,-4.69,-3.87,-5.06,1600.75,1234.22,1200.57,793.43,-7.75,-8.49,-4.47,-5.66,-3.16,-4.69,4802.26,4760.57,0,-3.46,6978.35,6383.86,4802.26,4231.62,9.33,9.33,900.42,991.78,900.42,991.78,1200.57,1322.38,300.14,330.59,119.98,119.98,27.72,44.24,12,12,49.93,50.31,21.84,21.8,21.38,21.43,50,50,1,1,50,50,100,100,56.72,58.44,57.19,67.15,69.43,70.46,0.56,0.78,1200.57,1322.38,73.6,78.44,50,50.75,17.66,21.96,85.77,79.58,3.24,3.24,93.2,93.2,610.35,604.26,0,0,64,64,68.17,67.78,800.38,881.59,613.88,665.31,0.32,0.3,126.07,126.48,10.02,10.07,17.16,17.16,515.69,519.08,2.03,1.93,54.44,54.22,52.69,53.25,60,60,-45.83,-51.96,100.2,100.2,44920.23,42177.16,22571.86,27331.22,81441,61777,800.38,881.59,10.54,7.8,100.05,110.2,4100000000,3700000000,36969.35,32898.18,7.09,7.09,13.23,13.19
Cosmo Kramerica,49.82,49.82,99.83,99.83,62.93,62.93,1.37,1.37,23.02,23.02,15.98,15.98,-7.07,-7.07,55.64,55.64,61.25,61.25,15481.62,15420.4,3505.27,3143.62,1139.21,696.6,2044.74,1583.72,286.26,-1.25,-4.47,-4.98,21090.05,21136.07,-4.74,-5.61,219.08,133.96,-6.32,-7.21,24244.8,24351.13,6835.28,6501.57,292.11,-1.41,-7,-7.81,5433.17,5072.66,0,-5.73,37710.89,37253.06,19.21,19.21,-15.81,-15.81,4965.8,5060.75,6499.36,6623.63,4381.59,4465.37,239.44,239.44,72.82,72.82,0.49,0.49,46.32,46.32,56.86,56.51,1.22,1.23,49.36,49.36,6.28,6.28,31.88,31.88,91,91,75.24,75.24,120.64,120.64,90.08,90.08,10.32,10.33,7229.62,7367.85,5.63,5.63,31,31,40.82,42.38,27.67,24.93,5.22,5.22,92.94,92.94,787.99,787.99,-8,-8,74,74,61.63,58.25,-17.61,-17.61,1071.04,1071,1.42,1.4,10.07,10.18,9.38,9.38,16.68,16.68,932.12,934.05,1.29,1.29,44.68,44.67,87.53,87.54,-113.81,-113.49,124.42,119.55,61.6,61.6,107518.38,105501.72,90935.95,89230.31,124878,122536,3870.4,3944.41,2.1,2.1,-16.43,-16.43,7091300000000,6982300000000,63650.88,60768.99,20.72,20.72,33.11,32.75
State Peace and Development Council,68.1,68.1,47.56,47.56,70,70,1.4,1.4,22.09,22.07,46.76,46.76,4614.26,4645.62,38.86,38.86,139.5,139.5,-7.35,-8.12,-3.35,-4.56,-3.13,-4.27,-7.9,-8.34,-12.9,-13.2,-5.8,-6.2,-13.42,-13.86,-13.53,-13.86,353.43,237.22,-8.6,-9.27,-12.81,-13.27,-7.56,-8.43,-3.74,-5.1,-14.63,-15.03,398.2,-1.71,-11.62,-12.72,0,0,19.57,19.57,3730.68,3756.03,10308.46,10378.52,1865.34,1878.02,981.76,988.43,1052.22,1052.22,71.48,71.48,18.02,18.02,34.76,34.76,50.69,50.51,1.37,1.37,52.64,52.64,7.39,7.39,52.44,52.44,233,233,74.33,74.33,106.44,106.44,90.49,90.5,14.7,14.72,1963.52,1976.86,111.01,111.14,32.67,32.67,81.18,81.5,-38.51,-38.77,0.76,0.76,93.94,93.94,548.45,548.45,-8,-8,77,77,49.44,49.29,490.88,494.22,1199.07,1199.1,0.22,0.22,188.89,189.39,9.04,9.04,13.26,13.26,1515.76,1517.42,0.92,0.92,40.3,40.28,63.44,63.44,-61.4,-61.89,57.27,54.04,108.45,108.45,38352.96,38094.09,32119.81,31903.01,44935,44632,7265.01,7314.38,2.13,2.13,785.41,790.74,273100000000,271700000000,7210.36,7047.41,12.39,12.39,69.33,68.81
Ugg Lands,69.33,69.33,44.76,44.76,67.67,67.67,1.31,1.31,21.38,21.38,44.28,44.28,9262.75,9262.75,37,37,141.75,141.75,-22.76,-23.02,-12.26,-12.65,-14.49,-14.9,-11.7,-12,-18.38,-18.6,-9.34,-9.59,-16.25,-16.61,-19.71,-19.94,-18.81,-19.13,-17.55,-17.89,-21.17,-21.45,-16.43,-16.79,-16.06,-16.43,-20.81,-21.1,-7.92,-8.28,-23.27,-23.84,0,0,27.78,27.78,5138.46,5138.46,9600.81,9600.81,5611.74,5611.74,1284.62,1284.62,74.94,74.94,76.44,76.44,15.9,15.9,32.36,32.36,81.12,81.11,0.91,0.91,53.51,53.51,8.7,8.7,51.96,51.96,384,384,86.36,86.36,118.27,118.27,90.85,90.85,16.32,16.33,5746.96,5746.96,100.23,100.39,26.57,26.57,78.3,77.84,-127.75,-125.52,4.49,4.49,93.02,93.02,609.77,609.77,-2,-2,108,108,44.07,44.05,743.72,743.72,1425.15,1425.16,0.18,0.18,162.58,163.05,8.32,8.31,17.42,17.42,2863.44,2864.86,0.61,0.61,38.68,38.67,67.06,67.06,-145.53,-146.44,98.33,96.38,107.17,107.17,52195.95,52195.94,45295.85,45295.84,59257,59257,8586.64,8586.64,1.85,1.85,1419.84,1419.84,622500000000,621600000000,11326.52,11587.5,17.14,17.14,133.63,133.53
Workers Revolution,79.33,79.33,6.5,16.83,15,15,1.14,1.26,34.25,31.46,42,42,197.35,335.6,22,22,175.5,175.5,-4.47,-5.66,472.86,499.64,-9.17,-9.8,1105.18,1557.18,198.93,202.97,-8.38,-8.95,157.88,-1.41,1577.25,2395.38,-6,-6.93,157.88,-1.41,789.41,1020.22,1263.06,1825.66,-3.16,-4.69,-7.75,-8.49,1010.45,1396.1,44.21,-2.04,157.88,0,11.92,11.92,552.59,939.68,789.41,1342.4,828.88,1409.52,197.35,335.6,130.47,130.47,87.64,79.56,12,12,13.89,17.49,22.78,22.35,20.26,20.78,50,50,2.52,2.52,50,50,102,102,62.36,61.91,83.05,81.61,68.06,70.94,36.07,32.6,671,1141.04,55.84,55.44,-93.5,-83.17,42.56,47.83,49.16,47.85,18.89,18.89,91.8,91.8,1296.82,980.99,0,0,62,62,76.19,76.99,394.71,671.2,453.55,460.26,0.38,0.38,252.9,253.48,9.62,9.72,17.11,17.11,499.7,504.65,2.57,2.54,18.93,22.4,42.67,45.85,-90,-90,62.45,57.45,102.24,102.24,14585.97,20868.15,13606.32,18497.55,15526,23249,315.76,536.96,3.03,3.13,236.82,402.72,1022300000000,1524900000000,8372.35,10893.17,6.58,6.58,7.13,7.3
Erynia in Solidarity,83.33,83.33,12.25,21.33,80.67,80.67,1.29,1.35,31.16,29.5,45.34,45.34,254.18,353.47,16.67,16.67,189,189,1220.06,1413.89,2356.91,3010.41,-5.66,-6.63,2236.77,2827.79,85.4,0,-6.69,-8,542.25,494.86,787.95,883.68,-4.9,-6,1050.6,1178.24,542.25,471.3,2524.84,3228.39,203.34,0,1558.96,1885.19,1287.84,1508.15,689.3,801.21,1762.3,1908.76,14.25,14.25,1397.98,1944.1,1228.53,1708.45,677.81,942.6,338.9,471.3,39.7,39.7,77.54,74.17,15.51,15.51,33.16,40.44,38.43,38.11,1.93,1.96,51,51,2.52,2.52,50.5,50.5,97,97,65.41,65.24,105.51,105.49,71.32,73.69,34.27,31.22,762.54,1060.42,66.43,66.32,-87.75,-78.67,44.28,48.53,37.65,35.05,0.68,0.68,94.26,94.26,419.91,360.83,0,0,62,62,76.58,77.27,550.72,765.86,490.51,492.78,0.37,0.37,315.25,315.9,9.75,9.86,17.71,17.71,382.71,388.41,2.4,2.39,20.73,23.78,46.19,48.98,-96.18,-96.18,87.46,83.96,104.81,104.81,24397.89,29662.29,21332.98,25333.47,27513,34155,889.63,1237.16,2.61,2.63,550.72,765.86,132800000000,152800000000,13589.62,15276.08,5.74,5.74,7.29,7.69
NAC Reinforcements,70.17,70.17,5.5,16.17,5,5,1.12,1.25,31.81,28.91,44.83,44.83,446.56,777.35,35.75,35.75,146.25,146.25,-4.9,-6,706.09,965.74,-5.29,-6.32,1197.84,1865.64,-5.05,-6.51,3971.88,6730.76,117.68,51.21,-7.45,-8.03,-9.33,-10.25,-7.35,-8.12,-10.2,-10.77,-8.54,-9.22,-2,-4,1008.7,1536.41,798.56,1170.6,-10.83,-11.68,117.68,51.21,19.05,19.05,1313.42,2286.32,1050.73,1829.06,1050.73,1829.06,499.1,868.8,9.5,9.5,89.42,80.13,15.9,15.9,11.69,13.43,24.83,24.43,17.48,18.08,51.62,51.62,2.52,2.52,51.48,51.48,105,105,71.95,71.55,99.66,99.63,70.52,74.67,35.23,31.66,945.66,1646.15,74.7,73.78,-94.5,-83.83,69.18,70.05,-20.18,-20.62,26.22,26.22,91.33,91.33,2607.24,1948.81,-8,-8,62,62,75.75,76.67,630.44,1097.44,874.06,887.79,0.3,0.3,258.64,259.23,9.18,9.25,24.32,24.32,592.91,595.42,1.65,1.64,19.77,23.34,45.25,49.08,-94.34,-94.34,86.6,83.07,113.24,113.24,17924.58,29175.15,16899.05,25957.66,18899,32395,840.59,1463.25,2.22,2.23,630.44,1097.44,6600000000,11000000000,5520.77,8752.55,14.48,14.48,9.19,10.96
Beth Phoenixxx,44.44,44.44,8.5,18.5,76.67,76.67,1.19,1.29,31.04,29.04,45.83,45.83,326.02,496.65,59.67,59.67,92.25,92.25,-6.16,-7.07,653.7,791.03,2157.67,3070.22,521.63,577.92,-6.72,-7.75,2387.9,3456.71,711.32,866.89,1520.8,2123.87,-5.83,-6.78,379.37,361.2,-5.29,-6.32,1304.09,1769.89,1564.9,2167.21,260.82,180.6,960.28,1246.15,687.61,960.8,2868.99,3937.11,17.52,17.52,1304.09,1986.61,1007.7,1535.11,740.96,1128.76,326.02,496.65,977.25,977.25,84.13,77.33,17.01,17.01,28.53,36.5,29.34,28.97,6.25,7.44,51.62,51.62,2.52,2.52,51.96,51.96,99,99,70.66,70.35,107.75,107.74,71.47,74.45,25.67,22.32,681.68,1038.46,111.73,111.63,-91.5,-81.5,56.06,59.31,8.18,6.01,0.73,0.73,94.07,94.07,851.45,758.05,0,0,69,69,76.09,76.89,533.49,812.71,1035.07,1037.08,0.22,0.22,92.01,92.36,9.3,9.39,13.6,13.6,518.72,522.02,1.44,1.43,29.33,32.68,45.42,48.63,76.16,76.16,57.45,51.96,100.62,100.62,23834.64,33030.16,21759.49,28839.77,25864,37295,770.6,1173.91,2.27,2.29,533.49,812.71,10000000000,14100000000,10463.41,13443.28,7.81,7.81,10.78,12.77
Ipotehmian squadron,60.33,60.33,44,47.56,15,15,2.59,1.92,30.35,29.7,42,42,298.96,341.14,47.75,47.75,119.25,119.25,-6.93,-7.75,-3.1,-4.9,-10.1,-10.68,1195.84,636.79,2949.75,3092.96,1314.23,1091.63,-12.17,-12.65,1554.6,1364.54,2391.69,2183.27,1674.18,1364.54,-5.29,-6.32,1833.63,1546.48,876.95,454.85,-9.38,-10,1674.18,1364.54,-10.56,-11.67,0,0,12.21,12.21,1893.42,2160.52,1395.15,1591.96,1893.42,2160.52,298.96,341.14,485.41,485.41,38.6,52.18,13.62,13.62,26.93,27.74,19.45,18.94,23.92,24.42,52.16,52.16,1,1,50.99,50.99,94,94,61.27,62.31,74.95,78.58,72.41,73.38,16.34,15.43,1694.11,1933.1,70.13,71.9,40,42.67,43.67,50.82,54.34,49.54,19.57,19.57,91.75,91.75,1023.67,980.13,-4,-4,62,62,59.19,60.73,996.54,1137.12,461.29,490.8,0.35,0.34,97.68,98.04,11.34,11.63,15.87,15.87,381.85,387.54,2.53,2.4,38.66,39.57,52.55,53.54,-87.46,-86.31,50.5,41.83,104.46,104.46,34797.05,33226.57,20947.48,23528.6,54264,45088,1694.11,1933.1,3.31,3.04,597.92,682.27,22600000000,17100000000,19590.74,16347.47,12.75,12.75,9.35,9.63
Tras Winbors,57.33,57.33,57.33,58.33,57.33,57.33,3.61,2.26,32.92,31.97,42,42,108.39,120.19,50,50,112.5,112.5,2514.72,2211.41,2011.78,1769.13,-3.46,-4.9,1214,769.19,5376.3,5672.75,-4.38,-6.2,1214,769.19,-5.24,-6.52,3381.86,3172.89,5116.15,5095.86,-5.66,-6.63,346.86,-2,4249.01,4134.37,-7.21,-8,1647.57,1249.93,-3.58,-4.2,3728.72,2980.6,9.22,9.22,975.54,1081.67,975.54,1081.67,1300.72,1442.22,325.18,360.56,119.98,119.98,27.72,44.24,12,12,49.93,50.31,23.15,22.72,19.79,20.32,50,50,1,1,50,50,92,92,56.72,58.44,57.19,67.15,69.3,70.34,0.57,0.8,1300.72,1442.22,66.57,71.39,50,50.75,20.41,25.18,83.21,77.3,3.24,3.24,93.2,93.2,610.35,604.26,0,0,64,64,68.14,67.77,867.14,961.48,463.56,511.18,0.33,0.3,125.79,126.2,13.09,13.19,17.16,17.16,341.07,346.45,2.52,2.32,54.43,54.2,52.64,53.21,-48.99,-48.99,42.43,34.64,100.2,100.2,41471.19,38675.63,20838.76,25062.19,75188,56648,867.14,961.48,10.54,7.8,108.39,120.19,9800000000,8500000000,33011.06,28929.37,7.09,7.09,10.45,10.31
Nikolia,63.89,63.89,97.22,97.22,79.33,79.33,1.5,1.5,20.04,20.03,38.75,38.75,10006.05,10121.31,45.08,45.08,157.75,157.75,-17.83,-18.17,-10.88,-11.31,-12.07,-12.41,-11.95,-12.25,-17.81,-18.03,-9.76,-10,-16.67,-17.03,-20.82,-21.04,-12.49,-13.19,-20.93,-21.21,-20.69,-20.98,-15.75,-16.12,-14.76,-15.17,-18.68,-19,6634.01,5920.97,12.93,-5.14,0,0,26.61,26.61,4618.18,4671.37,13373.47,13527.52,5676.51,5741.9,6061.36,6131.18,1698.53,1698.53,66.89,66.89,15.09,15.09,46.46,46.46,67.17,66.87,1.06,1.06,56.34,56.34,12.19,12.19,54.76,54.76,362,362,73.11,73.11,116.78,116.78,91.66,91.67,15.61,15.61,6831.05,6909.74,96.69,97.11,38.5,38.5,87.31,87.86,-117.55,-118.48,4.14,4.14,93.07,93.07,448.5,448.5,8,8,105,105,48.06,47.9,2309.09,2335.69,1313.3,1311.91,0.2,0.2,46.83,47.08,7.64,7.64,10.52,10.52,2342.99,2344.48,0.73,0.73,39.39,39.39,88.22,88.22,-120.24,-120.6,72.54,68.99,105.16,105.16,79087.68,78187.13,63939.04,63210.99,95591,94503,10006.05,10121.31,2.17,2.17,1828.03,1849.09,1032800000000,1023200000000,10044.14,9460.64,13.4,13.4,131.44,131.33
Caffeinneburg,60,60,64.95,64.95,36.38,36.38,1.31,1.31,20.95,20.95,40.78,40.78,7270.07,7270.06,48,48,193,193,-28.81,-29.02,-21.54,-21.76,-19.75,-20.05,-21.77,-21.94,-21.93,-22.11,-14.83,-14.99,-26.76,-26.98,-24.95,-25.13,-26.02,-26.25,-26.46,-26.68,-19.75,-20.05,-19.52,-19.82,-22.58,-22.85,-31.05,-31.24,-23.17,-23.35,-33.78,-34.03,0,0,20.81,20.81,1302.1,1302.1,9440.24,9440.23,5208.41,5208.4,-13.78,-13.78,3.19,3.19,76.56,76.56,0.82,0.82,25.82,25.82,70.95,70.93,1.01,1.01,61.07,61.07,10.55,10.55,32.53,32.53,501,501,85.88,85.88,107.36,107.36,91.09,91.09,14.69,14.69,19314.51,19314.5,5.54,5.54,26.43,26.43,26.77,25.88,51.21,53.37,5.88,5.88,92.86,92.86,951.5,951.5,4,4,109,109,54.82,54.74,-18.44,-18.44,1496.35,1496.33,7.94,7.94,103.04,103.41,5.7,5.69,90.7,90.7,3459.1,3460.47,0.55,0.55,40.31,40.31,69.77,69.77,-24.07,-25.34,-175.44,-178.38,79.01,79.01,46984.16,46984.14,40806.43,40806.41,53301,53301,4448.85,4448.84,1.85,1.85,-15.81,-15.81,903500000000,901500000000,34392.41,34815.25,16.46,16.46,139.12,139.03
Pythie IV,97,97,66.67,77,97,97,102.81,4.78,101.43,37.82,42,42,-4.47,-4.47,3,3,218.25,218.25,-4.47,-5.66,-8.46,-9.1,6225.68,6727.95,1037.61,498.37,-3.16,-4,4435.8,4702.09,2594.03,2367.24,881.97,393.71,6225.68,6727.95,-7.75,-8.49,3112.84,2990.2,1556.42,1121.33,1556.42,1121.33,-3.16,-4.69,5706.88,6105,-2,-2.97,8819.72,9095.2,5.29,5.29,518.81,622.96,518.81,622.96,129.7,155.74,-4.47,-4.47,95.92,95.92,0.97,20.94,12,12,107.14,96.1,40.17,39.85,1.81,1.83,50,50,1,1,50,50,100,100,38.58,50.63,16.97,36.47,60.65,65.6,47.51,42.29,907.91,1090.18,26.8,34.06,97,81.5,7.09,8.94,114.12,101.96,1.06,1.06,93.67,93.67,2.2,16.28,0,0,64,64,75.53,73.45,389.11,467.22,75.06,145,4.11,2.8,371.37,372.07,16.22,14.9,17.29,17.29,486.53,492.73,125.18,95.96,7.49,12.71,51.07,56.06,69.64,69.64,33.91,23.45,97.83,97.83,40596.64,38860.16,2544.86,16723.4,261649,79869,389.11,467.22,20.69,16.01,-6.32,-6.32,126700000000,128000000000,37714.28,35401.61,3.19,3.19,29.41,22.45
