Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
Blandinatopia,90,90,73.33,73.33,25,25,8.37,8.37,32.43,32.07,44.83,44.83,-6.32,-6.32,10,10,202.5,202.5,615.49,607.24,1325.35,1307.59,-2.37,-2.37,-5.29,-5.29,5436.81,5060.33,-6.69,-6.69,789.88,1214.48,846.3,834.95,-4.24,-4.24,3692.92,3643.44,615.49,607.24,3641.63,3592.83,1128.39,1113.27,5231.64,5161.54,3128.73,3086.8,-2.68,-2.68,1405.36,1821.72,8.06,8.54,2308.08,2277.15,1025.81,1012.07,128.23,632.54,0,0,1165.08,1165.08,11.95,11.95,17.36,17.36,41.52,41.52,26.95,26.95,13.83,13.83,51.62,51.62,1,1,53.38,53.38,104,104,53.35,55.52,26.97,37.65,69.82,70.22,28.57,28.57,384.68,885.56,41.6,42.01,69,69,14.32,16.37,94.27,91.66,13.35,13.35,92.19,92.19,365.02,365.02,0,0,67,67,71.01,71.03,128.23,126.51,338.31,403.03,1.73,1.45,357.82,355.87,14.05,14,12.75,12.75,442.87,442.87,3.64,2.89,26.43,26.43,57.34,57.48,23.87,23.87,-29.15,-29.15,98.83,98.83,44762.35,45306.15,14029.99,14200.44,117435,118862,1410.49,1391.59,14.24,12.05,-4.47,-4.47,2300000000,1300000000,38361.34,37875.94,1.66,2.1,18.95,19.06
Betelgeuse XII,71.56,71.56,75.05,75.05,74,74,1.55,1.55,19.92,19.92,48.04,48.04,14537.66,14475.57,33.67,33.67,208.75,208.75,-25.88,-25.88,-17.44,-17.44,-18.49,-18.49,-17.15,-17.15,-17.14,-17.37,-12.65,-12.65,-31.97,-31.81,-25.84,-25.84,-22.23,-22.23,-23.45,-23.45,-20.98,-20.98,-20.2,-20.2,-20.74,-20.74,-21.31,-21.31,-5.42,-5.42,-24.08,-24.08,0,0,30.53,30.66,11598.35,11548.82,15411.51,15345.69,6673.02,6960.93,1668.26,1661.13,32.69,32.69,64.53,64.53,19.27,19.27,37.46,37.46,94.06,94.06,0.82,0.82,60.56,60.56,9.3,9.3,52.91,52.91,418,418,81.33,82.26,131.02,131.67,91.75,91.75,15.76,15.76,2303.78,2610.35,143.61,143.31,41.57,41.57,77.49,77.83,-131.54,-134.23,0.52,0.52,95.2,95.2,404.38,404.38,6,6,108,108,42.69,42.7,1747.7,1740.23,1400.25,1405.21,0.14,0.13,112.77,111.67,8.32,8.31,17.79,17.79,3156.88,3156.88,0.63,0.63,39.24,39.24,75.8,75.8,-142.97,-142.97,69.5,69.5,106.51,106.51,74038.79,74355.41,58725.86,58977,91004,91393,15332.07,15266.59,1.94,1.92,1191.61,1186.52,878600000000,844200000000,16658.73,16506.9,0.44,0.44,135.84,135.9
KoingsburgCosmo Kramerica,47.64,47.64,100,100,62.93,62.93,1.43,1.43,23.03,23.02,15.98,15.98,-4.47,-4.47,57.27,57.27,60.75,60.75,15425.21,15354.72,2903.57,2890.3,393.19,391.39,1270.31,1264.51,-2.79,-2.79,-5.29,-5.29,20627.44,20834.25,-10.61,-10.61,75.61,75.27,-7.75,-7.75,24498.87,24386.91,6291.07,6262.32,-3.16,-3.16,-8.31,-8.31,4839.28,4817.17,-7.27,-7.27,36445.85,36580.36,19.08,19.29,-15.81,-15.81,5141.74,5118.24,6502.79,6774.14,4612.44,4591.36,239.44,239.44,70.02,70.02,0.49,0.49,47.46,47.46,56.06,56.06,1.24,1.24,49.36,49.36,6.28,6.28,31.88,31.88,101,101,74.42,75.46,120.1,120.89,90.07,90.08,9.71,9.71,7258.92,7526.82,5.67,5.64,34.5,34.5,42.6,43.65,25.22,22.75,4.89,4.89,92.97,92.97,770.85,770.85,-8,-8,74,74,61.79,61.94,-17.61,-17.61,1074.21,1084.17,1.46,1.34,9.99,9.67,9.41,9.41,16.68,16.68,1001.38,1001.38,1.28,1.24,45.29,45.29,87.53,87.53,-113.27,-113.27,116.7,116.7,61.6,61.6,103847.99,104276.61,86023.34,86378.39,122855,123362,4007.53,3989.22,2.13,2.09,-16.43,-16.43,7280700000000,5164300000000,59608.75,58812.01,20.55,20.83,34.55,34.55
State Peace and Development Council,66.29,66.29,54.89,54.89,70,70,1.46,1.46,21.82,21.83,46.76,46.76,5357.64,5302.35,41.57,41.57,132.75,132.75,-8.6,-8.6,-5.22,-5.22,-4.88,-4.88,-8.63,-8.63,-12.9,-13.2,-6.45,-6.45,-14.83,-14.49,-16.52,-16.52,171.44,169.68,-9.7,-9.7,-13.56,-13.56,-8.89,-8.89,-5.83,-5.83,-15.3,-15.3,-2.62,-2.62,-13.48,-13.48,0,0,19.52,19.72,4071.81,4029.79,11251.05,11134.93,1714.45,2120.94,1178.68,1166.52,1052.22,1052.22,68.71,68.71,18.02,18.02,34.66,34.66,50.13,50.13,1.38,1.38,52.64,52.64,7.39,7.39,52.44,52.44,243,243,73.51,74.56,105.54,106.86,90.62,90.62,12.67,12.67,1821.6,2226.99,111.94,111.41,36.17,36.17,81.41,81.71,-37.56,-40.23,0.75,0.75,93.97,93.97,542.41,542.41,-8,-8,77,77,49.63,49.65,535.76,530.23,1202.34,1208.96,0.23,0.22,188.53,187.11,9.08,9.07,13.26,13.26,1575.83,1575.83,0.91,0.9,42.33,42.33,64.82,64.82,-62.21,-62.21,51.77,51.77,108.45,108.45,40996.67,41421.95,33619.99,33968.75,48933,49440,7929.31,7847.48,2.16,2.12,857.22,848.38,301700000000,276200000000,7625.38,7580.22,12.19,12.56,71.13,71.43
Ugg Lands,68.07,68.07,51.43,51.43,67.67,67.67,1.35,1.35,21.18,21.18,44.28,44.28,10188.41,10135.82,38.9,38.9,139.5,139.5,-23.19,-23.19,-12.9,-12.9,-15.17,-15.17,-12.2,-12.2,-18.38,-18.6,-9.76,-9.76,-17.44,-17.15,-21.87,-21.87,-19.34,-19.34,-18.11,-18.11,-21.63,-21.63,-17.03,-17.03,-16.67,-16.67,-21.28,-21.28,-8.52,-8.52,-24.26,-24.26,0,0,27.75,27.89,5530.85,5502.3,10333.95,10280.62,5821.95,6081.49,1455.49,1447.97,74.94,74.94,73.98,73.98,15.9,15.9,32.39,32.39,80.89,80.89,0.92,0.92,53.51,53.51,8.7,8.7,51.96,51.96,394,394,85.66,86.54,117.71,118.53,90.96,90.96,14.71,14.71,5967.5,6226.29,102.28,101.04,29.57,29.57,77.23,77.59,-122.02,-124.71,4.19,4.19,93.06,93.06,600.86,600.86,-2,-2,108,108,44.25,44.26,800.52,796.39,1427.21,1432.03,0.19,0.18,163.5,162.18,8.33,8.33,17.42,17.42,2915.35,2915.35,0.61,0.6,40.29,40.29,68.21,68.21,-147.04,-147.04,95.06,95.06,107.17,107.17,56036.23,56326.22,47792.1,48039.42,64603,64937,9242.34,9194.64,1.86,1.84,1528.26,1520.37,673200000000,647400000000,12776.26,12617.07,16.93,17.24,133.84,133.9
Workers Revolution,72.22,72.22,19.33,19.33,15,15,1.21,1.21,30.73,30.69,42,42,640.85,629.19,32.67,32.67,153,153,-6.32,-6.32,384.51,377.52,-10.2,-10.2,1602.13,1572.98,269.16,132.13,-6,-6,-5.48,-4.47,-3.87,-3.87,-7.48,-7.48,-3.16,-3.16,961.28,943.79,1922.55,1887.58,-5.48,-5.48,-8.94,-8.94,1409.87,1384.22,-4.47,-4.47,0,0,11.83,12.17,1121.49,1101.09,1602.13,1572.98,1441.91,1730.28,480.64,471.89,130.47,130.47,82.55,82.55,12,12,17.85,17.85,19.71,19.71,23.66,23.66,50,50,2.52,2.52,50,50,112,112,61.31,62.72,77.29,85.34,71.88,71.94,28.19,28.19,1121.49,1415.68,66.06,64.43,-80.67,-80.67,54.28,56.35,45.78,43.03,18.23,18.23,91.84,91.84,1214.97,1214.97,0,0,62,62,77.13,77.2,801.06,786.49,539.55,612.21,0.33,0.32,198.43,196.97,9.67,9.66,17.11,17.11,605.67,605.67,2.23,2.04,26.81,26.81,46.84,46.86,-90,-90,53.85,53.85,102.24,102.24,20648.21,20769.63,18662.14,18771.89,22608,22741,640.85,629.19,3.3,2.96,480.64,471.89,1960400000000,1505600000000,9436.23,9055.56,6.58,7.17,7.44,7.46
Beth Phoenixxx,38.22,38.22,20.5,20.5,76.67,76.67,1.23,1.23,28.69,28.63,45.83,45.83,694.83,689.09,64.33,64.33,81,81,-7.62,-7.62,762.33,756.03,3216.07,3189.48,476.45,472.52,-7.35,-7.75,5036.92,4995.28,444.69,590.65,49.63,49.22,-7.35,-7.35,238.23,236.26,-6.93,-6.93,1786.7,1771.94,2223.45,2205.08,39.7,39.38,1187.17,1177.35,952.91,945.03,3660.76,3780.13,17.46,17.69,2183.75,2165.7,1687.44,1673.49,1091.87,1279.73,595.57,590.65,977.25,977.25,81.55,81.55,17.01,17.01,36.72,36.72,27.83,27.83,11.71,11.71,51.62,51.62,2.52,2.52,51.96,51.96,109,109,69.84,70.97,106.97,108.2,75.07,75.17,23.19,23.19,992.61,1181.29,113.74,113.26,-79.5,-79.5,62.62,63.75,3.29,0.78,0.72,0.72,94.1,94.1,782.43,782.43,0,0,69,69,76.94,77.01,893.35,885.97,1041.61,1054,0.21,0.21,77.89,76.98,9.35,9.35,13.6,13.6,617.47,617.47,1.41,1.36,31.81,31.81,49.28,49.32,76.16,76.16,47.96,47.96,100.62,100.62,33211.25,33480.13,29824.03,30065.49,36573,36869,1290.4,1279.73,2.31,2.26,893.35,885.97,26200000000,21100000000,12421.01,12119.81,7.61,8.14,13.43,13.5
Tax FreeNikolia,61.78,61.78,97.37,97.37,79.33,79.33,1.54,1.54,20.02,20.02,38.75,38.75,10507.37,10454.22,46.67,46.67,157.5,157.5,-18.38,-18.38,-11.59,-11.59,-12.63,-12.63,-12.44,-12.44,-17.81,-18.03,-10.16,-10.16,-17.83,-17.55,-22.88,-22.88,-13.64,-13.64,-21.4,-21.4,-21.17,-21.17,-16.37,-16.37,-15.43,-15.43,-19.21,-19.21,5443.41,5415.87,-6.81,-6.81,0,0,26.57,26.72,4713.59,4689.74,13649.76,13580.72,5499.19,5862.18,6284.78,6252.99,1698.53,1698.53,64.87,64.87,15.09,15.09,46.01,46.01,66.48,66.48,1.07,1.07,56.34,56.34,12.19,12.19,54.76,54.76,372,372,72.27,73.34,116.19,117.05,91.68,91.68,14.21,14.21,6677.58,7034.62,99.69,98.01,41.12,41.12,88.1,88.42,-117.99,-120.66,3.86,3.86,93.11,93.11,441.27,441.27,8,8,105,105,48.04,48.06,2356.79,2344.87,1313.22,1318.72,0.2,0.2,47.32,46.62,7.67,7.67,10.52,10.52,2397.19,2397.19,0.73,0.72,40.79,40.79,89.33,89.33,-120.84,-120.84,66.48,66.48,105.16,105.16,77487.46,77877.1,61633.37,61943.29,95009,95486,10212.77,10161.11,2.2,2.16,1865.8,1856.36,1040400000000,946400000000,9221.01,9033.74,13.16,13.52,131.65,131.71
Caffeinneburg,57.89,57.89,68.29,68.29,36.38,36.38,1.35,1.35,20.89,20.89,40.78,40.78,7853.07,7780.89,49.58,49.58,192.75,192.75,-29.15,-29.15,-21.91,-21.91,-20.25,-20.25,-22.05,-22.05,-21.93,-22.11,-15.1,-15.1,-27.5,-27.31,-26.69,-26.69,-26.4,-26.4,-26.83,-26.83,-20.25,-20.25,-20.02,-20.02,-23.02,-23.02,-31.37,-31.37,-23.47,-23.47,-34.02,-34.28,0,0,20.74,20.93,1346.24,1333.87,9760.25,9670.53,5048.4,5446.62,-13.42,-13.42,3.19,3.19,74.09,74.09,0.82,0.82,25.93,25.93,70.73,70.73,1.02,1.02,61.07,61.07,10.55,10.55,32.53,32.53,511,511,85.18,86.06,106.52,107.74,91.13,91.13,13.17,13.17,19632.68,19896.84,5.58,5.54,29.43,29.43,24.45,25.44,57.02,54.5,5.53,5.53,92.9,92.9,937.16,937.16,4,4,109,109,55.42,55.47,-18.44,-18.44,1498.19,1502.71,7.95,7.93,103.77,102.72,5.71,5.71,90.7,90.7,3509.02,3509.02,0.55,0.55,41.83,41.83,70.89,70.89,-26.18,-26.18,-180.31,-180.31,79.01,79.01,48240.3,48686.13,41177.4,41557.96,55574,56088,4599.66,4557.38,1.87,1.85,-15.81,-15.81,937400000000,869800000000,36469.66,36319.85,16.25,16.56,139.31,139.37
Phazania,70.78,70.78,65.05,65.05,74,74,1.65,1.65,20.17,20.17,38.75,38.75,14667.77,14603.02,34.83,34.83,186.5,186.5,-22.93,-22.93,-18.24,-18.24,-16.01,-16.01,-13.33,-13.33,-18.87,-19.08,-12.26,-12.26,-20.88,-20.64,-23.97,-23.97,-24.31,-24.31,-23.37,-23.37,-21.12,-21.12,-19.28,-19.28,-20.64,-20.64,-19.62,-19.62,8339.12,8302.3,828.98,825.32,0,0,27.91,28.05,9026.32,8986.47,9026.32,8986.47,4889.26,5167.22,-7.75,-7.75,224.79,224.79,60.78,60.78,24.76,24.76,46.17,46.17,91.24,91.24,0.84,0.84,62.29,62.29,12.78,12.78,67.47,67.47,573,573,84,84.9,118.45,119.26,91.58,91.58,13.71,13.71,3159.21,3444.82,108.39,107.76,46.57,46.57,90.9,91.01,-165.48,-168.14,0.83,0.83,93.79,93.79,379.39,379.39,-9,-9,122,122,44.3,44.31,-9.49,-9.49,1508.61,1513.08,0.18,0.18,17.58,17.15,7.37,7.36,16.73,16.73,3604.16,3604.16,0.55,0.54,41.29,41.29,71.58,71.58,-146.9,-146.9,93.65,93.65,125.43,125.43,67763.95,68063.92,52063.13,52293.6,85651,86031,11057.24,11008.43,1.89,1.87,-7.07,-7.07,658500000000,640800000000,6166.52,6125.75,0.94,0.98,152.89,152.94
RAF Viper Actual,45.67,45.67,53.78,53.78,41.33,41.33,3.32,3.32,32.46,32.06,40.78,40.78,771.15,762.97,58.75,58.75,94.5,94.5,4626.92,4577.84,3238.84,3204.49,-7.07,-7.07,-7.87,-7.87,4164.23,3891.16,7403.07,7324.54,4781.15,5111.92,-2.74,-2.74,0,0,4241.34,4196.35,-7.75,-7.75,-7.07,-7.07,0,0,-7.75,-7.75,4087.11,4043.76,-6.05,-7.36,9408.06,9689.76,10.05,10.44,578.36,572.23,1060.34,1049.09,1253.12,1621.32,289.18,286.11,13.18,13.18,30.1,30.1,10.55,10.55,40.38,40.38,21.86,21.86,21.35,21.35,50,50,1,1,50,50,116,116,56.61,58.35,54.26,67.13,69.78,70.22,8.38,8.38,1156.73,1525.95,59.81,60.18,47.33,47.33,20.89,22.58,80.64,78.05,6.35,6.35,92.81,92.81,815.79,815.79,0,0,64,64,67.53,67.55,963.94,953.72,539.47,618.44,0.31,0.29,77.43,76.52,10.39,10.34,18.61,18.61,667.15,667.15,2.23,2.02,46.62,46.62,52.93,53.07,-10,-10,-48.99,-48.99,101.04,101.04,44977.49,45415.98,23644.88,23875.4,78564,79330,963.94,953.72,10.68,7.97,192.79,190.74,31500000000,27200000000,35577.19,35151.96,7.42,7.96,15.72,15.81
Lamoris,72.11,72.11,46.44,46.44,70,70,1.42,1.42,23.78,23.8,42,42,1487.26,1466.54,32.83,32.83,153,153,2471.14,2436.71,-2.19,-2.19,-4.47,-4.47,256.27,252.7,-7.21,-7.73,-4.29,-4.29,-4,-2.45,-9.72,-9.72,-7.35,-7.35,2013.52,1985.47,-4,-4,-6,-6,-5.1,-5.1,-10.3,-10.3,7001.55,6904.02,885.91,429.58,2471.14,2436.71,13.45,13.75,3203.33,3158.7,7550.69,7445.51,457.62,902.49,800.83,789.68,158.85,158.85,70.55,70.55,12,12,37.88,37.88,36.07,36.07,2.16,2.16,52.16,52.16,5.44,5.44,50,50,137,137,61.34,62.75,89.64,97.88,87.82,87.73,16.25,16.25,0,451.24,84.59,82.75,33.83,33.83,63.36,65.55,34.16,31.29,0.77,0.77,93.9,93.9,494.38,494.38,0,0,62,62,54.36,54.37,343.21,338.43,684.84,766.5,0.33,0.32,126.82,125.66,9.45,9.44,16.98,16.98,754.62,754.62,1.9,1.78,38.75,38.75,58.69,58.66,-52.73,-52.73,42.19,42.19,101.85,101.85,33335.59,33329.73,27724.37,27719.5,39298,39291,2288.09,2256.22,3.29,2.95,915.24,902.49,8031300000000,4684400000000,12200.83,11498.76,1.63,2.02,11.69,11.77
Southern Jed Yoratons,78,78,30.89,30.89,64.67,64.67,1.36,1.36,25.34,25.36,42,42,1057.44,1040.65,24,24,171,171,1041.18,1024.64,-8.85,-8.85,-3.22,-3.22,-7.62,-7.62,318.86,295.87,5310,5225.69,-12.17,-11.75,-6.6,-6.6,520.59,512.32,715.81,704.44,-4.24,-4.24,-7.62,-7.62,390.44,384.24,-10.86,-10.86,2635.48,2593.63,-9.07,-9.99,1041.18,1024.64,13.56,13.86,1138.79,1120.71,5124.54,5043.17,976.1,1280.81,406.71,400.25,119.98,119.98,73.49,73.49,12,12,33.71,33.71,33.86,33.86,2.47,2.47,50,50,5.66,5.66,50,50,136,136,61.07,62.5,91.91,100.45,82.72,82.68,17.75,17.75,976.1,1280.81,78.12,76.34,30.17,30.17,52.17,53.78,37.42,34.74,1.16,1.16,93.63,93.63,515.35,515.35,0,0,62,62,55.46,55.5,650.74,640.4,826.27,915.93,0.37,0.35,234.3,232.72,9.15,9.15,17.16,17.16,744.38,744.38,1.7,1.61,37.25,37.25,54.25,54.23,33.62,33.62,-40.62,-40.62,102.24,102.24,31873.02,31989.41,27089.42,27188.34,36859,36994,1220.13,1200.76,3.39,3,488.05,480.3,6050200000000,3768800000000,15235.3,14779.11,5.85,6.51,12.2,12.21
Wabacha,57.44,57.44,96.17,96.17,66.76,66.76,1.34,1.34,19.77,19.77,50.37,50.37,9873.69,9805.22,49.92,49.92,20.75,20.75,-20.59,-20.59,-15.34,-15.34,-13.07,-13.07,-10.51,-10.51,-19.75,-19.94,-9.47,-9.47,-19.44,-19.18,-22.32,-22.32,-15.3,-15.3,-16.85,-16.85,-16.55,-16.55,-17.32,-17.32,-13.19,-13.19,-20.45,-20.45,-12.6,-12.6,-29.75,-29.95,0,0,23.62,23.79,1951.78,1938.24,14810.54,14707.83,7692.3,8095.01,4018.36,3990.5,543.93,543.93,74.44,74.44,19.85,19.85,27.47,27.47,57.38,57.38,1.21,1.21,42.83,42.83,14.23,14.23,50.99,50.99,284,284,79.4,80.36,125.93,126.63,91.85,91.85,10.89,10.89,7577.49,7980.99,108.85,108.24,29,29,87.4,87.7,-95.18,-97.84,0.52,0.52,95.19,95.19,709.93,709.93,1,1,112,112,52.5,52.53,1836.97,1824.23,1317.25,1322.72,0.19,0.19,95.15,94.15,5.18,5.17,15.62,15.62,1890.76,1890.76,0.72,0.72,44.11,44.11,80.9,80.9,-94.35,-94.35,46.48,46.48,107.17,107.17,65570.51,66027.91,56110.09,56501.49,75372,75898,11710.66,11629.45,1.99,1.96,229.62,228.03,365800000000,356700000000,8261.88,8121.43,20.63,20.91,130.59,130.65
Yugoslavia Federation,32.44,32.44,30.22,30.22,5,5,1.35,1.35,29.18,29.13,40.78,40.78,970.06,958.71,68.67,68.67,72,72,-9.59,-9.59,-3.1,-3.1,-6,-6,-3.46,-3.46,-9.7,-10,13137.17,12983.52,-6.93,-6.16,-5.61,-5.61,145.51,143.81,-10.58,-10.58,-7.21,-7.21,-8.25,-8.25,-6.48,-6.48,-6.48,-6.48,-3.95,-3.95,-7.43,-7.43,0,0,14.07,14.35,646.71,639.14,2101.79,2077.21,2182.63,2476.67,808.38,798.93,507.09,507.09,73.9,73.9,12,12,16.1,16.1,2.02,2.02,33.68,33.68,50,50,2.52,2.52,50.99,50.99,114,114,64.87,66.13,87.67,91.45,74.22,74.31,28.58,28.58,2020.95,2316.89,82.37,80.55,29.67,29.67,58.32,59.87,31.05,28.39,25.44,25.44,91.38,91.38,3277.09,3277.09,-4,-4,62,62,53.68,53.71,1131.73,1118.5,659.73,735.55,0.26,0.25,65.27,64.44,9.39,9.39,15.78,15.78,637.42,637.42,1.94,1.82,26.42,26.42,50.23,50.26,-42.43,-42.43,0,0,104.81,104.81,30194.02,30480.02,25737.53,25981.31,34827,35157,970.06,958.71,2.66,2.55,565.87,559.25,121800000000,56100000000,12590.91,12222.49,15.1,15.43,14.19,14.27
Eurasian Commonwealth,35.67,35.67,59.33,59.33,76.67,76.67,1.96,1.96,28.63,28.56,46.3,46.3,0,0,66.25,66.25,76.5,76.5,2563.33,2553.41,-3.46,-3.46,2947.83,2936.42,4485.83,4468.47,4934.42,4723.81,3141.69,3129.52,-6.24,-5.1,-6.12,-6.12,3204.17,3191.76,-5.48,-5.48,4165.42,4149.29,897.17,893.69,4165.42,4149.29,5767.5,5745.17,5222.79,5202.57,384.5,383.01,5511.17,5489.83,11.96,12.29,2082.71,2074.65,1441.87,1436.29,801.04,1117.12,480.62,478.76,1056.6,1056.6,50.94,50.94,17.69,17.69,55.68,55.68,29.75,29.75,5.12,5.12,51,51,1,1,52.44,52.44,100,100,63.87,65.18,100.58,103.07,75.18,75.3,14.5,14.5,640.83,957.53,111.11,110.48,51.5,51.5,21.43,22.98,74.69,71.9,0.72,0.72,94.1,94.1,537.4,537.4,0,0,65,65,66.68,66.7,480.62,478.76,731.46,811.29,0.23,0.23,140.22,139,12.58,12.53,13.24,13.24,402.39,402.39,1.82,1.72,40.5,40.5,55.62,55.65,-55.68,-55.68,87.75,87.75,102.24,102.24,58774.35,58993.65,41083.56,41236.86,80656,80957,1121.46,1117.12,2.78,2.63,480.62,478.76,30900000000,25700000000,46196.64,45425.11,6.58,7.17,12,12.07
Germa nyPrince Islands,47.67,47.67,73.11,73.11,67.33,67.33,36.64,36.64,41.46,37.78,40.78,40.78,267.38,265.59,57.25,57.25,96.75,96.75,3778.96,3753.69,2395.72,2379.7,3065.95,3045.45,6559.71,6515.85,5775.4,5524.3,5475.93,5439.31,713.01,1062.37,-5.74,-5.74,463.46,460.36,-4.9,-4.9,3422.46,3399.57,2495.54,2478.85,6274.51,6232.55,1283.42,1274.84,2566.84,2549.68,5447.41,5410.98,7557.93,7861.51,8.43,8.89,89.13,88.53,534.76,531.18,534.76,885.31,-4.47,-4.47,1439.83,1439.83,2.73,2.73,12,12,71.12,71.12,26.69,26.69,14.37,14.37,50,50,1,1,50.99,50.99,110,110,51.02,53.86,30.87,42.44,65.03,65.62,18.76,18.76,802.14,1150.9,54.33,54.68,87.33,87.33,7.13,7.63,115.53,112.94,1.16,1.16,93.63,93.63,327.74,327.74,-4,-4,64,64,74.75,74.76,445.63,442.65,378.17,446.65,0.61,0.5,87.28,86.32,13.87,13.82,11.57,11.57,592.71,592.71,3.11,2.61,36.24,36.24,55.32,55.52,-73.14,-73.14,98.23,98.23,102.24,102.24,64274.48,64694.55,8207.52,8261.16,300697,302662,445.63,442.65,15.83,13.78,-3.16,-3.16,7000000000,5900000000,59710.99,59777.77,13.44,13.79,28.45,28.58
The Ludovia,7,7,15,15,15,15,1.36,1.36,33.55,33.41,42,42,341.04,335.67,93,93,15.75,15.75,-9.49,-9.49,-9.65,-9.65,454.72,447.56,1591.53,1566.46,-7.75,-8.12,1383.49,1361.7,-9.49,-8.94,1680.2,1653.74,-7.75,-7.75,-7.07,-7.07,1364.17,1342.68,1818.89,1790.24,-5.48,-5.48,1818.89,1790.24,909.45,895.12,-9.28,-10,454.72,447.56,11.4,11.75,682.08,671.34,682.08,671.34,1079.97,1286.74,341.04,335.67,135.9,135.9,73.63,73.63,12,12,16.33,16.33,1.51,1.51,34.89,34.89,50,50,1,1,50,50,100,100,62.61,63.96,82.25,88.08,68.69,68.82,38.25,38.25,852.61,1062.96,112.69,112.17,15,15,37.81,39.61,56.17,53.51,18.23,18.23,91.84,91.84,6605.83,6605.83,0,0,64,64,51.7,51.72,625.24,615.4,469.65,535.46,0.2,0.2,15.28,14.89,9.57,9.57,17.09,17.09,536.79,536.79,2.49,2.24,16.75,16.75,44.97,45.01,-55.23,-55.23,63.64,63.64,101.45,101.45,21229.87,21343.04,18061.23,18157.52,24530,24661,625.24,615.4,2.98,2.77,227.36,223.78,10000000000,6500000000,13204.98,12891.2,9.12,9.57,7.79,7.82
Tatarica,81.83,81.83,96.1,96.1,83,83,1.58,1.58,20.68,20.68,42,42,12446.83,12392.54,18.25,18.25,220.5,220.5,-11.22,-11.22,-10.81,-10.81,-13.12,-13.12,-6.75,-6.75,-15.88,-16.12,-8.39,-8.39,-20.4,-20.15,-20.78,-20.78,-14.46,-14.46,-19.39,-19.39,-19.65,-19.65,-8.53,-8.53,-10.77,-10.77,-15.33,-15.33,22355.6,22258.08,-6.83,-6.83,0,0,25.81,25.96,9176.13,9136.1,11265.74,11216.6,6904.81,7236.52,1817.06,1809.13,501.72,501.72,63.45,63.45,18.34,18.34,46.49,46.49,95.34,95.34,0.81,0.81,62.05,62.05,7.56,7.56,56.53,56.53,392,392,83.52,84.42,121.83,122.58,91.25,91.25,24.66,24.66,5996.28,6331.95,73.74,72.01,43,43,84.92,85.26,-122.2,-124.86,1.13,1.13,93.64,93.64,230.85,230.85,7,7,120,120,45.36,45.38,-11.83,-11.83,1428.98,1433.79,0.23,0.22,133.14,131.94,8.87,8.86,15.8,15.8,2933.48,2933.48,0.61,0.6,30.34,30.34,83.05,83.05,-150.76,-150.76,118.83,118.83,65.92,65.92,82863.55,83225.75,65136.52,65421.24,102659,103107,12901.09,12844.82,1.9,1.88,-7.07,-7.07,871100000000,842400000000,12512.4,12234.19,0.73,0.74,141.41,141.46
Allyall,74.33,74.33,40.44,40.44,72.67,72.67,2.73,2.73,32.45,32.11,43.68,43.68,160.25,159.67,29.5,29.5,159.75,159.75,4166.51,4151.42,1261.17,1256.6,1923.01,1916.04,2499.91,2490.85,1025.6,830.28,1219.51,1215.09,1794.81,2107.64,4765.85,4748.58,0,0,961.5,958.02,961.5,958.02,224.35,223.54,2884.51,2874.06,641,638.68,416.65,415.14,1667.77,1100.6,7884.33,8175.1,10.63,11,1282,1277.36,881.38,878.18,560.88,878.18,-4.47,-4.47,1572.03,1572.03,36.66,36.66,15.09,15.09,49.27,49.27,32.19,32.19,2.85,2.85,51,51,1,1,51.48,51.48,101,101,59.6,61.11,78.8,89.83,69.8,70.17,16.27,16.27,801.25,1117.69,65.88,65.83,41.33,41.33,22.89,24.85,76.25,73.32,0.77,0.77,93.9,93.9,391.71,391.71,0,0,64,64,65.22,65.23,560.88,558.84,557.86,634.38,0.39,0.36,250.17,248.53,9.98,9.97,11.03,11.03,494.49,494.49,2.17,1.99,38.73,38.73,50.87,51,-41.23,-41.23,68.56,68.56,100.2,100.2,40300.98,40360.23,23592.45,23627.13,64347,64442,961.5,958.02,4.84,3.37,240.38,239.5,5900000000,3500000000,31072.05,30310.53,4.88,5.72,12.73,12.8
