Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
NeutralLand,56.67,56.67,44.67,48,66.67,66.67,1.86,1.92,29.88,29.72,45.34,45.34,535.16,552.08,50.5,50.5,112.5,112.5,-3.46,-3.46,924.76,954,4623.81,4769.98,-4.9,-4.9,-2.83,-2.83,4271.88,4406.93,1198.76,1236.66,3103.94,3202.07,-9.64,-9.64,-7.21,-7.21,-6.48,-6.48,1070.33,1104.16,-8.49,-8.49,-7.21,-7.21,-8.12,-8.12,2305.59,2444.73,5822.57,6006.64,11.58,11.58,2033.62,2097.91,1712.52,1766.66,1605.49,1656.24,535.16,552.08,32.69,32.69,53.68,51.96,15.51,15.51,47.42,48.85,26.11,26.11,15.43,15.43,51,51,1,1,50.5,50.5,99,99,62.93,62.81,94.55,94.1,73.1,73.35,6.88,6.05,1926.59,1987.49,77.31,77.11,40.5,43,43.69,43.48,55.75,56.2,1.51,1.51,93.52,93.52,618.52,598.21,-4,-4,64,64,58.5,62.05,1070.33,1104.16,693.79,696.08,0.33,0.33,185.19,185.19,9.86,9.89,17.79,17.79,538.18,538.18,1.88,1.88,48.12,48.95,52.86,53.39,75.17,75.17,-15.81,-15.81,104.46,104.46,33040.21,34150.94,23752.79,24126.54,44252,46437,1605.49,1656.24,2.92,2.94,428.13,441.66,3100000000,3100000000,18601.64,19295.28,13.68,13.68,13.9,14.43
Betelgeuse XII,72.61,72.61,71.71,72.67,74,74,1.5,1.52,19.98,19.96,48.04,48.04,13995.42,14092.27,32.08,32.08,209,209,-25.73,-25.73,-17.25,-17.25,-18.28,-18.28,-17.01,-17.01,-17.37,-17.37,-12.52,-12.52,-31.53,-31.53,-24.22,-24.22,-22.05,-22.05,-23.28,-23.28,-20.78,-20.78,-20,-20,-20.54,-20.54,-21.12,-21.12,-5.05,-5.05,-23.67,-23.67,0,0,30.56,30.56,11351.84,11430.4,15083.95,15188.34,6764.45,6811.27,1555.05,1565.81,32.69,32.69,66.83,65.73,19.27,19.27,38.09,38.74,94.23,94.23,0.82,0.82,60.56,60.56,9.3,9.3,52.91,52.91,408,408,82.07,82.03,131.46,131.46,91.71,91.72,17.28,16.81,2488.07,2505.29,143.19,143.17,38.57,40,78.02,78,-135.03,-134.8,0.52,0.52,95.17,95.17,413.82,404.31,6,6,108,108,42.51,42.6,1710.55,1722.39,1398.2,1398.3,0.13,0.13,112.4,112.4,8.29,8.3,17.79,17.79,3107.24,3107.24,0.63,0.63,37.72,38.19,74.67,74.9,-142.47,-142.47,71.09,71.09,106.51,106.51,72620.68,73123.24,58684.94,58571.35,87809,89106,15006.2,15110.05,1.93,1.93,1166.29,1174.36,854300000000,859300000000,15976.55,16087.11,0.44,0.44,135.54,135.69
Foxes 43,46.67,46.67,46.67,53.33,50.67,50.67,2.76,3.25,32.77,32.67,42,42,281.06,298.28,58,58,94.5,94.5,0,0,4551.25,4830.11,1498.97,1590.81,2548.25,2704.38,4871.66,5170.15,-7.46,-7.46,-3.16,-3.16,2731.88,2899.26,-5.48,-5.48,4122.17,4374.74,-7.75,-7.75,3372.69,3579.33,-3.16,-3.16,2248.46,2386.22,-6.63,-6.63,2518.27,2672.57,1498.97,1590.81,9.54,9.54,843.17,894.83,843.17,894.83,1124.23,1193.11,281.06,298.28,119.98,119.98,36.28,30.79,12,12,43.41,45.88,21.91,21.91,21.3,21.3,50,50,1,1,50,50,98,98,58.29,57.72,65.07,61.37,69.46,69.56,7.56,5.89,1124.23,1193.11,85.42,83.72,42,47,20.75,20.31,80.79,82.12,4.64,4.64,93.01,93.01,793.21,747.5,0,0,64,64,66.15,67.36,749.49,795.41,477.97,472.37,0.28,0.28,97.22,97.22,12.26,12.7,17.16,17.16,509.71,509.71,2.45,2.48,47.44,49.11,51.65,52.79,-46.9,-46.9,64.81,64.81,100.2,100.2,39612.2,42039.25,23057.85,22379.1,63551,72673,1124.23,1193.11,8.08,9.06,93.69,99.43,881500000000,777200000000,31372.86,33505.28,7.42,7.42,10.8,11.83
Blitz the O is silent 20,57.33,57.33,57.33,64,57.33,57.33,3.61,4.36,32.86,32.75,42,42,114.01,120.76,50,50,112.5,112.5,-8.37,-8.37,1824.11,1932.13,-4.47,-4.47,-7.07,-7.07,2553.75,2704.99,-8,-8,0,0,5850.83,6197.32,3192.19,3381.23,-7.07,-7.07,4104.25,4347.3,5928.36,6279.43,-7.07,-7.07,-3.16,-3.16,-8.37,-8.37,2188.93,2318.56,0,0,9.22,9.22,1026.06,1086.83,1026.06,1086.83,1368.08,1449.1,342.02,362.28,119.98,119.98,27.72,22.94,12,12,49.93,52.47,21.66,21.66,21.58,21.58,50,50,1,1,50,50,94,94,56.72,56.09,57.19,53.59,69.37,69.48,0.56,2.22,1368.08,1449.1,68.81,67.28,50,55,22.59,22.14,81.38,82.71,3.24,3.24,93.2,93.2,610.35,570.34,0,0,64,64,68.02,68.98,912.05,966.07,481.42,453.56,0.32,0.33,125.79,125.79,12.83,13.27,17.16,17.16,400.63,400.63,2.44,2.57,54.44,52.78,52.66,53.81,33.17,33.17,-45.83,-45.83,100.2,100.2,39437.26,41772.73,19816.73,18912.03,71500,82436,912.05,966.07,10.54,11.36,114.01,120.76,95000000000,89000000000,30524.44,32540.96,7.09,7.09,12.49,13.72
Alex Fierro,57.33,57.33,57.33,64,57.33,57.33,3.61,4.36,32.82,32.73,42,42,323.43,342.6,50,50,112.5,112.5,5174.9,5481.56,1222.57,1295.02,2587.45,2740.78,-6.32,-6.32,-6.32,-6.32,1080.26,1144.28,0,0,-6.58,-6.58,5606.15,5938.36,2156.21,2283.99,4743.66,5024.77,-4.47,-4.47,0,0,-7.07,-7.07,2587.45,2740.78,4139.92,4385.25,7762.36,8222.35,9.33,9.33,970.29,1027.79,970.29,1027.79,1293.73,1370.39,323.43,342.6,119.98,119.98,27.72,22.94,12,12,49.93,52.47,23.36,23.36,19.52,19.52,50,50,1,1,50,50,100,100,56.72,56.09,57.19,53.59,69.4,69.5,0.56,2.22,1293.73,1370.39,75.11,73.51,50,55,20.78,20.33,82.65,83.99,3.24,3.24,93.2,93.2,610.35,570.34,0,0,64,64,67.98,68.94,862.48,913.59,492.82,464.62,0.32,0.33,126.07,126.07,11.91,12.35,17.16,17.16,485.12,485.12,2.39,2.51,54.44,52.78,52.68,53.82,67.82,67.82,-40,-40,100.2,100.2,41696.79,44167.7,20952.12,19996.32,75597,87163,862.48,913.59,10.54,11.36,107.81,114.2,70900000000,67600000000,33023.86,35201.66,7.09,7.09,12.88,14.14
Amuns Ast,90,90,58.33,61.67,25,25,2.26,2.34,29.46,29.31,44.83,44.83,0,0,10,10,202.5,202.5,4949.87,5109.9,-8.05,-8.05,-8.25,-8.25,-8.12,-8.12,-4.24,-4.24,112.07,115.7,-7.87,-7.87,3712.4,3832.43,4015.93,4145.77,1681.09,1735.44,-4.9,-4.9,1830.52,1889.7,-3.74,-3.74,-4.9,-4.9,-2.62,-2.62,5057.91,5293.75,4949.87,5109.9,11.53,11.53,2801.81,2892.4,1634.39,1687.23,817.2,843.62,0,0,1190.86,1190.86,44.24,42.68,17.36,17.36,35.61,36.45,28.56,28.56,8.89,8.89,53.09,53.09,1,1,53.38,53.38,94,94,60.79,60.66,65.8,65.04,73.76,74.01,22.46,23.29,1050.68,1084.65,59.03,58.67,50.75,53.25,39.48,39.29,59.8,60.25,13.35,13.35,92.19,92.19,488.91,470.87,0,0,67,67,65.08,65.94,817.2,843.62,539.18,528.97,0.54,0.55,358.42,358.42,11.95,12.17,12.64,12.64,344.41,344.41,2.23,2.26,32.54,31.71,55.7,56.45,-36.74,-36.74,-45.28,-45.28,101.45,101.45,39680.83,41036.08,25713.57,26081.39,58120,61109,2451.59,2530.85,3.51,3.57,466.97,482.07,4000000000,4000000000,24006.9,24908.9,1.41,1.41,14.99,15.85
Solumnis,22.75,22.75,72.17,73.83,5,5,3.1,3.23,32.25,32.29,37.37,37.37,225.7,227.24,77.25,77.25,51.75,51.75,-4.69,-4.69,-9.79,-9.79,3520.99,3544.92,812.54,818.06,2889.02,2908.65,2987.43,3007.73,5507.2,5544.61,3656.42,3681.26,2437.61,2454.17,-5.66,-5.66,2166.77,2181.49,-8.06,-8.06,812.54,818.06,3972.4,3999.39,-9.06,-9.06,1300.06,1308.89,9028.19,9089.53,10.3,10.3,0,0,1128.52,1136.19,2708.46,2726.86,1128.52,1136.19,8.49,8.49,32.26,30.93,7.52,7.52,26.41,26.91,1.33,1.33,35.7,35.7,47.8,47.8,1,1,50.5,50.5,93,93,59.37,59.23,63.24,62.4,70.01,69.97,29.78,30.61,2708.46,2726.86,59.19,58.84,65.25,67.75,22.82,22.68,78.67,79.08,27.02,27.02,91.28,91.28,1570.42,1460,-8,-8,64,64,70.89,71.18,1015.67,1022.57,336.02,327.99,0.28,0.28,118.56,118.56,12.91,13.13,29.26,29.26,373.9,373.9,3.68,3.83,25.22,24.39,56.99,57.42,50.5,50.5,36.74,36.74,104.81,104.81,50764.61,51109.53,27718.49,27271.13,85924,88181,1015.67,1022.57,5.65,6.05,-5.48,-5.48,3100000000,3200000000,39190.28,39507.66,16.26,16.26,18.27,18.95
Foxes 44,46.67,46.67,39,42.33,57.33,57.33,2.34,2.5,32.8,32.65,42,42,261.65,270.89,58,58,94.5,94.5,-7.75,-7.75,-8.11,-8.11,1395.46,1444.76,488.41,505.67,2093.19,2167.14,2881.63,2983.43,3488.65,3611.9,436.08,451.49,2790.92,2889.52,0,0,-5.48,-5.48,3837.52,3973.09,1046.6,1083.57,-8.37,-8.37,2651.37,2745.04,4970.35,5243.47,4884.11,5056.66,9.54,9.54,784.95,812.68,784.95,812.68,1046.6,1083.57,261.65,270.89,119.98,119.98,42.68,39.94,12,12,42.64,44,24.38,24.38,18.14,18.14,50,50,1,1,50,50,98,98,59.03,58.78,72,70.58,69.43,69.59,7.81,6.97,1046.6,1083.57,75.62,74.9,36.25,38.75,21.48,21.22,79.09,79.76,3.24,3.24,93.2,93.2,800.19,777.06,0,0,64,64,64.59,65.27,697.73,722.38,516.4,514.67,0.28,0.28,97.22,97.22,10.77,11,17.16,17.16,523.98,523.98,2.3,2.31,47.19,48.03,50.53,51.02,22.36,22.36,38.73,38.73,100.2,100.2,36458.92,37844.48,23172.27,23205.63,54293,58102,1046.6,1083.57,6.57,7.12,87.22,90.3,1580500000000,1607600000000,28620.25,29821.45,7.42,7.42,9.65,9.98
Magnus Chase,67.33,67.33,57.33,64,57.33,57.33,3.61,4.36,32.93,32.87,42,42,271.08,287.17,40,40,135,135,2530.08,2680.28,2112.61,2238.04,2168.64,2297.39,2168.64,2297.39,-4.47,-4.47,2723.45,2885.13,3252.95,3446.08,2056.59,2178.69,3252.95,3446.08,3252.95,3446.08,2891.52,3063.18,-5.48,-5.48,4337.27,4594.77,2168.64,2297.39,4337.27,4594.77,-2.83,-2.83,7951.67,8423.75,9.33,9.33,813.24,861.52,813.24,861.52,1084.32,1148.69,271.08,287.17,119.98,119.98,27.72,22.94,12,12,49.93,52.47,27.37,27.37,12.91,12.91,50,50,1,1,50,50,100,100,56.41,55.76,55.48,51.6,69.29,69.35,3.89,5.56,1084.32,1148.69,57.77,56.38,50,55,13.6,13.15,90.83,92.17,3.24,3.24,93.2,93.2,531.68,494.38,0,0,64,64,68.48,69.39,722.88,765.8,501.19,472.39,0.41,0.42,167.26,167.26,10.78,11.23,17.16,17.16,486.06,486.06,2.36,2.48,51.11,49.44,52.64,53.77,-20,-20,58.31,58.31,100.2,100.2,49726.83,52679.05,24987.11,23849.72,90155,103960,722.88,765.8,10.95,11.76,90.36,95.72,134500000000,131600000000,42963.98,45725.41,6.64,6.64,14.97,16.43
Blitz the O is silent 19,57.33,57.33,57.33,64,57.33,57.33,3.61,4.36,32.75,32.61,42,42,126.97,134.47,50,50,112.5,112.5,-5.48,-5.48,2491.09,2638.27,-8.37,-8.37,4062.94,4302.99,1320.46,1398.47,0,0,-6.32,-6.32,3966.44,4200.8,507.87,537.87,2539.34,2689.37,-7.07,-7.07,3047.2,3227.24,1523.6,1613.62,-3.16,-3.16,1523.6,1613.62,-5.29,-5.29,0,0,9.22,9.22,1142.7,1210.22,1142.7,1210.22,1523.6,1613.62,380.9,403.41,119.98,119.98,27.72,22.94,12,12,49.93,52.47,23.49,23.49,19.36,19.36,50,50,1,1,50,50,94,94,56.72,56.09,57.19,53.59,69.48,69.62,0.56,2.22,1523.6,1613.62,68.39,66.86,50,55,27.63,27.18,78.04,79.37,3.24,3.24,93.2,93.2,610.35,570.34,0,0,64,64,67.81,68.8,1015.73,1075.75,469.08,441.61,0.32,0.33,125.79,125.79,11.64,12.08,17.16,17.16,399.75,399.75,2.49,2.63,54.44,52.78,52.7,53.86,-88.88,-88.88,66.33,66.33,100.2,100.2,35431.37,37524.78,17803.82,16988.83,64237,74053,1015.73,1075.75,10.54,11.36,126.97,134.47,90800000000,82300000000,25652.31,27318.04,7.09,7.09,13.12,14.41
Cosmo Kramerica,49.82,49.82,99.83,99.89,62.93,62.93,1.37,1.4,23.02,23.02,15.98,15.98,-7.07,-7.07,55.64,55.64,61.25,61.25,15420.4,15420.42,3143.62,3143.62,696.6,696.6,1583.72,1583.72,-1.25,-1.25,-4.98,-4.98,21136.07,21136.1,-5.61,-5.61,133.96,133.96,-7.21,-7.21,24351.13,24351.17,6501.57,6501.58,-1.41,-1.41,-7.81,-7.81,5072.66,5072.66,-5.73,-5.73,37253.06,37253.12,19.21,19.21,-15.81,-15.81,5060.75,5060.76,6623.63,6623.64,4465.37,4465.37,239.44,239.44,72.82,71.48,0.49,0.49,46.32,47.46,56.51,56.51,1.23,1.23,49.36,49.36,6.28,6.28,31.88,31.88,91,91,75.24,75.19,120.64,120.64,90.08,90.08,10.33,9.77,7367.85,7367.87,5.63,5.63,31,32.67,42.38,42.28,24.93,25.21,5.22,5.22,92.94,92.94,787.99,772.66,-8,-8,74,74,58.25,61.79,-17.61,-17.61,1071,1071.25,1.4,1.41,10.18,10.18,9.38,9.39,16.68,16.68,934.05,934.05,1.29,1.29,44.67,45.23,87.54,87.53,-113.49,-113.49,119.55,119.55,61.6,61.6,105501.72,105501.89,89230.31,88355.64,122536,123609,3944.41,3944.41,2.1,2.1,-16.43,-16.43,6985000000000,7000600000000,60768.99,60874.59,20.72,20.72,32.75,33.76
State Peace and Development Council,68.1,68.1,47.56,49.78,70,70,1.4,1.43,22.07,21.97,46.76,46.76,4645.62,4788.6,38.86,38.86,139.5,139.5,-8.12,-8.12,-4.56,-4.56,-4.27,-4.27,-8.34,-8.34,-13.2,-13.2,-6.2,-6.2,-13.86,-13.86,-13.86,-13.86,237.22,244.52,-9.27,-9.27,-13.27,-13.27,-8.43,-8.43,-5.1,-5.1,-15.03,-15.03,-1.71,-1.71,-12.72,-12.72,0,0,19.57,19.57,3756.03,3871.63,10378.52,10697.93,1878.02,1935.82,988.43,1018.85,1052.22,1052.22,71.48,70.15,18.02,18.02,34.76,35.54,50.51,50.51,1.37,1.37,52.64,52.64,7.39,7.39,52.44,52.44,233,233,74.33,74.27,106.44,106.44,90.5,90.54,14.72,14.17,1976.86,2037.7,111.14,111.09,32.67,34.33,81.5,81.47,-38.77,-38.49,0.76,0.76,93.94,93.94,548.45,535.67,-8,-8,77,77,49.29,49.58,494.22,509.43,1199.1,1199.26,0.22,0.22,189.39,189.39,9.04,9.06,13.26,13.26,1517.42,1517.42,0.92,0.92,40.28,40.83,63.44,63.9,-61.89,-61.89,54.04,54.04,108.45,108.45,38094.09,39266.48,31903.01,32559.27,44632,46412,7314.38,7539.49,2.13,2.13,790.74,815.08,272100000000,280300000000,7047.41,7264.3,12.39,12.39,68.81,70.36
Ugg Lands,69.33,69.33,44.76,46.67,67.67,67.67,1.31,1.33,21.38,21.32,44.28,44.28,9262.75,9466.35,37,37,141.75,141.75,-23.02,-23.02,-12.65,-12.65,-14.9,-14.9,-12,-12,-18.6,-18.6,-9.59,-9.59,-16.61,-16.61,-19.94,-19.94,-19.13,-19.13,-17.89,-17.89,-21.45,-21.45,-16.79,-16.79,-16.43,-16.43,-21.1,-21.1,-8.28,-8.28,-23.84,-23.84,0,0,27.78,27.78,5138.46,5251.41,9600.81,9811.84,5611.74,5735.09,1284.62,1312.85,74.94,74.94,76.44,75.26,15.9,15.9,32.36,33.08,81.11,81.11,0.91,0.91,53.51,53.51,8.7,8.7,51.96,51.96,384,384,86.36,86.31,118.27,118.27,90.85,90.88,16.33,15.86,5746.96,5873.28,100.39,100.22,26.57,28,77.84,77.82,-125.52,-125.28,4.49,4.49,93.02,93.02,609.77,598.21,-2,-2,108,108,44.05,44.15,743.72,760.07,1425.16,1425.26,0.18,0.18,163.05,163.05,8.31,8.32,17.42,17.42,2864.86,2864.86,0.61,0.61,38.67,39.14,67.06,67.29,-146.44,-146.44,96.38,96.38,107.17,107.17,52195.94,53343.23,45295.84,45912.33,59257,61003,8586.64,8775.38,1.85,1.85,1419.84,1451.05,621800000000,634900000000,11587.5,11842.2,17.14,17.14,133.53,133.68
Workers Revolution,79.33,79.33,16.83,18.5,15,15,1.26,1.28,31.46,31.14,42,42,335.6,354.71,22,22,175.5,175.5,-5.66,-5.66,499.64,528.09,-9.8,-9.8,1557.18,1645.86,202.97,214.53,-8.95,-8.95,-1.41,-1.41,2395.38,2531.78,-6.93,-6.93,-1.41,-1.41,1020.22,1078.32,1825.66,1929.63,-4.69,-4.69,-8.49,-8.49,1396.1,1475.6,-2.04,-2.04,0,0,11.92,11.92,939.68,993.19,1342.4,1418.84,1409.52,1489.79,335.6,354.71,130.47,130.47,79.56,78.16,12,12,17.49,18.12,22.35,22.35,20.78,20.78,50,50,2.52,2.52,50,50,102,102,61.91,61.83,81.61,81.32,70.94,71.35,32.6,32.05,1141.04,1206.02,55.44,55.33,-83.17,-81.5,47.83,47.74,47.85,48.13,18.89,18.89,91.8,91.8,980.99,963.87,0,0,62,62,76.99,77.17,671.2,709.42,460.26,461.51,0.38,0.38,253.48,253.48,9.72,9.74,17.11,17.11,504.65,504.65,2.54,2.53,22.4,22.95,45.85,46.44,-90,-90,57.45,57.45,102.24,102.24,20868.15,22056.48,18497.55,19368.01,23249,24779,536.96,567.54,3.13,3.15,402.72,425.65,1543000000000,1622100000000,10893.17,11535.54,6.58,6.58,7.3,7.35
Erynia in Solidarity,83.33,83.33,21.33,23,80.67,80.67,1.35,1.37,29.5,29.38,45.34,45.34,353.47,361.4,16.67,16.67,189,189,1413.89,1445.58,3010.41,3077.89,-6.63,-6.63,2827.79,2891.17,0,0,-8,-8,494.86,505.95,883.68,903.49,-6,-6,1178.24,1204.65,471.3,481.86,3228.39,3300.75,0,0,1885.19,1927.45,1508.15,1541.96,801.21,819.16,1908.76,1951.54,14.25,14.25,1944.1,1987.68,1708.45,1746.75,942.6,963.72,471.3,481.86,39.7,39.7,74.17,72.82,15.51,15.51,40.44,41.7,38.11,38.11,1.96,1.96,51,51,2.52,2.52,50.5,50.5,97,97,65.24,65.16,105.49,105.48,73.69,73.89,31.22,30.67,1060.42,1084.19,66.32,66.2,-78.67,-77,48.53,48.44,35.05,35.32,0.68,0.68,94.26,94.26,360.83,350.48,0,0,62,62,77.27,77.36,765.86,783.03,492.78,494.29,0.37,0.38,315.9,315.9,9.86,9.88,17.71,17.71,388.41,388.41,2.39,2.39,23.78,24.33,48.98,49.26,-96.18,-96.18,83.96,83.96,104.81,104.81,29662.29,30327.16,25333.47,25649.84,34155,35224,1237.16,1264.89,2.63,2.63,765.86,783.03,159900000000,163900000000,15276.08,15648.82,5.74,5.74,7.69,7.78
Beth Phoenixxx,44.44,44.44,18.5,20.17,76.67,76.67,1.29,1.32,29.04,28.79,45.83,45.83,496.65,522.14,59.67,59.67,92.25,92.25,-7.07,-7.07,791.03,831.63,3070.22,3227.77,577.92,607.58,-7.75,-7.75,3456.71,3634.09,866.89,911.37,2123.87,2232.86,-6.78,-6.78,361.2,379.74,-6.32,-6.32,1769.89,1860.71,2167.21,2278.43,180.6,189.87,1246.15,1310.1,960.8,1010.1,3937.11,4139.14,17.52,17.52,1986.61,2088.56,1535.11,1613.89,1128.76,1186.68,496.65,522.14,977.25,977.25,77.33,75.95,17.01,17.01,36.5,37.73,28.97,28.97,7.44,7.44,51.62,51.62,2.52,2.52,51.96,51.96,99,99,70.35,70.29,107.74,107.74,74.45,74.9,22.32,21.76,1038.46,1091.75,111.63,111.59,-81.5,-79.83,59.31,59.21,6.01,6.29,0.73,0.73,94.07,94.07,758.05,743.01,0,0,69,69,76.89,77.07,812.71,854.41,1037.08,1037.41,0.22,0.22,92.36,92.36,9.39,9.4,13.6,13.6,522.02,522.02,1.43,1.43,32.68,33.24,48.63,49.22,76.16,76.16,51.96,51.96,100.62,100.62,33030.16,34725.12,28839.77,30031.75,37295,39542,1173.91,1234.15,2.29,2.29,812.71,854.41,14700000000,15700000000,13443.28,14167.85,7.81,7.81,12.77,13.25
Nikolia,63.89,63.89,97.22,97.26,79.33,79.33,1.5,1.52,20.03,20.03,38.75,38.75,10121.31,10121.31,45.08,45.08,157.75,157.75,-18.17,-18.17,-11.31,-11.31,-12.41,-12.41,-12.25,-12.25,-18.03,-18.03,-10,-10,-17.03,-17.03,-21.04,-21.04,-13.19,-13.19,-21.21,-21.21,-20.98,-20.98,-16.12,-16.12,-15.17,-15.17,-19,-19,5920.97,5920.97,-5.14,-5.14,0,0,26.61,26.61,4671.37,4671.37,13527.52,13527.52,5741.9,5741.9,6131.18,6131.18,1698.53,1698.53,66.89,65.92,15.09,15.09,46.46,47.19,66.87,66.87,1.06,1.06,56.34,56.34,12.19,12.19,54.76,54.76,362,362,73.11,73.06,116.78,116.78,91.67,91.67,15.61,15.2,6909.74,6909.74,97.11,97,38.5,39.75,87.86,87.84,-118.48,-118.27,4.14,4.14,93.07,93.07,448.5,439.83,8,8,105,105,47.9,48.03,2335.69,2335.69,1311.91,1312,0.2,0.2,47.08,47.08,7.64,7.65,10.52,10.52,2344.48,2344.48,0.73,0.73,39.39,39.8,88.22,88.44,-120.6,-120.6,68.99,68.99,105.16,105.16,78187.13,78187.11,63210.99,62724.73,94503,95147,10121.31,10121.31,2.17,2.17,1849.09,1849.09,1024000000000,1023400000000,9460.64,9538.83,13.4,13.4,131.33,131.49
Foxes 45,46.67,46.67,46.67,53.33,50.67,50.67,2.76,3.25,32.78,32.66,42,42,304.55,323.14,58,58,94.5,94.5,-6.32,-6.32,-6.99,-6.99,-5.48,-5.48,-7.21,-7.21,4060.67,4308.52,4606.83,4888.02,2842.47,3015.97,-6.14,-6.14,812.13,861.7,3654.6,3877.67,0,0,4872.8,5170.23,3654.6,3877.67,-4.47,-4.47,-7.35,-7.35,-4.42,-4.38,2842.47,3015.97,9.54,9.54,913.65,969.42,913.65,969.42,1218.2,1292.56,304.55,323.14,119.98,119.98,36.28,30.79,12,12,43.41,45.88,21.09,21.09,22.22,22.22,50,50,1,1,50,50,98,98,58.29,57.72,65.07,61.37,69.45,69.57,7.56,5.89,1218.2,1292.56,71.13,69.57,42,47,24.28,23.83,77.67,79,4.64,4.64,93.01,93.01,793.21,747.5,0,0,64,64,65.89,67.14,812.13,861.7,495.07,489.36,0.29,0.29,97.22,97.22,10.7,11.15,17.16,17.16,507.97,507.97,2.38,2.41,47.44,49.11,51.64,52.8,17.32,17.32,-42.43,-42.43,100.2,100.2,36584.58,38817.63,21295.5,20664.11,58693,67103,1218.2,1292.56,8.08,9.06,101.52,107.71,882000000000,741100000000,27694.53,29579.04,7.42,7.42,10.05,10.97
Blitz the O is silent 18,57.33,57.33,57.33,64,57.33,57.33,3.61,4.36,32.88,32.79,42,42,107.5,113.87,50,50,112.5,112.5,-7.07,-7.07,2964.82,3140.56,5589.95,5921.28,1719.98,1821.93,4127.96,4372.64,344,364.39,-8.37,-8.37,1934.98,2049.68,0,0,1289.99,1366.45,-3.16,-3.16,2579.98,2732.9,4299.96,4554.83,-7.07,-7.07,3869.96,4099.35,687.99,728.77,5589.95,5921.28,9.22,9.22,967.49,1024.84,967.49,1024.84,1289.99,1366.45,322.5,341.61,119.98,119.98,27.72,22.94,12,12,49.93,52.47,24.54,24.54,17.91,17.91,50,50,1,1,50,50,94,94,56.72,56.09,57.19,53.59,69.34,69.44,0.56,2.22,1289.99,1366.45,87.43,85.71,50,55,20.06,19.61,83.53,84.87,3.24,3.24,93.2,93.2,610.35,570.34,0,0,64,64,68.16,69.1,859.99,910.97,471.48,443.94,0.32,0.33,125.79,125.79,12.06,12.5,17.16,17.16,398.87,398.87,2.48,2.62,54.44,52.78,52.66,53.8,64.03,64.03,48.99,48.99,100.2,100.2,41814.97,44293.48,21011.5,20053.27,75811,87411,859.99,910.97,10.54,11.36,107.5,113.87,94100000000,89700000000,33410.16,35611.96,7.09,7.09,12.23,13.43
I Remember Now,57.33,57.33,57.33,64,57.33,57.33,3.61,4.36,32.8,32.72,42,42,310.16,327.61,50,50,112.5,112.5,0,0,3808.71,4023.08,-3.16,-3.16,827.08,873.63,-5.48,-5.48,4395.94,4643.35,827.08,873.63,3482.02,3677.99,1240.62,1310.45,827.08,873.63,827.08,873.63,3721.87,3931.34,1240.62,1310.45,1654.16,1747.26,-7.75,-7.75,6797.65,7442.32,827.08,873.63,9.33,9.33,930.47,982.84,930.47,982.84,1240.62,1310.45,310.16,327.61,119.98,119.98,27.72,22.94,12,12,49.93,52.47,21.95,21.95,21.24,21.24,50,50,1,1,50,50,100,100,56.72,56.09,57.19,53.59,69.42,69.51,0.56,2.22,1240.62,1310.45,67.54,66.02,50,55,19.01,18.45,84.34,85.8,3.24,3.24,93.2,93.2,610.35,570.34,0,0,64,64,68.08,69.04,827.08,873.63,535.97,506.5,0.33,0.34,126.07,126.07,10,10.42,17.16,17.16,513.3,513.3,2.24,2.34,54.44,52.78,52.68,53.82,-43.59,-43.59,37.42,37.42,100.2,100.2,43474.61,46183.53,21845.45,20908.96,78820,91141,827.08,873.63,10.54,11.36,103.39,109.2,56000000000,54400000000,35214.43,37685.76,7.09,7.09,16.65,18.25
