Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
The Grey Krunkers,90.67,90.67,74.67,74.67,82,82,8.37,8.37,33.03,33.03,44.28,44.28,-6.32,-6.32,9.33,9.33,204.75,204.75,164.76,164.76,3148.12,3148.12,9144.08,9144.08,1070.93,1070.93,1977.1,1977.1,8291.04,8291.04,2388.99,2388.99,-5.58,-5.58,164.76,164.76,3048.03,3048.03,-4,-4,3913.01,3913.01,1400.44,1400.44,-6,-6,2471.37,2471.37,2108.9,2108.9,11697.83,11697.83,6.78,6.78,1853.53,1853.53,823.79,823.79,-5.48,-5.48,205.95,205.95,8.94,8.94,11.95,11.95,15.51,15.51,76.89,76.89,36.18,36.18,2.14,2.14,51.62,51.62,1,1,51.48,51.48,105,105,51.76,51.76,33.85,33.85,69.19,69.19,31.1,31.1,308.92,308.92,48.95,48.95,69,69,7.17,7.17,111.95,111.95,0.7,0.7,94.17,94.17,92.31,92.31,0,0,68,68,71.79,71.79,102.97,102.97,382.44,382.44,2.05,2.05,366.19,366.19,10.19,10.19,26.89,26.89,515.06,515.06,3.07,3.07,23.9,23.9,57.16,57.16,97.21,97.21,40.62,40.62,87.18,87.18,57350.68,57350.68,17975.59,17975.59,150461,150461,1132.71,1132.71,15.42,15.42,-4.47,-4.47,367100000000,368600000000,53221.43,53221.43,1.65,1.65,23.54,23.54
The mobile updater duck,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.75,32.75,42,42,272.99,272.99,50,50,112.5,112.5,3639.82,3639.82,1146.54,1146.54,2911.85,2911.85,3639.82,3639.82,-6.32,-6.32,4167.59,4167.59,1091.94,1091.94,4112.99,4112.99,-8.37,-8.37,-4.47,-4.47,1819.91,1819.91,0,0,4003.8,4003.8,4003.8,4003.8,4367.78,4367.78,1747.11,1747.11,7643.61,7643.61,9.33,9.33,818.96,818.96,818.96,818.96,1091.94,1091.94,272.99,272.99,119.98,119.98,27.72,27.72,12,12,49.93,49.93,25.84,25.84,15.89,15.89,50,50,1,1,50,50,100,100,56.72,56.72,57.19,57.19,69.48,69.48,0.56,0.56,1091.94,1091.94,73.51,73.51,50,50,13.87,13.87,90.45,90.45,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.45,68.45,727.96,727.96,545.14,545.14,0.33,0.33,126.07,126.07,9.86,9.86,17.16,17.16,509.99,509.99,2.21,2.21,54.44,54.44,52.7,52.7,-37.42,-37.42,73.48,73.48,100.2,100.2,49374.09,49374.09,24809.87,24809.87,89516,89516,727.96,727.96,10.54,10.54,91,91,6900000000,7700000000,42511.09,42511.09,7.09,7.09,16.41,16.41
The BoM,57.33,57.33,64,64,57.33,57.33,4.36,4.36,32.71,32.71,42,42,329.02,329.02,50,50,112.5,112.5,4386.95,4386.95,4068.9,4068.9,3948.25,3948.25,-4.47,-4.47,-4.47,-4.47,-4.66,-4.66,438.69,438.69,-5.87,-5.87,-6.32,-6.32,-8.37,-8.37,2193.47,2193.47,5264.34,5264.34,1754.78,1754.78,-7.75,-7.75,4386.95,4386.95,4211.47,4211.47,8773.9,8773.9,9.33,9.33,987.06,987.06,987.06,987.06,1316.08,1316.08,329.02,329.02,119.98,119.98,22.94,22.94,12,12,52.47,52.47,24.36,24.36,18.17,18.17,50,50,1,1,50,50,100,100,56.09,56.09,53.59,53.59,69.52,69.52,2.22,2.22,1316.08,1316.08,74.84,74.84,55,55,18.63,18.63,85.62,85.62,3.24,3.24,93.2,93.2,570.34,570.34,0,0,64,64,69.03,69.03,877.39,877.39,518.91,518.91,0.33,0.33,126.07,126.07,10.89,10.89,17.16,17.16,516.73,516.73,2.29,2.29,52.78,52.78,53.83,53.83,71.41,71.41,-24.49,-24.49,100.2,100.2,45986.19,45986.19,20819.62,20819.62,90752,90752,877.39,877.39,11.36,11.36,109.67,109.67,821800000000,823200000000,37432.76,37432.76,7.09,7.09,14.42,14.42
Inshallah You Will Cope and Seethe,88.67,88.67,74.67,74.67,82,82,8.37,8.37,33.12,33.12,44.28,44.28,-7.75,-7.75,11.33,11.33,200.25,200.25,2959.04,2959.04,2696.01,2696.01,6164.66,6164.66,575.37,575.37,8712.72,8712.72,690.44,690.44,1479.52,1479.52,3143.98,3143.98,-2.83,-2.83,493.17,493.17,3780.99,3780.99,57.54,57.54,6246.85,6246.85,1726.1,1726.1,1923.37,1923.37,4602.94,4602.94,10603.21,10603.21,6.78,6.78,1849.4,1849.4,821.95,821.95,-5.48,-5.48,205.49,205.49,8.94,8.94,11.95,11.95,15.51,15.51,76.89,76.89,35.49,35.49,2.23,2.23,51.62,51.62,1,1,51.48,51.48,97,97,51.87,51.87,34.16,34.16,69.1,69.1,30.45,30.45,308.23,308.23,47.64,47.64,69,69,7.15,7.15,112.07,112.07,0.7,0.7,94.17,94.17,98.74,98.74,0,0,68,68,71.88,71.88,102.74,102.74,254.59,254.59,1.87,1.87,352.79,352.79,14.62,14.62,26.89,26.89,349.49,349.49,29.23,29.23,24.55,24.55,57.13,57.13,80.31,80.31,32.4,32.4,87.18,87.18,57478.44,57478.44,18015.63,18015.63,150796,150796,1130.19,1130.19,15.35,15.35,-4.47,-4.47,441900000000,443100000000,53339.99,53339.99,1.68,1.68,17.78,17.78
Angels of Scorn,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.79,32.79,42,42,284.96,284.96,50,50,112.5,112.5,759.9,759.9,1913.05,1913.05,-8.37,-8.37,3799.51,3799.51,1899.76,1899.76,-7.68,-7.68,4179.46,4179.46,0,0,4559.41,4559.41,4939.36,4939.36,-6.32,-6.32,379.95,379.95,-7.75,-7.75,2279.71,2279.71,4559.41,4559.41,4725.7,4725.7,4939.36,4939.36,9.33,9.33,854.89,854.89,854.89,854.89,1139.85,1139.85,284.96,284.96,119.98,119.98,27.72,27.72,12,12,49.93,49.93,25.84,25.84,15.89,15.89,50,50,1,1,50,50,100,100,56.72,56.72,57.19,57.19,69.44,69.44,0.56,0.56,1139.85,1139.85,54.55,54.55,50,50,15.57,15.57,88.22,88.22,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.32,68.32,759.9,759.9,542.41,542.41,0.34,0.34,126.07,126.07,12.8,12.8,17.16,17.16,502.9,502.9,2.22,2.22,54.44,54.44,52.69,52.69,-94.34,-94.34,73.48,73.48,100.2,100.2,47304.92,47304.92,23770.13,23770.13,85764,85764,759.9,759.9,10.54,10.54,94.99,94.99,467500000000,468800000000,39925.35,39925.35,7.09,7.09,11.71,11.71
Discord server,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.73,32.73,42,42,366.14,366.14,50,50,112.5,112.5,-4.47,-4.47,-5.5,-5.5,-7.07,-7.07,-7.75,-7.75,0,0,4852.63,4852.63,976.38,976.38,2909.62,2909.62,-6.32,-6.32,3905.54,3905.54,3417.34,3417.34,1464.58,1464.58,0,0,-3.16,-3.16,-7.75,-7.75,-4,-4,976.38,976.38,9.33,9.33,1098.43,1098.43,1098.43,1098.43,1464.58,1464.58,366.14,366.14,119.98,119.98,27.72,27.72,12,12,49.93,49.93,21.67,21.67,21.56,21.56,50,50,1,1,50,50,100,100,56.72,56.72,57.19,57.19,69.5,69.5,0.56,0.56,1464.58,1464.58,64.52,64.52,50,50,26.4,26.4,78.41,78.41,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,67.71,67.71,976.38,976.38,574.03,574.03,0.33,0.33,126.07,126.07,9.9,9.9,17.16,17.16,498.52,498.52,2.13,2.13,54.44,54.44,52.71,52.71,10,10,-50.99,-50.99,100.2,100.2,36853.62,36853.62,18518.48,18518.48,66816,66816,976.38,976.38,10.54,10.54,122.05,122.05,6200000000,7000000000,27124.26,27124.26,7.09,7.09,13.93,13.93
Tinell,75.83,75.83,17.5,17.5,75.33,75.33,1.32,1.32,30.64,30.53,44.83,44.83,639.18,802.94,27.25,27.25,164.25,164.25,-8.83,-8.83,-6.2,-6.2,2154.94,2229.33,306.8,317.4,1132.26,1284.7,2103.81,2176.43,1351.4,1398.05,3013.26,755.7,931.37,963.52,584.39,604.56,2593.23,2682.75,2209.73,2286.01,401.77,415.64,1680.12,1738.12,-3.92,-3.92,796.23,823.72,3506.34,3627.38,14.59,14.7,1552.29,1605.87,913.11,944.63,456.55,472.32,593.52,614.01,1207.99,1207.99,75.67,75.67,17.36,17.36,34.65,34.65,33.97,33.97,2.45,2.45,51.62,51.62,1,1,53.38,53.38,136,146,67.45,67.45,100.83,100.83,72.01,72.16,27.68,27.68,821.8,850.17,65.53,65.53,-86.5,-86.5,41.04,43.94,39.4,36.02,0.76,0.76,93.94,93.94,545.06,545.06,-8,-8,67,67,76.19,76.07,502.21,519.55,1030.99,1044.59,0.42,0.42,246.06,246.64,9.78,9.79,12.56,12.56,790.83,861.26,1.45,1.4,27.32,27.32,47.79,47.84,61.73,61.73,45.72,45.72,108.45,108.45,31108.19,30075.55,26852.1,25960.73,35484,34306,958.77,991.86,2.45,2.45,365.24,377.85,159200000000,159200000000,18353.83,16872.38,12.68,12.68,13.48,12.81
Southern Polish,90.67,90.67,41.78,41.78,82,82,3.44,3.44,33.61,33.44,45.34,45.34,0,272.06,9.33,9.33,204.75,204.75,-4,-4,-6.69,-6.69,2179.72,2249.01,-6,-6,2601.6,2901.94,8100.11,8357.59,-5.81,-5.81,2812.54,-5.2,-4,-4,-2.45,-2.45,-6.78,-6.78,-7.42,-7.42,4359.44,4498.01,1195.33,1233.33,-5.02,-5.02,4162.56,4294.87,2179.72,2249.01,6.24,6.48,1494.16,1541.66,615.24,634.8,-4.47,-4.47,-7.07,-7.07,589.82,589.82,29.06,29.06,16.29,16.29,62.17,62.17,35.56,35.56,2.22,2.22,52.16,52.16,1,1,51.48,51.48,119,129,55.73,55.73,54.04,54.04,68.63,68.79,25.25,25.25,87.89,90.69,55.81,55.81,48.33,48.33,8.28,8.84,103.29,100.81,0.7,0.7,94.17,94.17,169.3,169.3,0,0,68,68,68.26,67.93,0,0,649.05,723.49,1.39,1.39,364.12,364.82,9.77,9.78,15.41,15.41,667.08,743.54,1.96,1.84,29.75,29.75,50.18,50.24,66.33,66.33,-36.06,-36.06,86.35,86.35,38584.52,37398.78,19900.14,19288.59,68470,66365,878.92,906.86,11.81,11.81,-3.16,-3.16,49400000000,50100000000,35382.01,34107.69,1.42,1.42,18.41,17.81
Sephacia,75.78,75.78,66.67,66.67,72,72,5.14,5.14,36.31,36.02,40.78,40.78,0,378.6,27.33,27.33,164.25,164.25,2057.85,2019.18,-5.65,-4.9,0,0,-7.07,-7.07,-5.29,-4.69,1242.42,2423.01,-9.27,-9.27,4943.98,0,-7.07,-7.07,5659.08,5552.73,-7.75,-7.75,360.12,353.36,6173.54,6057.53,-8.37,-8.37,-7.75,-7.75,-2.83,-2.83,2057.85,2019.18,8.25,8.43,128.62,126.2,771.69,757.19,1157.54,1135.79,0,0,1563.82,1563.82,19.44,19.44,13,13,64.67,64.67,28.91,28.91,7.64,7.64,51,51,1,1,51.48,51.48,103,113,54.78,54.78,49.31,49.31,66.5,66.7,16.8,16.8,771.69,757.19,57.79,57.79,59,59,17.89,18.14,88.95,88.42,0.82,0.82,93.8,93.8,278.55,278.55,0,0,64,64,70.2,70.02,643.08,630.99,409,533.92,0.61,0.61,254.6,255.19,10.43,9.93,11.06,11.06,482.28,594.35,2.85,2.24,38.2,38.2,53.34,53.4,47.43,47.43,-47.43,-47.43,98.83,98.83,41036.03,41822.19,16945.23,17269.86,87153,88822,643.08,630.99,12.87,12.87,-3.16,-3.16,1000000000,1200000000,33690.58,34252.37,3.6,3.6,16.2,16.29
Duck it i cant think of any more names,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.82,32.82,42,42,297.34,297.34,50,50,112.5,112.5,3171.61,3171.61,3926.85,3926.85,2378.71,2378.71,0,0,3568.06,3568.06,2662.17,2662.17,3171.61,3171.61,-5.65,-5.65,3171.61,3171.61,1189.35,1189.35,4757.42,4757.42,-3.16,-3.16,-6.32,-6.32,2775.16,2775.16,0,0,3171.61,3171.61,8721.93,8721.93,9.33,9.33,892.02,892.02,892.02,892.02,1189.35,1189.35,297.34,297.34,119.98,119.98,27.72,27.72,12,12,49.93,49.93,21.89,21.89,21.31,21.31,50,50,1,1,50,50,100,100,56.72,56.72,57.19,57.19,69.41,69.41,0.56,0.56,1189.35,1189.35,66.78,66.78,50,50,17.28,17.28,86.19,86.19,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.2,68.2,792.9,792.9,462.72,462.72,0.34,0.34,126.07,126.07,12.66,12.66,17.16,17.16,491.7,491.7,2.52,2.52,54.44,54.44,52.68,52.68,50.99,50.99,20,20,100.2,100.2,45342.17,45342.17,22783.88,22783.88,82206,82206,792.9,792.9,10.54,10.54,99.11,99.11,6600000000,7400000000,37497.97,37497.97,7.09,7.09,12.84,12.84
Puppet of The Holy Prussin States 1,51,51,43,43,10,10,2.56,2.56,29.83,29.74,46.76,46.76,647.4,897,54.75,54.75,103.5,103.5,-4.24,-4.24,3185.23,3209.63,2783.84,2805.17,4531.83,4566.55,-2.19,-2.19,1657.35,1670.05,271.91,273.99,890.18,-7.65,2524.88,2544.22,-8.25,-8.25,712.14,717.6,-4.58,-4.58,3625.46,3653.24,-8.83,-8.83,-2.97,-2.97,1670.62,1683.42,3055.75,3079.16,11.22,11.36,2104.06,2120.18,1132.96,1141.64,1294.81,1304.73,161.85,163.09,23.5,23.5,39.05,39.05,16.66,16.66,22.18,22.18,16.13,16.13,26.88,26.88,48.6,48.6,1,1,50.5,50.5,123,133,62.63,62.63,75.72,75.72,73.19,73.32,19.06,19.06,1132.96,1141.64,91.72,91.72,39.25,39.25,25.18,26.33,72.05,70.5,23.15,23.15,91.52,91.52,1503.36,1503.36,-8,-8,66,66,61.43,58.42,404.63,407.73,997.23,1023.04,0.31,0.31,179.17,179.66,9.84,9.84,17.93,17.93,734.52,807.3,1.54,1.48,35.94,35.94,52.67,52.71,-60.42,-60.42,89.16,89.16,106.51,106.51,42848.74,42524.66,25954.4,25758.1,66471,65969,1213.88,1223.18,2.97,2.97,809.25,815.45,48400000000,49700000000,32050.86,31340.68,14.53,14.53,19.4,19.23
Rudiels,77.56,77.56,59.11,59.11,75.33,75.33,4.14,4.14,32.33,32.22,42,42,187.05,488.22,24.67,24.67,171,171,823.03,859.27,-4.73,-4.73,3441.77,3593.31,-2.19,-2.19,2394.28,2734.04,6703.97,6999.14,448.93,468.69,4769.85,97.64,2543.92,2655.92,4938.19,5155.62,2319.45,2421.58,-3.22,-3.22,-6.93,-6.93,3067.67,3202.73,3666.24,3827.66,4429.41,4624.43,4713.73,4921.27,7,7.21,1028.79,1074.09,748.21,781.15,280.58,292.93,-3.16,-3.16,19.47,19.47,24.17,24.17,13,13,62.91,62.91,33.91,33.91,2.46,2.46,51,51,1,1,50.5,50.5,123,133,56.7,56.7,59.16,59.16,69.93,70.05,17.42,17.42,1028.79,1074.09,41.83,41.83,53.33,53.33,8.03,8.72,105.86,102.48,0.75,0.75,93.97,93.97,267.66,267.66,-8,-8,64,64,69.79,69.46,187.05,195.29,556.66,625.65,1.51,1.51,271.28,271.88,10.69,10.74,18.01,18.01,680.8,756.41,2.18,2.01,37.58,37.58,53.6,53.64,65.5,65.5,17.61,17.61,104.46,104.46,50549.15,48419.84,23556.07,22563.81,97456,93351,654.68,683.51,10.57,10.57,-6.32,-6.32,7400000000,7900000000,46505.22,44207.32,12.33,12.33,21.66,20.65
Kalevasi,57,57,51.56,51.56,8,8,3.12,3.12,30.68,30.54,42,42,498.56,847.35,50.25,50.25,112.5,112.5,-5.29,-5.29,2967.4,3152.14,-5.29,-5.29,-4.47,-4.47,638.15,711.77,765.78,813.46,-4.24,-4.24,7079.49,2224.3,-6.48,-6.48,-4.24,-4.24,79.77,84.74,5264.75,5592.51,478.61,508.41,1276.3,1355.76,6301.75,6694.07,2613.83,2776.56,0,0,9.64,9.8,1395.96,1482.86,1096.82,1165.11,1695.09,1800.62,498.56,529.59,12.84,12.84,32.04,32.04,12,12,23.65,23.65,18.48,18.48,24.85,24.85,50,50,1,1,50,50,122,132,58.93,58.93,60.39,60.39,71.95,72.15,16.08,16.08,1296.25,1376.94,58.52,58.52,45.67,45.67,21.48,25.1,80.56,77.07,24.66,24.66,91.43,91.43,1152.05,1152.05,-4,-4,64,64,66.52,66.01,498.56,529.59,592.61,663.78,0.39,0.39,94.88,95.24,10.62,10.63,18.75,18.75,709.13,783.16,2.08,1.93,38.92,38.92,53.2,53.27,-33.17,-33.17,-17.32,-17.32,102.62,102.62,41206.04,38827.09,22413.9,21119.87,69967,65927,997.11,1059.19,6.79,6.79,-3.16,-3.16,1506800000000,1591400000000,32346.74,29081.49,13.61,13.61,18.49,17.68
Krieger Republics,48,48,75.33,75.33,5,5,8.85,8.85,33.58,33.4,38.75,38.75,638.06,940.1,57,57,96.75,96.75,-11.92,-11.92,-3.1,-3.1,-1.41,-1.41,1956.72,1921.98,1105.97,1337.03,18115.86,20677.12,2467.17,2423.36,1488.81,-7.35,-11.75,-11.75,2892.55,2841.18,-3.46,-3.46,3317.92,3259,3317.92,3259,-5.66,-5.66,-8.72,-8.72,2722.4,2674.05,2467.17,2423.36,10.1,10.25,-3.16,-3.16,957.09,940.1,2445.91,2402.47,957.09,940.1,7.95,7.95,11.3,11.3,8.23,8.23,27.06,27.06,10.13,10.13,30.81,30.81,46.97,46.97,1,1,50,50,108,118,56.03,56.03,44.9,44.9,68.66,68.83,24.61,24.61,2445.91,2402.47,40.49,40.49,70,70,16.75,16.72,88.94,88.74,27.02,27.02,91.28,91.28,898.55,898.55,-8,-8,64,64,71.87,71.74,850.75,835.64,361.58,417.08,0.44,0.44,60.53,60.81,9.82,9.76,32.47,32.47,612.76,693.36,3.3,2.79,30.39,30.39,57.71,57.77,-54.77,-54.77,53.85,53.85,104.46,104.46,55378.7,56379.91,16806.47,17110.32,148789,151479,850.75,835.64,11.44,11.44,-6.32,-6.32,1400000000,1600000000,46130.46,46964.47,16.04,16.04,31.71,32.97
Cosmo Kramerica,49.09,49.09,100.02,100.02,56.53,56.53,1.37,1.37,22.34,22.32,15.98,15.98,1480.39,1712.16,56.18,56.18,61,61,12154.82,12140.74,2243.97,2241.37,-2.65,-2.65,436.33,435.82,-4.84,-4.84,-10.77,-10.77,21255.35,21230.73,-12.85,-15.49,-4.74,-4.74,-13.42,-13.42,21504.68,21479.77,5672.25,5665.68,-5.48,-5.48,-15.78,-15.78,4176.27,4171.43,-10.08,-10.08,33410.16,33371.48,20.66,20.74,-16.12,-16.12,6311.16,6303.85,7246.14,7237.75,5454.08,5447.77,239.44,239.44,73.09,73.09,0.49,0.49,40.65,40.65,57.64,57.64,1.21,1.21,49.36,49.36,7.03,7.03,31.88,31.88,169,179,77.17,77.17,121.64,121.64,90.37,90.38,9.44,9.44,8025.3,8016,5.65,5.65,30.67,30.67,56.56,57,-3.61,-4.61,5.84,5.84,92.87,92.87,841.38,841.38,-8,-8,74,74,53.4,53.1,-17.61,-17.61,1156,1163.32,1.19,1.19,10.24,10.35,9.27,9.27,16.68,16.68,1437.9,1496.02,1.02,1,45.56,45.56,88.04,88.04,-115.39,-115.39,113.54,113.54,60.89,60.89,100713.57,100830.42,85347.65,85446.68,116772,116907,4752.85,4747.34,2.04,2.04,-16.73,-16.73,4267800000000,4277600000000,43709.69,43357.08,21.02,21.02,45.8,45.85
Defender duck,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.79,32.79,42,42,330.3,330.3,50,50,112.5,112.5,1321.19,1321.19,3653.08,3653.08,5284.75,5284.75,-8.37,-8.37,-3.16,-3.16,3032.13,3032.13,-5.48,-5.48,2902.21,2902.21,-7.07,-7.07,1321.19,1321.19,-7.07,-7.07,2642.38,2642.38,3082.77,3082.77,1761.58,1761.58,1761.58,1761.58,1409.27,1409.27,6605.94,6605.94,9.33,9.33,990.89,990.89,990.89,990.89,1321.19,1321.19,330.3,330.3,119.98,119.98,27.72,27.72,12,12,49.93,49.93,22.83,22.83,20.19,20.19,50,50,1,1,50,50,100,100,56.72,56.72,57.19,57.19,69.44,69.44,0.56,0.56,1321.19,1321.19,82.8,82.8,50,50,21.68,21.68,81.86,81.86,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,67.93,67.93,880.79,880.79,501.05,501.05,0.32,0.32,126.07,126.07,10.25,10.25,17.16,17.16,517.76,517.76,2.36,2.36,54.44,54.44,52.69,52.69,95.39,95.39,-55.68,-55.68,100.2,100.2,40833.52,40833.52,20518.33,20518.33,74031,74031,880.79,880.79,10.54,10.54,110.1,110.1,6400000000,7100000000,31972.64,31972.64,7.09,7.09,15.43,15.43
State Peace and Development Council,67.43,67.43,68.89,68.89,60,60,1.39,1.39,21.11,21.1,46.76,46.76,7847.65,8151.69,39.86,39.86,137.25,137.25,-13.93,-13.93,-6.57,-6.57,-6.15,-6.15,-9.3,-9.3,-12.59,-12.28,-11.38,-11.38,-14.83,-14.83,-18.04,-20.01,-3,-3,-14.63,-14.63,-17.44,-17.44,-9.95,-9.95,-7.35,-7.35,-20.35,-20.35,-4.08,-4.08,-15.18,-15.18,0,0,21.05,21.12,4089.62,4075.84,13042.58,12998.64,2542.2,2533.63,2210.61,2203.16,1052.22,1052.22,71.75,71.75,18.02,18.02,26.73,26.73,51.49,51.49,1.35,1.35,52.64,52.64,8.06,8.06,52.44,52.44,311,321,76.11,76.11,106.96,106.96,91,91,10.55,10.55,2652.73,2643.79,111.44,111.44,32.33,32.33,67.97,67.92,-29.65,-29.97,1.16,1.16,93.63,93.63,656.13,656.13,-8,-8,77,77,49.15,49,552.65,550.79,1262.91,1268.79,0.22,0.22,189.64,190.14,8.98,8.99,13.26,13.26,1969.88,2023.68,0.8,0.79,44.45,44.45,68.48,68.48,-69.07,-69.07,53.67,53.67,108.14,108.14,48964.93,49130.45,41088.32,41227.21,57268,57462,9063.49,9032.95,2.07,2.07,773.71,771.11,337000000000,338200000000,15668.78,15770.87,12.79,12.79,86.79,86.53
Ugg Lands,68.87,68.87,67.52,67.52,65,65,1.3,1.3,20.48,20.47,44.28,44.28,12889.49,13106.06,37.7,37.7,141.75,141.75,-25.65,-25.65,-13.51,-13.51,-15.81,-15.81,-12.68,-12.68,-18.17,-17.96,-13.54,-13.54,-17.44,-17.44,-23.04,-24.62,-20.15,-20.15,-21.17,-21.17,-24.25,-24.25,-17.61,-17.61,-17.26,-17.26,-25.16,-25.16,-9.07,-9.07,-25.24,-25.24,0,0,28.84,28.9,6004.42,5993.62,12409.14,12386.82,6965.13,6952.6,2321.71,2317.53,74.94,74.94,76.68,76.68,15.9,15.9,26.99,26.99,82.8,82.8,0.9,0.9,53.51,53.51,9.3,9.3,51.96,51.96,462,472,87.96,87.96,119.38,119.38,91.38,91.38,14.89,14.89,7125.25,7112.43,100.98,100.98,26.29,26.29,78.23,78.24,-133.98,-134.31,4.8,4.8,92.99,92.99,651,651,-2,-2,108,108,43.42,43.32,880.65,879.06,1472.23,1476.82,0.18,0.18,163.91,164.37,8.23,8.24,17.42,17.42,3262.83,3311.04,0.57,0.57,40.11,40.11,71.96,71.96,-151.47,-151.47,96.16,96.16,106.84,106.84,66609.04,66729.02,57898.26,58002.55,75510,75646,10807.96,10788.52,1.82,1.82,1601.18,1598.3,775300000000,776900000000,14520.77,14546.93,17.45,17.45,136.88,136.84
Turmissia,72.83,72.83,22,22,75.33,75.33,1.39,1.39,32.01,31.86,39.43,39.43,1905.73,2212.29,31.75,31.75,155.25,155.25,-6.93,-6.93,2465.85,2532.23,-6.48,-6.48,-8.83,-8.83,-5.9,-5.9,-7.16,-7.16,86.17,88.49,1325.72,-7.14,530.29,544.56,-10.39,-10.39,-13.71,-13.71,-10.15,-10.15,66.29,68.07,-9.9,-9.9,2684.59,2756.86,-10.86,-10.86,86.17,88.49,12.88,13,165.72,170.18,1160.01,1191.23,1325.72,1361.41,580,595.62,1078.45,1078.45,72.01,72.01,13,13,43.41,43.41,31.92,31.92,2.93,2.93,47.8,47.8,1,1,52.44,52.44,158,168,64.14,64.14,103.43,103.43,70.29,70.46,23.27,23.27,1988.59,2042.12,45.91,45.91,-78,-78,62.95,66.54,37.51,35.71,0.76,0.76,93.94,93.94,514.73,514.73,-8,-8,67,67,76.71,76.61,911.44,935.97,1046.73,1058.52,0.43,0.43,225.81,226.36,9.88,9.88,13.14,13.14,977.85,1042.91,1.39,1.34,31.73,31.73,47.05,47.11,35.36,35.36,-57.88,-57.88,105.5,105.5,21772.38,21252.31,18306.13,17868.86,25420,24813,911.44,935.97,2.75,2.75,248.57,255.26,567900000000,591700000000,8077.55,7119.52,15.14,15.14,17.62,17.39
Etruriia,53,53,24.25,24.25,65.33,65.33,1.7,1.7,31.91,31.79,43,43,800.03,982.08,53.25,53.25,105.75,105.75,-9.7,-9.7,768.03,766.02,640.02,638.35,-7.48,-7.48,-6.78,-6.32,4174.91,4164,3544.74,3535.48,-7.45,-11.42,-2.45,-2.45,147.7,147.31,2363.16,2356.98,1796.98,1792.29,2117,2111.46,-9.17,-9.17,1280.04,1276.7,1322.75,1319.3,4184.76,4173.82,11.27,11.4,369.24,368.28,923.11,920.7,1046.19,1043.46,492.32,491.04,32.69,32.69,58.82,58.82,13.62,13.62,37.89,37.89,25.55,25.55,16.37,16.37,51,51,1,1,50.5,50.5,125,135,62.78,62.78,98.43,98.43,70.4,70.54,12.57,12.57,1169.27,1166.22,56.03,56.03,24.25,24.25,26.8,27.42,67.63,66.63,1.81,1.81,93.45,93.45,802.52,802.52,-8,-8,64,64,54.77,54.4,615.41,613.8,1011.27,1029.17,0.34,0.34,181.33,181.82,9.47,9.48,17.79,17.79,742.38,814.8,1.52,1.46,42.43,42.43,48.02,48.07,58.31,58.31,-45.83,-45.83,106.84,106.84,32538.6,32637.72,24565.83,24640.66,41762,41889,615.41,613.8,2.95,2.95,123.08,122.76,271300000000,282600000000,23818.25,23694.98,13.84,13.84,13.12,13.06
