Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
Taiko no Tatsujin 25,46.67,46.67,53.33,53.33,57.33,57.33,3.25,3.25,32.71,32.71,42,42,294.67,294.67,58,58,94.5,94.5,0,0,2133.45,2133.45,1964.5,1964.5,3143.2,3143.2,2750.3,2750.3,1257.28,1257.28,1178.7,1178.7,982.25,982.25,3143.2,3143.2,-4.47,-4.47,-6.32,-6.32,3929,3929,1178.7,1178.7,4321.9,4321.9,-5.48,-5.48,-5.62,-5.62,3143.2,3143.2,9.33,9.33,884.02,884.02,884.02,884.02,1178.7,1178.7,294.67,294.67,119.98,119.98,30.79,30.79,12,12,48.38,48.38,20.95,20.95,22.37,22.37,50,50,1,1,50,50,100,100,57.33,57.33,60.91,60.91,69.52,69.52,4.22,4.22,1178.7,1178.7,79.19,79.19,47,47,18.66,18.66,84.18,84.18,3.24,3.24,93.2,93.2,703.15,703.15,0,0,64,64,67.5,67.5,785.8,785.8,598.36,598.36,0.29,0.29,97.31,97.31,10.93,10.93,17.16,17.16,524.46,524.46,2.07,2.07,50.78,50.78,52.05,52.05,-43.59,-43.59,66.33,66.33,100.2,100.2,42558.89,42558.89,22655.73,22655.73,73571,73571,785.8,785.8,9.66,9.66,98.22,98.22,992300000000,993800000000,34600.38,34600.38,7.42,7.42,12.3,12.3
Shadow Archangels 1,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.75,32.59,42,42,281.86,556.17,50,50,112.5,112.5,-4.47,-4.47,450.97,444.93,3758.09,3707.77,1127.43,1112.33,4509.7,4671.8,-7.55,-5.29,3382.28,3337,4836.66,5561.66,3758.09,3707.77,375.81,370.78,-8.37,-13.04,-8.37,-8.37,2254.85,2224.66,4509.7,4449.33,2254.85,2224.66,5801.61,5723.94,7140.36,7044.77,9.33,9.49,845.57,834.25,845.57,834.25,1127.43,1112.33,281.86,278.08,119.98,119.98,27.72,27.72,12,12,49.93,49.93,23.71,23.71,19.06,19.06,50,50,1,1,50,50,100,110,56.72,56.72,57.19,57.19,69.47,69.64,0.56,0.56,1127.43,1112.33,68.81,68.81,50,50,15.14,15.37,88.77,88.31,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.35,68.14,751.62,741.55,503.81,575.36,0.34,0.34,126.07,126.48,13.83,13.63,17.16,17.16,524.7,625.16,2.35,2.13,54.44,54.44,52.7,52.76,55.68,55.68,43.59,43.59,100.2,100.2,47824.52,48474.57,24031.23,24357.87,86706,87885,751.62,741.55,10.54,10.54,93.95,92.69,142100000000,144700000000,40603.02,41009.49,7.09,7.09,12.11,13.64
Moglandia,61,61,53.11,53.11,74,74,2.43,2.43,31.12,31.01,45.83,45.83,0,249.72,47.25,47.25,119.25,119.25,-4,-4,4332.76,4554.94,3655.5,3662.6,2060.37,2064.37,2259.76,2463.93,-6.85,-6.2,4054.28,4062.15,6538.68,6825.75,66.46,66.59,4120.74,4128.75,1129.88,-8.12,790.92,792.45,3788.42,3795.78,2126.83,2130.97,3289.95,3296.34,31.9,31.96,7709.77,7724.75,8.19,8.37,913.87,915.65,664.64,665.93,415.4,416.2,-5.48,-5.48,905.7,905.7,41.1,41.1,17.01,17.01,59.21,59.21,30.22,30.22,4.08,4.08,50,50,1,1,51.96,51.96,109,119,61.91,61.91,87.13,87.13,71.37,71.51,9.03,9.03,747.72,749.17,68.05,68.05,52.83,52.83,9.26,9.52,98.91,97.64,0.77,0.77,93.9,93.9,419.91,419.91,-8,-8,67,67,69.21,68.98,166.16,166.48,889.57,982.81,0.38,0.38,79.65,79.97,11.69,11.67,13.93,13.93,576.24,667.6,1.64,1.56,45.97,45.97,52.97,53.02,43.01,43.01,60.42,60.42,104.46,104.46,50100.23,50003.11,31198.4,31137.93,75916,75769,581.56,582.69,3.13,3.13,0,0,5800000000,6400000000,45440.91,45252.82,13.17,13.17,23.34,25.41
Taiko no Tatsujin 24,46.67,46.67,39,39,57.33,57.33,2.34,2.34,32.93,32.93,42,42,273.41,273.41,58,58,94.5,94.5,3280.91,3280.91,1463.65,1463.65,364.55,364.55,4010,4010,-4.47,-4.47,745.49,745.49,0,0,-5.45,-5.45,-5.48,-5.48,4010,4010,-6.32,-6.32,-4.47,-4.47,1458.18,1458.18,2916.36,2916.36,1822.73,1822.73,0,0,3645.45,3645.45,9.33,9.33,820.23,820.23,820.23,820.23,1093.64,1093.64,273.41,273.41,119.98,119.98,42.68,42.68,12,12,42.64,42.64,22.63,22.63,20.43,20.43,50,50,1,1,50,50,100,100,58.52,58.52,69.09,69.09,69.3,69.3,7.81,7.81,1093.64,1093.64,82.64,82.64,36.25,36.25,22.14,22.14,78.91,78.91,3.24,3.24,93.2,93.2,800.19,800.19,0,0,64,64,64.57,64.57,729.09,729.09,588.45,588.45,0.28,0.28,97.31,97.31,9.82,9.82,17.16,17.16,501.41,501.41,2.09,2.09,47.19,47.19,49.75,49.75,-73.48,-73.48,76.81,76.81,100.2,100.2,34970.82,34970.82,22226.48,22226.48,52077,52077,729.09,729.09,7.64,7.64,91.14,91.14,2174400000000,2177800000000,27242.27,27242.27,7.42,7.42,10.23,10.23
Shadow Archangels 2,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.83,32.67,42,42,308.55,606.55,50,50,112.5,112.5,2468.43,2426.21,-5.67,-4.9,4525.46,4448.06,3291.25,3234.95,822.81,1051.36,3854.87,6469.9,1234.22,1213.11,1884.24,2527.31,411.41,404.37,4114.06,4043.69,4114.06,0,-5.48,-5.48,1645.62,1617.48,-7.07,-7.07,1645.62,1617.48,1316.5,1293.98,8228.11,8087.38,9.33,9.49,925.66,909.83,925.66,909.83,1234.22,1213.11,308.55,303.28,119.98,119.98,27.72,27.72,12,12,49.93,49.93,23.73,23.73,19.03,19.03,50,50,1,1,50,50,100,110,56.72,56.72,57.19,57.19,69.4,69.56,0.56,0.56,1234.22,1213.11,75.92,75.92,50,50,18.8,18.92,84.56,84.16,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.1,67.88,822.81,808.74,500.64,602.46,0.33,0.33,126.07,126.48,10.66,9.97,17.16,17.16,480.86,601.36,2.36,2.06,54.44,54.44,52.67,52.73,33.17,33.17,66.33,66.33,100.2,100.2,43699.51,44460.35,21958.46,22340.77,79228,80607,822.81,808.74,10.54,10.54,102.85,101.09,133200000000,135800000000,35484,36057.35,7.09,7.09,13.32,15.59
Taiko no Tatsujin 23,46.67,46.67,39,39,57.33,57.33,2.34,2.34,32.91,32.91,42,42,286.45,286.45,58,58,94.5,94.5,1527.73,1527.73,3175.77,3175.77,3437.39,3437.39,-8.37,-8.37,-4.47,-4.47,4944.12,4944.12,-5.48,-5.48,-3.87,-3.87,0,0,-5.48,-5.48,381.93,381.93,3437.39,3437.39,1145.8,1145.8,-8.94,-8.94,-4.47,-4.47,0,0,4965.12,4965.12,9.33,9.33,859.35,859.35,859.35,859.35,1145.8,1145.8,286.45,286.45,119.98,119.98,42.68,42.68,12,12,42.64,42.64,20.01,20.01,23.36,23.36,50,50,1,1,50,50,100,100,58.52,58.52,69.09,69.09,69.32,69.32,7.81,7.81,1145.8,1145.8,92.36,92.36,36.25,36.25,24.16,24.16,77.23,77.23,3.24,3.24,93.2,93.2,800.19,800.19,0,0,64,64,64.39,64.39,763.87,763.87,592.95,592.95,0.28,0.28,97.31,97.31,9.75,9.75,17.16,17.16,518.77,518.77,2.08,2.08,47.19,47.19,49.76,49.76,87.18,87.18,-55.68,-55.68,100.2,100.2,33430.57,33430.57,21247.54,21247.54,49783,49783,763.87,763.87,7.64,7.64,95.48,95.48,2307800000000,2311400000000,25340.37,25340.37,7.42,7.42,11.99,11.99
Notas 41st puppet,57.33,57.33,64,64,57.33,57.33,4.36,4.36,32.52,32.52,42,42,297.71,297.71,50,50,112.5,112.5,-7.75,-7.75,3360.2,3360.2,-3.16,-3.16,4366.47,4366.47,1508.42,1508.42,-2.83,-2.83,3572.57,3572.57,4338.68,4338.68,793.9,793.9,-7.07,-7.07,396.95,396.95,2778.66,2778.66,1587.81,1587.81,5160.37,5160.37,-3.16,-3.16,6473.92,6473.92,3572.57,3572.57,9.54,9.54,893.14,893.14,893.14,893.14,1389.33,1389.33,297.71,297.71,119.98,119.98,22.94,22.94,12,12,52.47,52.47,23.03,23.03,19.95,19.95,50,50,1,1,50,50,100,100,56.85,56.85,59,59,69.72,69.72,2.22,2.22,1389.33,1389.33,59.49,59.49,55,55,15.61,15.61,88.71,88.71,3.24,3.24,93.2,93.2,570.34,570.34,0,0,64,64,69.26,69.26,793.9,793.9,595.2,595.2,0.34,0.34,125.62,125.62,11.33,11.33,17.16,17.16,526.14,526.14,2.08,2.08,52.78,52.78,53.89,53.89,-80,-80,76.81,76.81,100.2,100.2,50799.54,50799.54,22998.8,22998.8,100250,100250,793.9,793.9,10.35,10.35,99.24,99.24,674500000000,676000000000,42874.82,42874.82,7.37,7.37,15.8,15.8
WNG 1,57.33,57.33,57.33,57.33,50.67,50.67,3.61,3.61,32.64,32.64,42,42,364.4,364.4,50,50,112.5,112.5,-5.48,-5.48,-5.21,-5.21,-7.75,-7.75,3886.96,3886.96,485.87,485.87,2366.19,2366.19,-6.32,-6.32,1739.41,1739.41,1457.61,1457.61,-6.32,-6.32,3401.09,3401.09,4858.7,4858.7,-8.37,-8.37,4858.7,4858.7,-3.16,-3.16,-2,-2,0,0,9.33,9.33,1093.21,1093.21,1093.21,1093.21,1457.61,1457.61,364.4,364.4,119.98,119.98,27.72,27.72,12,12,47.33,47.33,21.65,21.65,21.59,21.59,50,50,1,1,50,50,100,100,56.88,56.88,56.32,56.32,69.59,69.59,2.22,2.22,1457.61,1457.61,69.54,69.54,50,50,26.18,26.18,78.56,78.56,4.64,4.64,93.01,93.01,651.72,651.72,0,0,64,64,67.72,67.72,971.74,971.74,484.99,484.99,0.32,0.32,125.95,125.95,11.5,11.5,17.16,17.16,517.5,517.5,2.42,2.42,52.78,52.78,52.74,52.74,-86.02,-86.02,66.33,66.33,100.2,100.2,37023.3,37023.3,18603.75,18603.75,67124,67124,971.74,971.74,10.32,10.32,121.47,121.47,245500000000,247100000000,27323.19,27323.19,7.09,7.09,13.03,13.03
Shadow Archangels 3,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.82,32.66,42,42,303.35,583.73,50,50,112.5,112.5,2426.79,2334.92,2768.57,3268.89,-3.16,-3.16,-7.07,-7.07,2426.79,2568.41,3452.11,5603.81,4044.65,3891.53,-3.54,-2.74,2022.33,1945.77,4449.12,4280.69,2426.79,-6.32,-5.48,-5.48,1617.86,1556.61,5258.05,5058.99,-8.37,-8.37,-3.46,-3.46,6471.45,6226.45,9.33,9.49,910.05,875.6,910.05,875.6,1213.4,1167.46,303.35,291.87,119.98,119.98,27.72,27.72,12,12,49.93,49.93,21.66,21.66,21.58,21.58,50,50,1,1,50,50,100,110,56.72,56.72,57.19,57.19,69.4,69.58,0.56,0.56,1213.4,1167.46,59.66,59.66,50,50,18.1,17.33,85.29,85.91,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.14,67.99,808.93,778.31,526.17,645.81,0.34,0.34,126.07,126.48,11.14,10.13,17.16,17.16,486.06,603.42,2.27,1.97,54.44,54.44,52.68,52.73,40,40,-45.83,-45.83,100.2,100.2,44446.71,46192.51,22333.92,23211.16,80582,83747,808.93,778.31,10.54,10.54,101.12,97.29,135900000000,139600000000,36401.86,38201.21,7.09,7.09,13.26,15.36
Ronsanias special account,90,90,60.33,60.33,82,82,4.29,4.29,34.39,34.04,43.68,43.68,-5.48,0,10,10,202.5,202.5,4099.12,3851.62,452.32,637.51,1978.89,1859.4,791.55,743.76,5229.92,5113.36,367.51,1381.27,-6.16,-6.16,3100.49,4399.48,918.77,863.29,5159.24,4847.73,2332.26,-5.83,1872.88,1759.79,4452.5,4183.66,1625.51,1527.37,3957.77,3718.81,7467.93,7017.03,6078.01,5711.02,6.63,6.63,971.77,913.1,530.06,498.05,353.37,332.04,-3.16,-3.16,19.47,19.47,23.28,23.28,14.16,14.16,67.54,67.54,38.39,38.39,1.93,1.93,47.8,47.8,1,1,50.5,50.5,99,109,53.32,53.32,44.36,44.36,67.94,68.24,25.96,25.96,883.43,830.09,42.4,42.4,54.25,54.25,6.94,6.3,111.82,115.9,0.7,0.7,94.17,94.17,147.54,147.54,0,0,64,64,70.24,70.29,176.69,166.02,289.02,453.82,1.68,1.68,355.2,355.89,12.58,10.75,18.01,18.01,415.89,574.21,5.07,2.57,29.04,29.04,53.16,53.26,33.62,33.62,40.87,40.87,97.83,97.83,54441.76,57934.8,24850.9,26445.36,106730,113578,618.4,581.06,14.26,14.26,-6.32,-6.32,3700000000,4500000000,50685.28,54284.9,6.88,6.88,12.73,14.79
Cosmo Kramerica,48.36,48.36,100.01,100.01,56.53,56.53,1.38,1.38,22.46,22.44,15.98,15.98,605.51,844.06,56.73,56.73,61,61,14956.2,15162.42,2325.17,2357.23,-2.05,-2.05,593.4,601.59,-4.5,-4.5,-10.7,-10.7,20769.13,21055.51,-12.73,-12.73,-3.67,-3.67,-8.72,-8.72,24038.91,21301.05,5667.61,5745.76,-5.1,-5.1,-14.32,-14.32,4214.38,4272.49,-9.73,-9.73,35725.33,36217.92,20.27,20.35,-16.12,-16.12,5979.45,6061.9,7039.1,7136.16,5071.18,5141.1,239.44,239.44,72.55,72.55,0.49,0.49,39.89,39.89,57.69,57.69,1.21,1.21,49.36,49.36,7.03,7.03,31.88,31.88,133,143,77.15,77.15,121.82,121.82,90.32,90.33,9.4,9.4,7795.99,7903.49,5.64,5.64,31.33,31.33,51.17,52.88,6.49,3.49,5.49,5.49,92.91,92.91,840.22,840.22,-8,-8,74,74,55.58,54.95,-17.61,-17.61,1126.3,1134.97,1.2,1.2,9.86,9.97,9.28,9.28,16.68,16.68,1207.11,1273.33,1.1,1.08,45.6,45.6,88.02,88.02,-116.12,-116.12,115.03,115.03,60.89,60.89,103673.1,102263.46,87511.79,86321.89,120621,118981,4617.05,4680.71,2.04,2.04,-16.73,-16.73,4229500000000,4190700000000,50592.47,48166.09,21.02,21.02,37.95,40.28
State Peace and Development Council,66.86,66.86,65.33,65.33,60,60,1.4,1.4,21.25,21.24,46.76,46.76,6563.89,6867.94,40.71,40.71,135,135,-9.49,-9.49,-6.32,-6.32,-5.92,-5.92,-9.17,-9.17,-13.39,-13.1,-11.31,-11.31,-14.7,-14.7,-17.96,-17.96,0,0,-10.49,-10.49,-14.14,-17.32,-9.75,-9.75,-7.07,-7.07,-19.24,-19.24,-3.83,-3.83,-14.95,-14.95,0,0,20.64,20.71,4047.73,4033.55,12690.18,12645.73,2516.16,2507.34,1859.77,1853.25,1052.22,1052.22,71.21,71.21,18.02,18.02,25.27,25.27,51.38,51.38,1.35,1.35,52.64,52.64,8.06,8.06,52.44,52.44,275,285,76.1,76.1,107.27,107.27,90.92,90.93,10.04,10.04,2625.56,2616.36,111.39,111.39,33,33,68.34,68.19,-27.8,-27.87,1.06,1.06,93.67,93.67,657.74,657.74,-8,-8,77,77,49.76,49.61,546.99,545.07,1240.08,1246.72,0.22,0.22,187.3,187.8,8.97,8.98,13.26,13.26,1758.88,1818.93,0.84,0.83,44.96,44.96,67.12,67.13,-68.92,-68.92,54.77,54.77,108.14,108.14,46603.61,46767.41,38952.27,39089.18,54698,54890,8970.65,8939.23,2.07,2.07,765.79,763.1,309700000000,310800000000,14773.34,14872.04,12.81,12.81,75.66,78.74
Ugg Lands,68.47,68.47,63.81,63.81,65,65,1.31,1.31,20.61,20.6,44.28,44.28,11771.16,11984.55,38.3,38.3,139.5,139.5,-23.54,-23.54,-13.39,-13.39,-15.68,-15.68,-12.59,-12.59,-18.73,-18.53,-13.48,-13.48,-17.32,-17.32,-22.98,-22.98,-20.05,-20.05,-18.55,-18.55,-22,-24.17,-17.49,-17.49,-17.15,-17.15,-24.27,-24.27,-8.96,-8.96,-25.1,-25.1,0,0,28.55,28.6,5885.58,5874.78,12006.58,11984.55,6827.27,6814.74,2040.33,2036.59,74.94,74.94,76.2,76.2,15.9,15.9,25.7,25.7,82.74,82.74,0.9,0.9,53.51,53.51,9.3,9.3,51.96,51.96,426,436,87.96,87.96,119.57,119.57,91.29,91.3,14.49,14.49,6984.22,6971.4,100.95,100.95,26.86,26.86,78.21,78.17,-132.11,-132.19,4.49,4.49,93.02,93.02,651.24,651.24,-2,-2,108,108,43.81,43.72,863.22,861.63,1454.62,1459.69,0.18,0.18,161.73,162.19,8.22,8.23,17.42,17.42,3075.41,3128.46,0.58,0.58,40.51,40.51,70.6,70.6,-151.18,-151.18,96.82,96.82,106.84,106.84,63956.64,64074.24,55410.9,55512.79,72714,72848,10594.04,10574.6,1.82,1.82,1569.49,1566.61,733900000000,735400000000,13942.55,13968.18,17.47,17.47,134.87,135.44
Turmissia,75.78,75.78,24.33,24.33,75.33,75.33,1.43,1.43,32.79,32.64,39.43,39.43,1016.35,1263.98,27.33,27.33,164.25,164.25,1897.19,1887.54,2683.17,2669.52,-6.16,-6.16,-8.6,-8.6,-6.48,-6,-7.04,-7.04,264.25,262.91,1524.53,1516.77,609.81,606.71,-2,-2,-9.17,-13.56,-9.95,-9.95,203.27,202.24,-7.35,-7.35,2879.67,2865.01,-10.65,-10.65,2161.44,2150.44,12.21,12.33,169.39,168.53,1016.35,1011.18,1355.14,1348.24,338.78,337.06,1078.45,1078.45,70.15,70.15,13,13,44.03,44.03,32.77,32.77,2.7,2.7,47.8,47.8,1,1,52.44,52.44,122,132,63.94,63.94,103.52,103.52,69.44,69.6,23.97,23.97,2032.71,2022.36,42.8,42.8,-75.67,-75.67,53.49,54.15,45.35,44.35,0.75,0.75,93.97,93.97,465.52,465.52,-8,-8,67,67,77.4,77.31,931.66,926.92,890,983.25,0.49,0.49,254.12,254.7,9.89,9.89,13.14,13.14,707.57,787.95,1.64,1.56,31.03,31.03,47.44,47.49,35.36,35.36,-56.12,-56.12,105.5,105.5,23852.44,23983.86,19778.14,19887.11,28193,28348,931.66,926.92,2.77,2.77,254.09,252.8,108400000000,114200000000,11091.39,10984.61,15.04,15.04,14.4,15.48
Nikolia,62.44,62.44,97.69,97.69,77.05,77.05,1.5,1.5,19.75,19.74,38.75,38.75,11401.72,11672.46,46.17,46.17,157.5,157.5,-18.81,-18.81,-12.13,-12.13,-13.07,-13.07,-12.82,-12.82,-18.17,-17.96,-13.77,-13.77,-17.72,-17.72,-23.94,-23.94,-14.49,-14.49,-21.77,-21.77,-21.54,-23.75,-16.85,-16.85,-15.94,-15.94,-22.47,-22.47,4347.86,4339.82,-9.39,-9.39,0,0,27.4,27.46,4580.18,4571.71,14617.59,14590.58,6139.39,6128.04,6821.54,6808.94,1698.53,1698.53,66.69,66.69,15.09,15.09,37.85,37.85,68.18,68.18,1.05,1.05,56.34,56.34,12.67,12.67,54.76,54.76,404,414,75.06,75.06,118.22,118.22,91.87,91.87,14.04,14.04,7308.79,7295.29,98.3,98.3,38.75,38.75,90.23,90.27,-134.62,-135.62,3.98,3.98,93.09,93.09,478.73,478.73,8,8,105,105,47.21,47.05,2338.81,2334.49,1342.53,1348.25,0.19,0.19,46.38,46.63,7.6,7.6,10.52,10.52,2563.93,2619.06,0.69,0.68,40.96,40.96,89.75,89.75,-125.97,-125.97,69.8,69.8,104.81,104.81,78880.4,79026.45,63673.36,63791.25,95470,95647,10914.47,10894.3,2.1,2.1,1754.11,1750.87,941200000000,943500000000,7730.28,7665.57,13.78,13.78,132.71,133.3
Czechmate,70.83,70.83,63.78,63.78,70.67,70.67,2.11,2.11,29.81,29.76,44.28,44.28,178.23,456.74,34.75,34.75,148.5,148.5,-4.47,-4.47,5560.8,5700.05,4634,4750.04,6059.84,6211.6,5560.8,5919.29,-10.38,-9.38,5489.5,5626.98,4455.77,4567.35,499.05,511.54,4277.54,4384.66,3208.15,-3.16,0,0,2495.23,2557.72,-6.32,-6.32,-7.07,-7.07,3781.89,3876.6,10123.5,10377.02,8,8.19,802.04,822.12,802.04,822.12,0,0,445.58,456.74,8.94,8.94,47.39,47.39,15.51,15.51,50.85,50.85,30.62,30.62,3.46,3.46,51.62,51.62,2.52,2.52,51.48,51.48,125,135,59.06,59.06,72.03,72.03,73.21,73.29,11.68,11.68,1960.54,2009.63,31.19,31.19,46.83,46.83,8.86,9.39,100.33,97.65,0.82,0.82,93.8,93.8,409.84,409.84,-8,-8,64,64,68.39,68.04,89.12,91.35,607.32,685.82,0.82,0.82,214.87,215.41,12.84,12.72,26.89,26.89,653.79,737.63,2.05,1.9,43.32,43.32,55.71,55.74,-52.44,-52.44,96.18,96.18,104.81,104.81,56716.4,55341.5,38140.13,37215.55,80474,78523,1336.73,1370.21,6.49,6.49,-13.78,-13.78,1423800000000,1428400000000,51668.64,50139.4,13.23,13.23,16.08,17.59
Caffeinneburg,58.44,58.44,74.48,74.48,31.81,31.81,1.31,1.31,20.49,20.49,40.78,40.78,8930.74,9236.34,49.17,49.17,192.75,192.75,-29.43,-29.43,-22.2,-22.2,-20.64,-20.64,-22.26,-22.26,-22.23,-22.05,-17.73,-17.73,-27.42,-27.42,-27.6,-27.6,-26.93,-26.93,-27.13,-27.13,-20.64,-22.93,-20.42,-20.42,-23.37,-23.37,-33.47,-33.47,-23.71,-23.71,-35.1,-35.1,0,0,21.73,21.79,1227.98,1224.09,10940.16,10905.55,5804.98,5786.62,-10.95,-10.95,3.19,3.19,76.32,76.32,0.82,0.82,19.73,19.73,72.74,72.74,0.99,0.99,61.07,61.07,11.08,11.08,32.53,32.53,543,553,87.5,87.5,109.3,109.3,91.37,91.37,15.36,15.36,20317.43,20253.17,5.5,5.5,26.71,26.71,27.76,27.78,48.29,48.22,5.68,5.68,92.88,92.88,995.79,995.79,4,4,109,109,54.19,53.94,-18.44,-18.44,1522.75,1527.53,7.9,7.9,101.87,102.24,5.63,5.64,90.7,90.7,3663.19,3714.37,0.54,0.53,39.64,39.64,73.28,73.28,-30.55,-30.55,-177.73,-177.73,78.21,78.21,52691.37,52858.55,45688.32,45833.29,59863,60053,5470.08,5452.78,1.83,1.83,-16.12,-16.12,907600000000,910600000000,38043.17,38163.88,16.8,16.8,140.28,140.82
Taiko no Tatsujin 1,46.67,46.67,42.33,42.33,57.33,57.33,2.5,2.5,32.72,32.72,42,42,250.68,250.68,58,58,94.5,94.5,4010.83,4010.83,3644.84,3644.84,1002.71,1002.71,3008.12,3008.12,-5.48,-5.48,3581.33,3581.33,-7.07,-7.07,270.73,270.73,3342.36,3342.36,3676.59,3676.59,0,0,2673.88,2673.88,1671.18,1671.18,1671.18,1671.18,2673.88,2673.88,-4,-4,5013.53,5013.53,9.33,9.33,752.03,752.03,752.03,752.03,1002.71,1002.71,250.68,250.68,119.98,119.98,39.94,39.94,12,12,44,44,23.18,23.18,19.76,19.76,50,50,1,1,50,50,100,100,58.27,58.27,67.6,67.6,69.51,69.51,6.97,6.97,1002.71,1002.71,88.31,88.31,38.75,38.75,16.94,16.94,84.78,84.78,3.24,3.24,93.2,93.2,777.06,777.06,0,0,64,64,65.73,65.73,668.47,668.47,457.83,457.83,0.28,0.28,97.31,97.31,10.52,10.52,17.16,17.16,491.7,491.7,2.55,2.55,48.03,48.03,50.27,50.27,-58.31,-58.31,70,70,100.2,100.2,40836.9,40836.9,25040.54,25040.54,62696,62696,668.47,668.47,8.11,8.11,83.56,83.56,1915100000000,1917600000000,33935.46,33935.46,7.42,7.42,12.72,12.72
Shadow Archangels 4,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.82,32.66,42,42,297.92,587.12,50,50,112.5,112.5,1986.15,1957.05,0,0,3575.08,3522.7,3177.85,3131.29,-6.32,-5.83,1054.65,1878.77,3177.85,3131.29,-5.68,-4.74,-6.32,-6.32,5164,5088.34,794.46,-8.94,-7.75,-7.75,3575.08,3522.7,3177.85,3131.29,794.46,782.82,6926.78,6825.29,8739.08,8611.04,9.33,9.49,893.77,880.67,893.77,880.67,1191.69,1174.23,297.92,293.56,119.98,119.98,27.72,27.72,12,12,49.93,49.93,23.24,23.24,19.68,19.68,50,50,1,1,50,50,100,110,56.72,56.72,57.19,57.19,69.41,69.58,0.56,0.56,1191.69,1174.23,69.07,69.07,50,50,17.36,17.57,86.1,85.63,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.19,67.98,794.46,782.82,501.6,591.75,0.34,0.34,126.07,126.48,10.29,9.99,17.16,17.16,489.83,604.92,2.36,2.08,54.44,54.44,52.68,52.73,10,10,66.33,66.33,100.2,100.2,45253.59,45927.23,22739.37,23077.86,82045,83266,794.46,782.82,10.54,10.54,99.31,97.85,141300000000,143800000000,37379.47,37844.04,7.09,7.09,12.71,14.07
The Zohan,53.33,53.33,65.33,65.33,3,3,1.95,1.95,27.9,27.85,38.75,38.75,1499.79,1833.53,53,53,105.75,105.75,2861.14,2841.97,1218.29,1210.13,4245.56,4217.11,4891.62,4858.85,3691.79,3942.08,-7.95,-7.95,1319.82,1310.97,-10.17,-10.17,-8.94,-8.94,2399.66,2383.59,-4.24,-10.86,-7.62,-7.62,-6.16,-6.16,-14.07,-14.07,1319.82,1310.97,1092.05,1084.73,8426.52,8370.05,12.12,12.25,0,0,2538.11,2521.1,2653.48,2635.69,1961.26,1948.12,130.47,130.47,51.28,51.28,8.23,8.23,17.22,17.22,19.99,19.99,23.38,23.38,52.16,52.16,3.3,3.3,50,50,124,134,61.51,61.51,78.79,78.79,76.56,76.67,19.59,19.59,1961.26,1948.12,78.83,78.83,43,43,39.89,40.35,55.43,54.55,26.22,26.22,91.33,91.33,1570.42,1570.42,0,0,64,64,65.14,64.75,1153.69,1145.95,711.43,796.22,0.27,0.27,114,114.39,9.99,10.01,17.11,17.11,741,819.63,1.85,1.74,35.41,35.41,58.49,58.53,-48.99,-48.99,83.67,83.67,98.34,98.34,45167.43,45483.58,31684.61,31906.39,61793,62226,2538.11,2521.1,3.24,3.24,-5.48,-5.48,1419600000000,1452100000000,27145.63,27153.7,6.04,6.04,11.59,12.45
