Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
Pinaplo 1,3,3,32,24.33,58.67,58.67,2,1.7,32.05,31.91,42,42,387.65,344.88,97,97,6.75,6.75,-7.75,-7.75,2735.27,2433.48,3411.33,3034.96,2791.09,2483.15,3101.21,2759.05,-5.04,-5.04,-7.07,-7.07,775.3,689.76,0,0,-8.94,-8.94,-5.48,-5.48,-6.32,-6.32,2170.85,1931.34,3411.33,3034.96,-4.47,-4.47,3354.38,2774.6,3411.33,3034.96,10.63,10.77,852.83,758.74,852.83,896.69,1085.42,965.67,387.65,344.88,130.47,130.47,49.93,58.76,12,12,40.09,36.14,11.78,11.78,29.91,29.91,50,50,1,1,50,50,100,100,60.97,61.6,84.23,88.6,70.24,70.4,22.91,25.13,1085.42,965.67,113.88,114.17,31,24.33,28.08,29.51,69.36,66.5,3,3,93.23,93.23,1971.62,2368.07,0,0,64,64,57.06,54.57,775.3,689.76,486.57,492.16,0.2,0.2,10.61,10.61,10.89,10.29,17.11,17.11,542.34,542.34,2.42,2.39,32.09,29.87,48.94,47.66,22.36,22.36,70.71,70.71,101.04,101.04,32682.54,29073.87,22601.36,21937.99,45268,37333,775.3,689.76,3.43,3.21,232.59,206.93,71200000000,150900000000,23498.75,20497.08,9.14,9.14,8.99,8.24
Falefon 61,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.73,32.73,40.78,40.78,303.99,303.99,50,50,112.5,112.5,-3.16,-3.16,2431.9,2431.9,-7.07,-7.07,-2.45,-2.45,2026.58,2026.58,6278.35,6278.35,-2.65,-2.65,2026.58,2026.58,4458.48,4458.48,1621.27,1621.27,-3.16,-3.16,-7.75,-7.75,405.32,405.32,405.32,405.32,4296.35,4296.35,0,0,0,0,9.33,9.33,911.96,911.96,911.96,911.96,1215.95,1215.95,303.99,303.99,119.98,119.98,27.72,27.72,10.55,10.55,50.54,50.54,25.74,25.74,16.06,16.06,50,50,1,1,50,50,106,106,56.57,56.57,56.33,56.33,69.5,69.5,0.56,0.56,1215.95,1215.95,65.23,65.23,50,50,18.18,18.18,85.2,85.2,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.14,68.14,810.63,810.63,706.98,706.98,0.33,0.33,125.96,125.96,9.94,9.94,17.16,17.16,583.77,583.77,1.86,1.86,54.44,54.44,53.11,53.11,-52.92,-52.92,17.32,17.32,100.2,100.2,44357.83,44357.83,22289.26,22289.26,80421,80421,810.63,810.63,10.75,10.75,101.33,101.33,42500000000,44000000000,36284.7,36284.7,7.09,7.09,15.99,15.99
Shadow Archangels 1,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.59,32.59,42,42,556.17,556.17,50,50,112.5,112.5,-4.47,-4.47,444.93,444.93,3707.77,3707.77,1112.33,1112.33,4671.8,4671.8,-5.29,-5.29,3337,3337,5561.66,5561.66,3707.77,3707.77,370.78,370.78,-13.04,-13.04,-8.37,-8.37,2224.66,2224.66,4449.33,4449.33,2224.66,2224.66,5723.94,5723.94,7044.77,7044.77,9.49,9.49,834.25,834.25,834.25,834.25,1112.33,1112.33,278.08,278.08,119.98,119.98,27.72,27.72,12,12,49.93,49.93,23.71,23.71,19.06,19.06,50,50,1,1,50,50,110,110,56.72,56.72,57.19,57.19,69.64,69.64,0.56,0.56,1112.33,1112.33,68.81,68.81,50,50,15.37,15.37,88.31,88.31,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.14,68.14,741.55,741.55,575.36,575.36,0.34,0.34,126.48,126.48,13.63,13.63,17.16,17.16,625.16,625.16,2.13,2.13,54.44,54.44,52.76,52.76,55.68,55.68,43.59,43.59,100.2,100.2,48474.57,48474.57,24357.87,24357.87,87885,87885,741.55,741.55,10.54,10.54,92.69,92.69,231900000000,233500000000,41009.49,41009.49,7.09,7.09,13.64,13.64
Tinell,75.83,75.83,17.75,17.5,75.33,75.33,1.33,1.32,30.98,30.81,44.83,44.83,402.27,401.47,27.25,27.25,164.25,164.25,464.85,463.92,-5.93,-5.93,2181.21,2176.83,400.49,399.68,1036.97,1034.89,2174.06,2169.7,1394.55,1391.75,3039.4,3033.29,947.58,945.67,643.64,642.34,2610.31,2605.06,2234.85,2230.36,464.85,463.92,1716.37,1712.92,-3.55,-3.55,808.12,806.5,4040.61,4032.49,14.32,14.42,1519.7,1516.65,804.55,892.14,446.97,446.07,581.06,579.89,1207.99,1207.99,75.47,75.67,17.36,17.36,34.86,34.65,34.02,34.02,2.44,2.44,51.62,51.62,1,1,53.38,53.38,120,120,67.44,67.45,100.75,100.83,71.55,71.78,27.61,27.69,804.55,802.93,65.41,65.43,-86.25,-86.5,37.91,38.45,43.97,42.93,0.76,0.76,93.94,93.94,543.14,545.06,-8,-8,67,67,76.34,76.33,491.67,490.68,992.4,992.19,0.42,0.42,245.3,245.3,9.77,9.76,12.56,12.56,666.01,666.01,1.55,1.55,27.39,27.31,47.63,47.71,61.07,61.07,48.68,48.68,108.45,108.45,31764.56,31834.57,27379.16,27479.1,36279,36313,938.64,936.75,2.45,2.45,357.58,356.86,139700000000,145400000000,19725.79,19578.26,12.68,12.68,12.18,12.18
Falefon 62,57.33,57.33,57.33,57.33,57.33,57.33,3.61,3.61,32.74,32.74,40.78,40.78,289.36,289.36,50,50,112.5,112.5,2700.73,2700.73,-4.9,-4.9,-7.07,-7.07,2623.56,2623.56,5015.64,5015.64,-4,-4,2469.24,2469.24,6099.79,6099.79,1929.09,1929.09,5015.64,5015.64,1929.09,1929.09,3858.18,3858.18,-5.48,-5.48,385.82,385.82,-8,-8,-4.82,-4.82,5169.96,5169.96,9.33,9.33,868.09,868.09,868.09,868.09,1157.45,1157.45,289.36,289.36,119.98,119.98,27.72,27.72,10.55,10.55,50.54,50.54,23.74,23.74,19.02,19.02,50,50,1,1,50,50,106,106,56.57,56.57,56.33,56.33,69.49,69.49,0.56,0.56,1157.45,1157.45,58.45,58.45,50,50,16.18,16.18,87.47,87.47,3.24,3.24,93.2,93.2,610.35,610.35,0,0,64,64,68.27,68.27,771.64,771.64,594.43,594.43,0.34,0.34,125.96,125.96,12.27,12.27,17.16,17.16,566.92,566.92,2.08,2.08,54.44,54.44,53.1,53.1,-80.62,-80.62,63.25,63.25,100.2,100.2,46591.41,46591.41,23411.6,23411.6,84471,84471,771.64,771.64,10.75,10.75,96.45,96.45,43000000000,44600000000,39043.6,39043.6,7.09,7.09,12.76,12.76
Puppet of The Holy Prussin States 1,51,51,49.67,43,10,10,3,2.56,30.19,30,46.76,46.76,248.77,231.04,54.75,54.75,103.5,103.5,2852.55,2649.27,3423.07,3179.13,2985.23,2772.49,4776.37,4435.99,-2,-2,1910.55,1774.4,371.5,345.02,1078,1001.18,2719.88,2526.05,-8,-8,862.4,800.94,-4.12,-4.12,3847.63,3573.44,-8.6,-8.6,-2.62,-2.62,2043.55,1713.08,6209.28,5766.79,10.86,11,2156,2002.36,995.08,1078.19,1326.77,1232.22,165.85,154.03,23.5,23.5,33.35,39.05,16.66,16.66,23.6,22.18,16.19,16.19,26.83,26.83,48.6,48.6,1,1,50.5,50.5,107,107,62.16,62.63,72.8,75.72,72.65,72.93,17.4,19.07,1160.92,1078.19,90.88,91.75,44.25,39.25,20.41,21.56,79.17,76.72,23.15,23.15,91.52,91.52,1296.82,1503.36,-8,-8,66,66,65.31,63.27,414.62,385.07,855.98,862.3,0.32,0.31,178.52,178.52,9.88,9.84,17.93,17.93,602.56,602.56,1.67,1.67,37.6,35.93,53.6,52.58,-60.42,-60.42,90.28,90.28,106.51,106.51,48424.1,45019.43,26922.36,27269.23,80737,69839,1243.85,1155.21,3.07,2.97,829.23,770.14,30200000000,34700000000,38545.59,35295.23,14.53,14.53,19.19,17.52
Rudiels,77.56,77.56,66,59.11,75.33,75.33,5.37,4.14,33.5,32.52,42,42,-5.48,-5.48,24.67,24.67,171,171,4779.64,4550.18,-4.38,-4.38,3641.63,3466.81,-1.55,-1.55,2276.02,2166.75,5199.19,4949.59,606.94,577.8,4553.56,4334.95,2731.22,2600.11,5158.98,4911.31,2503.62,2383.43,-2.28,-2.28,-6.63,-6.63,3262.3,3105.68,3869.23,3683.48,4734.12,4428.34,9028.21,8594.79,6.63,6.86,1043.18,993.1,569.01,722.25,284.5,270.84,-3.16,-3.16,19.47,19.47,18.61,24.17,13,13,67.13,62.91,34,34,2.45,2.45,51,51,1,1,50.5,50.5,107,107,55.89,56.7,53.36,59.16,68.73,69.72,19.65,17.43,1043.18,993.1,40.29,41.75,60,53.33,7.1,7.51,111.36,108.61,0.75,0.75,93.97,93.97,232.94,267.66,-8,-8,64,64,71.11,70.13,189.67,180.56,419.9,455.83,1.64,1.51,270.48,270.48,11.59,11,18.01,18.01,537.1,537.1,2.77,2.56,35.35,37.57,54.53,53.53,66.11,66.11,20.74,20.74,104.46,104.46,54802.78,52364.17,22084.7,24401.88,118651,100956,663.84,631.97,11.61,10.57,-6.32,-6.32,1400000000,1800000000,50911.78,48436.86,12.33,12.33,20.73,18.62
Kalevasi,57,57,60.44,51.56,8,8,3.98,3.12,31.34,30.87,42,42,0,0,50.25,50.25,112.5,112.5,3119.55,2882.82,3250.9,3004.2,-4.9,-4.9,-4,-4,492.56,455.18,1050.79,971.05,-3.74,-3.74,7262.8,6711.65,-6,-6,-3.74,-3.74,246.28,227.59,5582.35,5158.72,656.75,606.91,1477.68,1365.54,6649.56,6144.95,3152.38,2637.59,3119.55,2882.82,9.22,9.38,1436.63,1327.61,923.55,1043.12,1744.48,1612.1,513.08,474.15,12.84,12.84,25.11,32.04,12,12,25.3,23.65,18.6,18.6,24.74,24.74,50,50,1,1,50,50,106,106,58.17,58.93,54.94,60.39,71.09,71.69,15.43,16.09,1334.02,1232.78,56.58,58.49,52.33,45.67,16.55,17.97,87.59,84.64,24.66,24.66,91.43,91.43,978.42,1152.05,-4,-4,64,64,68.64,67.12,513.08,474.15,464.92,483.97,0.41,0.39,94.41,94.41,11.17,10.57,18.75,18.75,572.62,572.62,2.51,2.43,39.57,38.91,54.48,53.12,-33.17,-33.17,-10,-10,102.62,102.62,46835.9,43290.61,22291.71,23547.8,88763,73506,1026.17,948.29,8.3,6.79,-3.16,-3.16,1070400000000,1391600000000,39061.14,35498.3,13.61,13.61,18.96,16.68
Cosmo Kramerica,49.09,49.09,100.02,100.02,56.53,56.53,1.37,1.37,22.41,22.37,15.98,15.98,1071.86,1071.06,56.18,56.18,61,61,15128.52,15117.24,2351.96,2350.21,-2.05,-2.05,600.24,599.79,-4.5,-4.5,-10.7,-10.7,21008.44,20992.77,-12.73,-12.73,-3.67,-3.67,-13.27,-13.27,21253.43,21237.58,5732.91,5728.64,-5.1,-5.1,-15.65,-15.65,4262.94,4259.76,-9.62,-9.62,36136.96,36110.01,20.49,20.54,-16.12,-16.12,6048.35,6196.84,7120.21,7114.9,5359.29,5355.3,239.44,239.44,73.09,73.09,0.49,0.49,40.65,40.65,57.76,57.76,1.21,1.21,49.36,49.36,7.03,7.03,31.88,31.88,153,153,77.17,77.17,121.64,121.64,90.34,90.36,9.44,9.44,7885.82,7879.94,5.64,5.64,30.67,30.67,53.79,54.08,1.38,0.71,5.84,5.84,92.87,92.87,841.38,841.38,-8,-8,74,74,54.12,54.06,-17.61,-17.61,1143.57,1143.57,1.19,1.19,10.08,10.08,9.28,9.28,16.68,16.68,1339.87,1339.87,1.05,1.05,45.56,45.56,88.03,88.03,-116.12,-116.12,115.03,115.03,60.89,60.89,102494.22,102570.78,86856.62,86921.51,118836,118925,4670.24,4666.76,2.04,2.04,-16.73,-16.73,4305700000000,4312700000000,47352.33,47079.99,21.02,21.02,42.16,42.16
State Peace and Development Council,67.43,67.43,68.89,68.89,60,60,1.39,1.39,21.14,21.11,46.76,46.76,7361.78,7336.52,39.86,39.86,137.25,137.25,-9.49,-9.49,-6.32,-6.32,-5.92,-5.92,-9.17,-9.17,-12.8,-12.8,-11.31,-11.31,-14.7,-14.7,-17.96,-17.96,0,0,-14.49,-14.49,-17.32,-17.32,-9.75,-9.75,-7.07,-7.07,-20.25,-20.25,-3.83,-3.83,-14.89,-14.89,0,0,20.86,20.93,4127.06,4112.9,12938.88,13116.81,2565.47,2556.67,2230.84,2223.19,1052.22,1052.22,71.75,71.75,18.02,18.02,26.73,26.73,51.5,51.5,1.35,1.35,52.64,52.64,8.06,8.06,52.44,52.44,295,295,76.11,76.11,106.96,106.96,90.98,91,10.54,10.54,2677.01,2667.83,111.4,111.4,32.33,32.33,68.09,68.24,-28.68,-29.68,1.16,1.16,93.63,93.63,656.13,656.13,-8,-8,77,77,49.38,49.34,557.71,555.8,1253.04,1253.04,0.22,0.22,188.97,188.97,8.98,8.98,13.26,13.26,1879.69,1879.69,0.82,0.82,44.46,44.46,68.48,68.48,-68.92,-68.92,54.77,54.77,108.14,108.14,48520.8,48687.83,40715.63,40855.79,56749,56944,9146.45,9115.07,2.07,2.07,780.79,778.12,332400000000,333800000000,15478.14,15482.73,12.79,12.79,81.94,81.94
Ugg Lands,68.87,68.87,67.52,67.52,65,65,1.3,1.3,20.51,20.49,44.28,44.28,12549.68,12526.89,37.7,37.7,141.75,141.75,-23.54,-23.54,-13.39,-13.39,-15.68,-15.68,-12.59,-12.59,-18.31,-18.31,-13.48,-13.48,-17.32,-17.32,-22.98,-22.98,-20.05,-20.05,-21.07,-21.07,-24.17,-24.17,-17.49,-17.49,-17.15,-17.15,-25.08,-25.08,-8.96,-8.96,-25.06,-25.06,0,0,28.71,28.76,6033.5,6022.54,12308.34,12446.59,6998.86,6986.15,2332.95,2328.72,74.94,74.94,76.68,76.68,15.9,15.9,26.99,26.99,82.81,82.81,0.9,0.9,53.51,53.51,9.3,9.3,51.96,51.96,446,446,87.96,87.96,119.38,119.38,91.36,91.37,14.88,14.88,7159.75,7146.75,100.95,100.95,26.29,26.29,78.2,78.33,-132.98,-133.98,4.8,4.8,92.99,92.99,651,651,-2,-2,108,108,43.57,43.54,884.91,883.31,1464.6,1464.6,0.18,0.18,163.28,163.28,8.23,8.23,17.42,17.42,3182.38,3182.38,0.58,0.58,40.12,40.12,71.95,71.96,-151.18,-151.18,96.82,96.82,106.84,106.84,66288.03,66408.6,57619.24,57724.03,75146,75282,10860.3,10840.58,1.82,1.82,1608.93,1606.01,770200000000,772000000000,14450.79,14410.67,17.45,17.45,136.02,136.02
Turmissia,72.83,72.83,22,22,75.33,75.33,1.39,1.39,32.61,32.25,39.43,39.43,1414.72,1407.76,31.75,31.75,155.25,155.25,1760.55,1751.88,2489.91,2477.66,-6.16,-6.16,-8.6,-8.6,-5.69,-5.69,-7.04,-7.04,245.22,244.01,1414.72,1407.76,565.89,563.1,-10.2,-10.2,-13.56,-13.56,-9.95,-9.95,188.63,187.7,-9.7,-9.7,2672.26,2659.1,-10.68,-10.68,2005.76,1995.89,12.57,12.69,157.19,156.42,943.15,1094.92,1257.53,1251.34,550.17,547.46,1078.45,1078.45,72.01,72.01,13,13,43.41,43.41,32.01,32.01,2.9,2.9,47.8,47.8,1,1,52.44,52.44,142,142,64.14,64.14,103.43,103.43,69.62,70.02,23.28,23.28,1886.3,1877.01,45.73,45.73,-78,-78,55.59,56.23,41.96,40.96,0.76,0.76,93.94,93.94,514.73,514.73,-8,-8,67,67,76.85,76.85,864.55,860.3,1024.84,1024.84,0.43,0.43,225.08,225.08,9.87,9.87,13.14,13.14,866,866,1.47,1.47,31.72,31.72,46.83,46.96,35.36,35.36,-56.12,-56.12,105.5,105.5,22841.82,22964.01,19205.31,19308.05,26669,26811,864.55,860.3,2.75,2.75,235.79,234.63,457300000000,470100000000,10141.77,10058.23,15.14,15.14,15.79,15.79
Etruriia,53,53,25,24.25,65.33,65.33,1.72,1.7,32.47,32.11,43,43,481.58,480.78,53.25,53.25,105.75,105.75,240.79,240.39,866.85,865.4,722.37,721.17,-7.21,-7.21,-7.07,-7.07,4237.92,4230.84,3563.7,3557.75,-7.25,-7.25,0,0,240.79,240.39,2407.91,2403.89,1854.09,1850.99,2167.12,2163.5,-8.94,-8.94,1348.43,1346.18,1401.04,1387.89,4526.87,4519.31,10.91,11.05,361.19,360.58,782.57,901.46,1023.36,1021.65,481.58,480.78,32.69,32.69,58.28,58.82,13.62,13.62,38.37,37.89,25.65,25.65,16.21,16.21,51,51,1,1,50.5,50.5,109,109,62.75,62.78,98.11,98.43,69.78,70.18,12.32,12.57,1143.76,1141.85,55.88,55.93,25,24.25,23.77,24.43,71.92,70.78,1.81,1.81,93.45,93.45,795.53,802.52,-8,-8,64,64,55.63,55.5,601.98,600.97,895.17,894.62,0.34,0.34,180.67,180.67,9.47,9.46,17.79,17.79,611.62,611.62,1.63,1.63,42.68,42.43,47.82,47.95,58.31,58.31,-43.59,-43.59,106.84,106.84,33149.31,33263.43,24903.21,25113.06,42730,42692,601.98,600.97,2.95,2.95,120.4,120.19,187400000000,211300000000,25259.77,25147.15,13.84,13.84,11.85,11.85
Accipia,27,27,50,43.67,66.67,66.67,3.01,2.58,30.28,30.07,45.34,45.34,400.42,372,73,73,60.75,60.75,3395.56,3154.55,5489.59,5099.96,3395.56,3154.55,2690.82,2499.83,1857.95,1726.07,-3.69,-3.69,2434.55,2261.75,640.67,595.2,736.77,684.48,-9.7,-9.7,1473.54,1368.96,6727.05,6249.58,2754.89,2559.35,832.87,773.76,1986.08,1845.11,489.22,280.4,9225.66,8570.86,10.63,10.77,1281.34,1190.4,1041.09,1116,961.01,892.8,160.17,148.8,468.75,468.75,33.21,38.75,15.9,15.9,49.69,46.99,23.53,23.53,19.29,19.29,50,50,1,1,50.99,50.99,110,110,61.04,61.53,86.61,90.31,72.52,72.82,13.08,14.66,1121.17,1041.6,89.96,90.8,44.5,39.75,17.6,18.7,83.27,80.86,1.51,1.51,93.52,93.52,779.36,823.65,-4,-4,64,64,66.42,64.89,560.59,520.8,702.28,708.81,0.27,0.27,53.42,53.42,11.08,10.66,15.95,15.95,610.58,610.58,1.87,1.86,41.92,40.34,53.33,52.32,17.32,17.32,70.71,70.71,103.37,103.37,50194.73,46681.16,27844.34,28159.66,83846,72669,961.01,892.8,3.4,3.23,240.25,223.2,9700000000,12700000000,41360.46,37951.79,14.3,14.3,14.68,13.37
Saint Emmet,77.56,77.56,12,9,15,15,1.27,1.19,33.75,34.1,39.43,39.43,547.97,475.23,24.67,24.67,171,171,-8.83,-8.83,-3.79,-3.79,1607.37,1394,-7.62,-7.62,1059.4,918.77,2511.88,2178.45,1826.56,1584.09,-2.45,-2.45,109.59,95.05,219.19,190.09,584.5,506.91,-3.22,-3.22,-6.16,-6.16,-8.25,-8.25,1844.82,1599.93,-7.8,-7.8,3433.93,2978.1,15,15.1,639.3,554.43,821.95,792.05,913.28,792.05,456.64,396.02,1233.61,1233.61,78.58,83.7,14.16,14.16,16.48,15.31,24.21,24.21,18.38,18.38,48.6,48.6,1,1,53.38,53.38,104,104,65.2,65.46,84.43,85.26,68.5,68.19,33.38,34.38,1369.92,1188.07,43.08,43.44,-88,-91,58.57,59.39,23.06,21.26,19.57,19.57,91.75,91.75,1190.68,1303.3,-8,-8,67,67,76.33,76.05,776.29,673.24,672.15,674.54,0.54,0.53,271.46,271.46,9.71,9.68,12.45,12.45,557.86,557.86,1.92,1.91,21.62,20.62,44.74,43.97,80.31,80.31,-45.28,-45.28,107.5,107.5,20804.86,18161.95,18320.7,16535.51,23314,19757,776.29,673.24,2.63,2.61,410.98,356.42,1400000000,2800000000,8613.21,7373.75,15.11,15.11,9.53,9.08
Nikolia,63.11,63.11,97.88,97.88,77.05,77.05,1.49,1.49,19.73,19.71,38.75,38.75,11920.36,11898.57,45.67,45.67,157.75,157.75,-18.81,-18.81,-12.13,-12.13,-13.07,-13.07,-12.82,-12.82,-17.74,-17.74,-13.77,-13.77,-17.72,-17.72,-23.94,-23.94,-14.49,-14.49,-23.96,-23.96,-23.75,-23.75,-16.85,-16.85,-15.94,-15.94,-23.35,-23.35,4323.89,4315.99,-9.28,-9.28,0,0,27.57,27.62,4554.93,4546.61,14537.02,14703.93,6105.55,6094.39,7074.69,7061.75,1698.53,1698.53,67.08,67.08,15.09,15.09,39.59,39.59,68.24,68.24,1.05,1.05,56.34,56.34,12.67,12.67,54.76,54.76,424,424,75.06,75.06,118.01,118.01,91.88,91.89,14.37,14.37,7268.51,7255.23,98.3,98.3,38.25,38.25,90.35,90.39,-137.7,-138.7,4.27,4.27,93.05,93.05,478.73,478.73,8,8,105,105,46.82,46.78,2325.92,2321.67,1353.8,1353.8,0.19,0.19,47.21,47.21,7.61,7.61,10.52,10.52,2675.03,2675.03,0.68,0.68,40.63,40.63,89.75,89.75,-125.97,-125.97,69.8,69.8,104.81,104.81,79317.88,79463.12,64223.81,64341.41,95740,95915,10854.31,10834.47,2.1,2.1,1744.44,1741.25,967600000000,970000000000,7693.83,7628.46,13.76,13.76,133.9,133.9
Czechmate,71,71,64.56,64.56,70.67,70.67,1.97,1.97,29.42,29.17,44.28,44.28,759.67,758,34.5,34.5,148.5,148.5,-4.47,-4.47,5925.45,5912.39,4937.88,4926.99,6457.22,6442.99,6381.25,6367.19,-9.38,-9.38,5849.48,5836.59,4747.96,4737.49,531.77,530.6,759.67,758,-3.16,-3.16,0,0,2658.86,2652.99,-8.94,-8.94,-7.07,-7.07,3991.91,3983.11,10787.36,10763.58,8.54,8.72,854.63,852.75,854.63,1042.25,0,0,759.67,758,8.94,8.94,50.71,50.71,15.51,15.51,49.73,49.73,30.66,30.66,3.44,3.44,51.62,51.62,2.52,2.52,51.48,51.48,145,145,59.33,59.33,73.48,73.48,73.83,74.23,13.43,13.43,2089.1,2084.5,31.55,31.55,41.83,41.83,10.84,11.48,92.91,91.91,0.86,0.86,93.77,93.77,442.13,442.13,-8,-8,64,64,66.4,66.32,94.96,94.75,765.98,765.98,0.77,0.77,212.38,212.38,12.34,12.34,26.89,26.89,817.97,817.97,1.78,1.78,41.57,41.57,56.14,56.27,-52.44,-52.44,96.18,96.18,104.81,104.81,54491.18,54655.31,37999.24,38113.69,74932,75158,1424.39,1421.25,5.76,5.76,-13.78,-13.78,3156900000000,3339900000000,48606.13,48369.95,13.23,13.23,17.25,17.25
Caffeinneburg,59.11,59.11,78.19,78.19,31.81,31.81,1.3,1.3,20.42,20.39,40.78,40.78,9791.2,9770.78,48.67,48.67,193,193,-29.43,-29.43,-22.2,-22.2,-20.64,-20.64,-22.26,-22.26,-21.87,-21.87,-17.73,-17.73,-27.42,-27.42,-27.6,-27.6,-26.93,-26.93,-28.91,-28.91,-22.93,-22.93,-20.42,-20.42,-23.37,-23.37,-34.06,-34.06,-23.71,-23.71,-35.07,-35.07,0,0,21.86,21.91,1252.36,1249.75,11157.42,11361.38,5920.26,5907.92,-9.49,-9.49,3.19,3.19,76.68,76.68,0.82,0.82,21.1,21.1,72.79,72.79,0.99,0.99,61.07,61.07,11.08,11.08,32.53,32.53,563,563,87.49,87.49,109.03,109.03,91.41,91.43,15.67,15.67,20720.91,20677.7,5.5,5.5,26.29,26.29,27.67,27.93,48.45,47.78,6.04,6.04,92.84,92.84,995.05,995.05,4,4,109,109,53.63,53.58,-18.44,-18.44,1532.18,1532.18,7.9,7.9,103.1,103.1,5.64,5.64,90.7,90.7,3766.42,3766.42,0.53,0.53,39.33,39.33,74.63,74.63,-30.55,-30.55,-177.73,-177.73,78.21,78.21,54420.86,54534.6,47303.99,47402.85,61693,61822,5578.71,5567.07,1.83,1.83,-16.12,-16.12,945000000000,947600000000,39346.28,39319.45,16.78,16.78,141.37,141.37
U-No-Poo,66.5,66.5,75.5,75.5,71.33,71.33,9.18,9.18,33.29,33.29,42,42,-5.48,-5.48,41.25,41.25,132.75,132.75,2622.74,2622.74,5127.46,5127.46,6229.01,6229.01,4917.64,4917.64,4130.82,4130.82,3580.04,3580.04,4261.96,4261.96,491.76,491.76,3606.27,3606.27,2622.74,2622.74,2950.58,2950.58,0,0,2294.9,2294.9,3147.29,3147.29,5245.48,5245.48,9300.11,9300.11,13113.71,13113.71,7.62,7.62,1065.49,1065.49,655.69,655.69,245.88,245.88,409.8,409.8,22.03,22.03,10.9,10.9,13,13,67.55,67.55,31.55,31.55,3.05,3.05,51,51,1,1,50.5,50.5,93,93,51.69,51.69,32.77,32.77,68.94,68.94,15.59,15.59,737.65,737.65,55.57,55.57,70.25,70.25,5.17,5.17,126.45,126.45,0.86,0.86,93.77,93.77,299.07,299.07,0,0,64,64,72.98,72.98,327.84,327.84,272.01,272.01,0.58,0.58,211.42,211.42,13.99,13.99,17.95,17.95,296.28,296.28,10.94,10.94,39.41,39.41,57.52,57.52,40.62,40.62,88.6,88.6,98.83,98.83,73019.62,73019.62,21706.08,21706.08,199185,199185,573.72,573.72,15.47,15.47,-4.47,-4.47,2019300000000,2020900000000,69222.6,69222.6,5.45,5.45,19.56,19.56
Pinaplo 2,10,10,76,76,22,22,10.58,10.58,32.32,32.32,42,42,403.01,403.01,90,90,22.5,22.5,806.01,806.01,-6.1,-6.1,2418.03,2418.03,6045.08,6045.08,2418.03,2418.03,-3.41,-3.41,0,0,503.76,503.76,6045.08,6045.08,-6.32,-6.32,4030.05,4030.05,-6.32,-6.32,4030.05,4030.05,2015.03,2015.03,6045.08,6045.08,6747.98,6747.98,3224.04,3224.04,10.15,10.15,1007.51,1007.51,1007.51,1007.51,1612.02,1612.02,403.01,403.01,125.17,125.17,9.45,9.45,12,12,41.54,41.54,11.19,11.19,30.25,30.25,50,50,1,1,50,50,100,100,55.31,55.31,41.75,41.75,69.94,69.94,30.9,30.9,1309.77,1309.77,103.44,103.44,73,73,14.11,14.11,92.71,92.71,15.09,15.09,92.06,92.06,1097.49,1097.49,0,0,64,64,71.9,71.9,906.76,906.76,348.26,348.26,0.23,0.23,19.52,19.52,14.21,14.21,17.14,17.14,516.99,516.99,3.48,3.48,24.1,24.1,58.07,58.07,-70.36,-70.36,89.16,89.16,100.62,100.62,59235.39,59235.39,16208.69,16208.69,171552,171552,906.76,906.76,12.29,12.29,201.5,201.5,20500000000,21200000000,50883.2,50883.2,8.78,8.78,17.49,17.49
