Nation,s0,f0,s1,f1,s2,f2,s4,f4,s5,f5,s6,f6,s7,f7,s8,f8,s9,f9,s10,f10,s11,f11,s12,f12,s13,f13,s14,f14,s15,f15,s16,f16,s17,f17,s18,f18,s19,f19,s20,f20,s21,f21,s22,f22,s23,f23,s24,f24,s25,f25,s26,f26,s27,f27,s28,f28,s29,f29,s30,f30,s31,f31,s32,f32,s33,f33,s34,f34,s35,f35,s36,f36,s37,f37,s38,f38,s39,f39,s40,f40,s41,f41,s42,f42,s43,f43,s44,f44,s45,f45,s46,f46,s47,f47,s48,f48,s49,f49,s50,f50,s51,f51,s52,f52,s53,f53,s54,f54,s55,f55,s56,f56,s57,f57,s58,f58,s59,f59,s60,f60,s61,f61,s62,f62,s63,f63,s64,f64,s67,f67,s68,f68,s69,f69,s70,f70,s71,f71,s72,f72,s73,f73,s74,f74,s75,f75,s77,f77,s78,f78,s79,f79,s85,f85,s87,f87,s88,f88
Cosmo Kramerica,47.39,47.39,100,100,62.93,62.93,1.38,1.38,22.92,22.92,15.98,15.98,151.19,151.19,57.45,57.45,60.75,60.75,15179.6,15179.65,2612.58,2612.59,78.62,78.62,931.34,931.34,-3.75,-3.75,-5.59,-5.59,20985.34,20985.41,-10.89,-10.89,15.12,15.12,-8.25,-8.25,24251.07,24251.15,5975.08,5975.1,-4.24,-4.24,-8.77,-8.77,4523.64,4523.66,-8.53,-8.53,36243.56,36243.67,19.67,19.67,-15.81,-15.81,5140.5,5140.52,7030.39,7030.41,4838.12,4838.13,239.44,239.44,72.28,72.28,0.49,0.49,44.4,44.4,57.13,57.34,1.22,1.21,49.36,49.36,6.28,6.28,31.88,31.88,111,111,76.59,76.55,121.87,121.87,90.11,90.11,10.72,10.18,7786.35,7786.37,5.63,5.63,31.67,31.67,46.81,46.81,15.92,15.92,4.58,4.58,93.01,93.01,798.68,783.52,-8,-8,74,74,56.67,56.67,-17.61,-17.61,1103.4,1103.73,1.24,1.24,9.5,10.09,9.38,9.38,16.68,16.68,1081.01,1081.01,1.18,1.18,44.28,44.82,87.75,87.75,-115.18,-115.18,115.86,115.86,61.6,61.6,103807.88,103808.22,87453.41,87453.69,120989,120989,4308.95,4308.96,2.06,2.06,-16.43,-16.43,4430000000000,4461300000000,55225.79,55225.97,21.04,21,35.13,35.13
State Peace and Development Council,66.1,66.1,59.11,59.11,70,70,1.41,1.41,21.71,21.71,46.76,46.76,5808.22,5808.23,41.86,41.86,132.75,132.75,-9.06,-9.06,-5.8,-5.8,-5.42,-5.42,-8.9,-8.9,-13.59,-13.59,-6.69,-6.69,-14.42,-14.42,-16.7,-16.7,86.05,86.05,-10.1,-10.1,-13.86,-13.86,-9.33,-9.33,-6.48,-6.48,-15.56,-15.56,-3.28,-3.28,-14.2,-14.2,0,0,20.15,20.15,4087.27,4087.27,11293.76,11293.77,2473.87,2473.87,1505.84,1505.84,1052.22,1052.22,70.95,70.95,18.02,18.02,31.72,31.72,51.48,51.83,1.35,1.34,52.64,52.64,7.39,7.39,52.44,52.44,253,253,75.71,75.68,108.39,108.39,90.68,90.68,13.53,14.39,2581.43,2581.43,111.28,111.25,33.33,33.33,82.45,82.45,-46.4,-46.4,0.74,0.74,94,94,566.6,546.62,-8,-8,77,77,48.98,48.98,537.8,537.8,1222.55,1221.82,0.22,0.22,186.33,187.67,9.04,9.04,13.26,13.26,1645.95,1645.95,0.87,0.87,41.47,40.61,65.72,65.72,-65.65,-65.65,53.29,53.29,108.45,108.45,43755.27,43755.3,36499.01,36499.03,51445,51445,8389.65,8389.66,2.08,2.09,860.48,860.48,287400000000,288200000000,7700.93,7700.93,12.84,12.79,72.6,72.6
Ugg Lands,67.93,67.93,56.19,56.19,67.67,67.67,1.32,1.32,21.02,21.02,44.28,44.28,10797.77,10797.77,39.1,39.1,137.25,137.25,-23.37,-23.37,-13.15,-13.15,-15.43,-15.43,-12.39,-12.39,-18.87,-18.87,-9.92,-9.92,-17.09,-17.09,-22.01,-22.01,-19.54,-19.54,-18.33,-18.33,-21.82,-21.82,-17.26,-17.26,-16.91,-16.91,-21.47,-21.47,-8.74,-8.74,-24.66,-24.66,0,0,28.2,28.2,5698.82,5698.82,10647.8,10647.8,6523.65,6523.65,1724.64,1724.64,74.94,74.94,75.97,75.97,15.9,15.9,29.79,29.79,81.98,82.18,0.91,0.91,53.51,53.51,8.7,8.7,51.96,51.96,404,404,87.51,87.48,119.55,119.55,91.05,91.05,15.46,16.06,6673.62,6673.62,100.45,100.34,27.14,27.14,78.09,78.09,-129.32,-129.32,3.9,3.9,93.1,93.1,622.27,607.56,-2,-2,108,108,43.96,43.96,824.83,824.83,1442.13,1441.71,0.18,0.18,160.83,162.07,8.3,8.3,17.42,17.42,2976.36,2976.36,0.59,0.6,39.54,38.94,69.27,69.27,-149.12,-149.12,95.94,95.94,107.17,107.17,59612.67,59612.68,51562.63,51562.64,67874,67874,9822.97,9822.97,1.83,1.83,1574.67,1574.67,676900000000,677800000000,13055.18,13055.18,17.5,17.45,134.28,134.28
Nikolia,61.56,61.56,97.5,97.5,79.33,79.33,1.5,1.5,19.97,19.97,38.75,38.75,10868.77,10868.78,46.83,46.83,157.5,157.5,-18.6,-18.6,-11.87,-11.87,-12.85,-12.85,-12.63,-12.63,-18.31,-18.31,-10.32,-10.32,-17.49,-17.49,-23.01,-23.01,-14.07,-14.07,-21.59,-21.59,-21.35,-21.35,-16.61,-16.61,-15.68,-15.68,-19.42,-19.42,4898.19,4898.2,-8.14,-8.14,0,0,27.04,27.04,4700.01,4700.01,13610.45,13610.45,6168.76,6168.77,6560.43,6560.43,1698.53,1698.53,66.5,66.5,15.09,15.09,42.89,42.89,67.49,67.67,1.06,1.05,56.34,56.34,12.19,12.19,54.76,54.76,382,382,74.49,74.47,118.13,118.12,91.71,91.71,14.87,15.37,7343.77,7343.77,97.52,97.48,39,39,89.52,89.52,-127.3,-127.3,3.58,3.58,93.15,93.15,457.27,446.76,8,8,105,105,47.46,47.46,2350.01,2350.01,1329.24,1328.89,0.19,0.19,46.23,46.56,7.65,7.65,10.52,10.52,2460.81,2460.81,0.71,0.71,40.13,39.63,89.52,89.52,-123.43,-123.43,68.17,68.17,105.16,105.16,78505.84,78505.87,63273.37,63273.39,95146,95146,10575.02,10575.03,2.12,2.12,1860.42,1860.42,924100000000,925500000000,8243.11,8243.12,13.78,13.76,131.94,131.94
Caffeinneburg,57.56,59.56,70.67,70.67,36.38,36.38,1.31,1.31,20.84,20.84,40.78,40.78,8213.56,8213.56,49.83,48.33,192.75,192.75,-29.29,-29.29,-22.05,-22.05,-20.45,-20.45,-22.15,-22.15,-22.34,-22.34,-15.21,-15.21,-27.28,-27.28,-26.8,-26.8,-26.55,-26.55,-26.98,-26.98,-20.45,-20.45,-20.22,-20.22,-23.19,-23.19,-31.5,-31.5,-23.59,-23.59,-34.75,-34.74,0,0,21.26,21.26,1331.93,1331.93,9656.48,9656.48,5771.69,5771.69,-12.25,-12.25,3.19,3.19,76.09,76.09,0.82,0.82,23.85,23.85,71.88,72.06,1,1,61.07,61.07,10.55,10.55,32.53,32.53,521,521,87.03,87.02,109.19,109.19,91.16,91.16,13.89,14.39,20200.91,20200.92,5.51,5.51,27,27,26.75,26.75,51.04,51.04,5.19,5.19,92.94,92.94,964.36,949.08,4,4,109,109,54.35,54.35,-18.44,-18.44,1512.12,1511.83,7.91,7.91,101.65,102.14,5.69,5.69,90.7,90.7,3567.73,3567.73,0.54,0.54,41.11,40.61,71.72,71.72,-29.05,-29.05,-179.03,-179.03,79.01,79.01,50169.3,50169.31,43430.14,43430.15,57080,57080,4994.73,4994.73,1.84,1.84,-15.81,-15.81,864900000000,866000000000,36774.1,36774.11,16.8,16.78,139.59,139.59
The Zohan,10,10,72.89,72.89,3,3,5.53,5.53,31.61,31.75,38.75,38.75,780.8,779.93,90,90,22.5,22.5,3123.21,3119.72,1606.22,1604.43,4461.73,4456.74,4729.43,4724.14,3926.32,3921.93,3569.38,3565.39,1740.08,1738.13,-7.75,-7.75,-7.75,-7.75,2677.04,2674.04,-3.16,-3.16,-7.07,-7.07,-5.48,-5.48,-8.37,-8.37,1740.08,1738.13,3561.3,3691.02,9325.02,9314.58,11.22,11.22,111.54,111.42,1226.98,1225.6,2565.5,2562.62,1561.61,1559.86,130.47,130.47,18.07,18.07,8.23,8.23,22.32,22.32,4.35,10.05,32.72,30.85,52.16,52.16,1,1,50,50,102,102,58.35,58.06,58.48,56.94,70.76,70.59,33.05,29.72,1896.24,1894.11,101.34,92.21,60.33,60.33,26.8,26.73,74.25,74.31,27.84,27.84,91.24,91.24,2707.19,2065.12,0,0,64,64,69.91,69.91,1115.43,1114.18,368.53,381.02,0.22,0.24,19.19,36.88,11.88,11.88,17.11,17.11,578.68,578.68,3.22,3.09,21.95,25.28,58.77,58.71,-40,-40,81.24,81.24,98.83,98.83,51435.68,51511.83,20386.61,20416.79,112821,112988,2007.78,2005.53,7.97,8.48,-4.47,-4.47,50600000000,58800000000,37650.91,37758.17,7.69,7.28,15.53,15.53
Phazania,70.61,71.61,67.43,67.43,74,74,1.6,1.6,20.08,20.08,38.75,38.75,15175.47,15175.48,35.08,33.58,186.25,186.25,-23.11,-23.11,-18.42,-18.42,-16.18,-16.18,-13.51,-13.51,-19.35,-19.35,-12.39,-12.39,-20.59,-20.59,-24.09,-24.09,-24.47,-24.47,-23.54,-23.54,-21.31,-21.31,-19.55,-19.55,-20.83,-20.83,-19.82,-19.82,8041.93,8041.93,799.43,799.43,0,0,28.3,28.3,9151.04,9151.04,9151.04,9151.04,5490.62,5490.62,-5.48,-5.48,224.79,224.79,62.59,62.59,24.76,24.76,43.01,43.01,92.1,92.25,0.83,0.83,62.29,62.29,12.78,12.78,67.47,67.47,583,583,85.89,85.86,120.26,120.26,91.63,91.63,14.44,14.94,3736.67,3736.67,107.61,107.58,44.14,44.14,91.27,91.27,-173.51,-173.51,0.8,0.8,93.83,93.83,396.77,386.99,-9,-9,122,122,43.98,43.98,-9.49,-9.49,1522.5,1522.16,0.18,0.18,16.53,16.92,7.33,7.33,16.73,16.73,3662.56,3662.56,0.54,0.54,40.56,40.06,72.62,72.62,-148.39,-148.39,94.5,94.5,125.43,125.43,69924.56,69924.56,54567.99,54568,87182,87182,11515.06,11515.06,1.85,1.85,-7.07,-7.07,655100000000,655800000000,6083.44,6083.44,1.01,1.01,153.26,153.26
The Military of South Asians 23,62.67,67.78,48.44,48.44,57.33,57.33,2.91,2.91,32.19,32.3,42,42,464.32,463.96,46,39.33,121.5,137.25,3937.42,3934.38,-5.22,-5.22,3937.42,3934.38,2005.85,2004.31,3491.67,3488.98,-4.65,-4.65,-7.35,-7.35,4921.77,4917.98,2451.6,2449.71,-4.9,-4.9,1708.69,1707.37,594.33,593.87,1708.69,1707.37,965.78,965.04,-3.13,-3.13,4386.64,4461.2,7874.83,7868.76,10.1,10.1,835.77,835.13,835.77,835.13,1392.95,1391.88,557.18,556.75,119.98,119.98,34.4,34.4,12,12,46.46,46.46,25.33,26.62,16.72,14.49,50,50,1,1,50,50,104,104,59.06,58.87,74.74,73.62,70.08,69.96,4.1,6.33,1392.95,1391.88,84.79,78.63,43.33,43.33,22.39,22.35,78.29,78.33,3.24,3.24,93.2,93.2,632.25,578.23,0,0,64,64,66.5,66.51,742.91,742.34,598.63,575.74,0.31,0.34,139.86,165.11,12.45,12.45,17.16,17.16,573.22,573.22,2.07,2.12,50.9,48.67,52.3,52.26,42.43,42.43,59.16,59.16,100.2,100.2,41662.09,41707.9,23560.15,23586.06,68481,68557,1114.36,1113.5,6.49,6.93,92.86,92.79,2452500000000,2571100000000,32329.78,32365.33,7.34,7.04,11.49,11.49
Dynomo Mk34,62.67,67.78,48.44,48.44,57.33,57.33,2.91,2.91,32.21,32.32,42,42,461.72,461.8,46,39.33,121.5,137.25,-8,-8,1595.72,1595.98,-2,-2,-8.12,-8.12,-6,-6,5694.36,5695.28,2068.53,2068.86,3509.11,3509.67,3915.42,3916.06,3546.05,3546.62,4654.18,4654.93,4654.18,4654.93,-6.63,-6.63,-4.9,-4.9,768.31,768.43,-2.8,-2.8,2068.53,2068.86,10.1,10.1,831.1,831.24,831.1,831.24,1385.17,1385.4,554.07,554.16,119.98,119.98,34.4,34.4,12,12,46.46,46.46,25.25,26.54,16.85,14.64,50,50,1,1,50,50,104,104,59.06,58.87,74.74,73.62,70.06,69.94,4.1,6.33,1385.17,1385.4,65.19,59.8,43.33,43.33,22.14,22.14,78.54,78.54,3.24,3.24,93.2,93.2,632.25,578.23,0,0,64,64,66.52,66.52,738.76,738.88,594.41,571.6,0.31,0.35,139.86,165.11,10.04,10.04,17.16,17.16,561.49,561.49,2.08,2.14,50.9,48.67,52.29,52.25,47.96,47.96,-50,-50,100.2,100.2,41893.57,41900.32,23691.06,23694.87,68862,68873,1108.14,1108.32,6.49,6.93,92.34,92.36,1949000000000,2041000000000,32635.09,32640.35,7.34,7.04,15.62,15.62
Manila Bearcats,65.33,69.78,27.5,27.5,30.67,30.67,1.84,1.84,32.97,33.1,42,42,375.9,376.07,43,36.33,128.25,144,3187.67,3189.07,1659.99,1660.72,1684.05,1684.79,252.61,252.72,1623.91,1624.62,3338.33,3339.8,2285.5,2286.5,225.54,225.64,-9.7,-9.7,2586.22,2587.36,3187.67,3189.07,-9.7,-9.7,-6.63,-6.63,180.43,180.51,234.56,234.67,-5.33,-5.13,7157.22,7160.37,10.2,10.2,676.63,676.93,676.63,676.93,1278.08,1278.64,451.09,451.28,119.98,119.98,54.37,54.37,12,12,29.87,29.87,21.58,22.99,21.67,19.99,50,50,1,1,50,50,104,104,60.51,60.33,77.67,76.8,69.25,69.13,17.05,19.27,1127.71,1128.21,69.63,64.04,27.5,27.5,27.15,27.15,70.77,70.77,10.71,10.71,92.4,92.4,933.44,867.55,0,0,64,64,56.36,56.36,601.45,601.71,537.87,516.44,0.31,0.34,150.81,176.99,9.78,9.78,17.16,17.16,557.15,557.15,2.23,2.3,37.95,35.73,48.47,48.43,39.75,39.75,34.93,34.93,100.2,100.2,29949.38,29962.54,21679.77,21689.3,39873,39890,902.17,902.57,3.65,3.77,75.18,75.21,4999700000000,5182900000000,21833.1,21842.69,7.21,6.91,9.61,9.61
Philippines Guardian,2.33,9,5.33,5.33,1,1,1.12,1.12,32.94,33.02,39.43,39.43,620.78,620.79,97.67,91,6.75,20.25,-2.83,-2.83,932.79,932.8,1295.54,1295.56,906.88,906.89,-6.26,-6.26,1589.2,1589.22,-6.32,-6.32,296.89,296.9,334.68,334.69,-6.16,-6.16,561.4,561.41,-6.93,-6.93,129.55,129.56,-8.25,-8.25,626.18,626.19,-2.77,-2.77,1295.54,1295.56,18.57,18.57,674.76,674.77,782.72,782.73,1295.54,1295.56,701.75,701.76,8.28,8.28,89.57,89.57,8.98,8.98,11.3,11.3,1.32,1.6,35.77,34.6,51.62,51.62,1,1,50,50,102,102,71.84,71.73,103.01,103,69.29,69.21,47.77,45.55,1079.62,1079.63,111.33,109.54,-94.67,-94.67,68.65,68.65,-15.1,-15.1,30.34,30.34,91.09,91.09,12204.89,10622.15,-8,-8,68,68,75.46,75.46,755.73,755.74,964.88,980.09,0.19,0.2,9.97,17.33,9.47,9.47,30.42,30.42,631.08,631.08,1.57,1.56,7.23,9.45,44.15,44.12,24.49,24.49,73.48,73.48,105.84,105.84,17448.78,17449.03,16464.93,16465.17,18383,18383,755.73,755.74,2.22,2.23,431.85,431.85,131700000000,135100000000,5478.92,5479,16.34,16.2,10.34,10.34
Talaceda18,50.67,50.67,44.44,44.44,57.33,57.33,2.64,2.64,32.15,32.31,42,42,498.11,497.41,55,55,101.25,101.25,-3.74,-3.74,-5.22,-5.22,4223.93,4218.05,-6.78,-6.78,-7.48,-7.48,1020.12,1018.7,2630,2626.33,-5.74,-5.74,-4.9,-4.9,-3.74,-3.74,-6.63,-6.63,1833.03,1830.47,-7.35,-7.35,1833.03,1830.47,4064.54,4058.88,5092.37,5204.66,6853.93,6844.38,10.1,10.1,896.59,895.34,896.59,895.34,1494.32,1492.23,597.73,596.89,119.98,119.98,37.82,37.82,12,12,42.11,42.11,25.41,27.34,16.59,12.99,50,50,1,1,50,50,104,104,59.63,59.36,79.83,78.32,70.12,69.95,5.44,5.44,1494.32,1492.23,81.67,72.71,40.33,40.33,28,27.92,72.96,73.02,2.77,2.77,93.27,93.27,735.54,648.92,0,0,64,64,65.47,65.48,796.97,795.86,676.98,667.5,0.28,0.32,106.94,145.1,9.88,9.88,17.16,17.16,584.04,584.04,1.91,1.93,49.56,49.56,51.65,51.59,82.46,82.46,-38.73,-38.73,100.2,100.2,35672.05,35741.75,21237.59,21279.08,56152,56262,1195.45,1193.79,4.79,5.68,99.62,99.48,100500000000,110500000000,25683.88,25769.8,7.71,7.3,11.29,11.29
Brame Anttopia,43.67,43.67,61.78,61.78,79.33,79.33,4.14,4.14,30.03,30.03,44.28,44.28,90.66,90.66,60.25,60.25,90,90,217.59,217.59,1566.63,1566.65,-5.83,-5.83,3408.87,3408.92,2320.93,2320.97,5253.28,5253.37,2175.87,2175.91,5992.35,5992.45,1305.52,1305.54,2030.81,2030.85,3481.4,3481.45,3989.1,3989.16,217.59,217.59,2030.81,2030.85,2973.69,2973.74,-6.09,-5.97,2393.46,2393.5,10.77,10.77,1903.89,1903.92,997.27,997.29,1087.94,1087.95,181.32,181.33,1435.67,1435.67,24.17,24.17,15.09,15.09,57.97,57.97,31.2,32.08,3.18,2.88,50,50,1,1,50.99,50.99,106,106,61.76,61.64,99.13,98.72,72.87,72.87,14.42,12.75,725.29,725.3,90.69,86.17,53.33,53.33,18.44,18.44,83.24,83.24,0.68,0.68,94.26,94.26,450.83,416.54,0,0,64,64,68.26,68.26,362.65,362.65,679.99,688.99,0.25,0.26,49.84,53.33,10.62,10.62,11.59,11.59,548.5,548.5,1.91,1.89,40.58,42.25,55.88,55.88,-86.6,-86.6,76.16,76.16,100.2,100.2,54545.49,54546.38,25418.38,25418.79,105161,105163,1631.9,1631.93,3.17,3.2,271.98,271.99,21700000000,22700000000,44509.12,44509.85,6.94,6.72,17.95,17.95
Deimos1,65.17,68.5,49.78,49.78,65.78,65.78,3,3,32.8,32.88,42,42,551.24,551.31,43.25,38.25,128.25,139.5,-5.48,-5.48,-4.9,-4.9,-6.32,-6.32,-6.48,-6.48,-3.46,-3.46,-2.83,-2.83,1322.97,1323.14,551.24,551.31,2645.94,2646.28,4409.91,4410.47,4409.91,4410.47,-8.37,-8.37,-6.32,-6.32,4850.9,4851.52,-3.74,-3.74,-2.7,-2.7,1322.97,1323.14,9.75,9.75,881.98,882.09,881.98,882.09,1543.47,1543.66,661.49,661.57,119.98,119.98,33.3,33.3,12,12,45.79,45.79,26.77,27.72,14.2,12.04,50,50,1,1,50,50,102,102,58.24,58.1,74.41,73.53,69.43,69.34,7.25,8.92,1543.47,1543.66,60.9,57,44.33,44.33,27.33,27.33,75.37,75.37,1.3,1.3,93.58,93.58,541.22,503.58,0,0,64,64,66.81,66.81,881.98,882.09,606.32,589.14,0.34,0.36,151.4,169.92,10.37,10.37,17.16,17.16,544.96,544.96,2.05,2.09,47.75,46.08,52.3,52.27,-26.46,-26.46,-36.06,-36.06,99.76,99.76,36514.02,36518.7,20285.57,20288.16,60917,60925,1322.97,1323.14,8.16,8.42,0,0,1388000000000,1442400000000,26545.7,26549.09,7.07,6.85,11.49,11.49
Daddy Long Legs,65.87,68.53,6,6,78.67,78.67,1.12,1.12,34.43,34.42,38.06,38.06,656.47,656.82,42.2,38.2,130.5,139.5,100.03,100.09,-4.2,-4.2,-5.66,-5.66,1825.62,1826.6,1750.6,1751.53,-2.97,-2.97,875.3,875.77,-7.84,-7.84,-6.48,-6.48,475.16,475.42,-3.46,-3.46,157.55,157.64,-5.66,-5.66,475.16,475.42,675.23,675.59,-2.12,-2.12,975.33,975.85,16.52,16.52,656.47,656.82,781.52,781.93,906.56,907.04,687.73,688.1,9.5,9.5,88.97,88.97,9.76,9.76,29.6,29.6,35,35.66,2.29,2.21,51.62,51.62,1,1,51.48,51.48,115,115,67.28,67.2,108.99,108.98,67.91,67.91,26.91,28.24,906.56,907.04,67.87,64.7,-94,-94,67.06,67.06,4.63,4.63,0.71,0.71,94.13,94.13,687.52,653.4,0,0,64,64,75.39,75.39,750.26,750.66,873.45,857.72,0.26,0.27,229.25,232.21,9.82,9.82,24.32,24.32,690.84,690.84,1.65,1.67,28.09,26.76,43.94,43.94,-101.49,-101.49,93.27,93.27,104.46,104.46,15218.93,15227.06,14310.34,14317.98,16084,16093,750.26,750.66,2.46,2.47,375.13,375.33,36000000000,40400000000,5007.03,5009.7,7.93,7.77,7.1,7.1
Lamoris,71.22,73.22,50.67,50.67,70,70,1.37,1.37,23.6,23.6,42,42,1964.88,1965.59,34.17,31.17,148.5,155.25,2126.7,2127.46,-3.35,-3.35,-5.29,-5.29,-1.55,-1.55,-8.38,-8.38,-4.65,-4.65,-2,-2,-10.02,-10.02,-8.12,-8.12,1664.37,1664.97,-4.9,-4.9,-6.63,-6.63,-5.83,-5.83,-10.68,-10.68,6981.11,6983.61,357.28,357.41,2126.7,2127.46,14.35,14.35,3236.28,3237.43,7628.37,7631.1,1271.39,1271.85,1155.81,1156.23,158.85,158.85,72.82,72.82,12,12,34.91,34.91,37.41,37.89,2.02,1.98,52.16,52.16,5.44,5.44,50,50,147,147,64.3,64.23,102.99,102.98,88.47,88.48,16.78,17.78,809.07,809.36,83.32,80.68,31,31,67.52,67.52,24.65,24.65,0.76,0.76,93.94,93.94,525.37,502.97,0,0,62,62,53.19,53.19,346.74,346.87,948.13,935.93,0.3,0.31,120.7,122.31,9.4,9.4,16.98,16.98,843.08,843.08,1.59,1.6,38.22,37.22,60,60,-56.39,-56.39,42.19,42.19,101.85,101.85,34939.21,34951.72,29550.57,29561.15,40580,40595,2773.95,2774.94,2.73,2.74,924.65,924.98,2598000000000,2789900000000,11355.24,11359.31,2.58,2.42,12.1,12.1
Southern Jed Yoratons,76.17,79.17,27.33,27.33,64.67,64.67,1.32,1.32,25.48,25.49,42,42,1281.05,1281.62,26.75,22.25,166.5,175.5,723.42,723.74,-9.21,-9.21,-4.47,-4.47,-7.62,-7.62,177.24,177.32,4533.4,4535.44,-11.66,-11.66,-7.04,-7.04,361.71,361.87,421.99,422.18,-5.1,-5.1,-8.12,-8.12,120.57,120.62,-11.22,-11.22,2326.99,2328.03,-11.54,-11.49,723.42,723.74,14.46,14.46,1054.98,1055.45,4747.41,4749.54,1431.76,1432.4,602.85,603.12,119.98,119.98,75.81,75.81,12,12,31,31,35.02,35.76,2.29,2.19,50,50,5.66,5.66,50,50,146,146,64.05,63.96,104.54,104.53,82.34,82.31,17.75,19.25,1431.76,1432.4,77.92,74.11,27.33,27.33,59.79,59.79,27.36,27.36,1.06,1.06,93.67,93.67,557.95,523.49,0,0,62,62,54.03,54.03,602.85,603.12,1025.86,1022.45,0.32,0.35,216.52,234.07,9.14,9.14,17.16,17.16,833.37,833.37,1.47,1.48,37.25,35.75,53.92,53.91,15.81,15.81,-35.36,-35.36,102.24,102.24,29514.75,29527.98,25501.14,25512.56,33638,33653,1431.76,1432.4,2.76,2.77,452.13,452.34,2426400000000,2597800000000,11864.93,11870.25,7.06,6.88,12.35,12.35
Wabacha,57.11,59.11,96.3,96.3,66.76,66.76,1.31,1.31,19.75,19.75,50.37,50.37,10166.96,10166.97,50.17,48.67,20.5,20.5,-20.78,-20.78,-15.54,-15.54,-13.28,-13.28,-10.73,-10.73,-20.2,-20.2,-9.63,-9.63,-19.13,-19.13,-22.45,-22.45,-15.68,-15.68,-17.09,-17.09,-16.79,-16.79,-17.55,-17.55,-13.49,-13.49,-20.64,-20.64,-12.75,-12.75,-30.28,-30.28,0,0,24.15,24.15,1920.43,1920.43,14572.65,14572.65,8359.5,8359.51,4292.72,4292.72,543.93,543.93,76.19,76.19,19.85,19.85,24.96,24.96,58.65,58.84,1.19,1.19,42.83,42.83,14.23,14.23,50.99,50.99,294,294,81.4,81.37,127.51,127.51,91.87,91.87,11.63,12.01,8246.54,8246.54,108.09,108.06,26.88,26.88,88.65,88.65,-104.18,-104.18,0.52,0.52,95.22,95.22,730.93,717.63,1,1,112,112,51.8,51.8,1807.46,1807.46,1333.29,1332.95,0.18,0.18,92.66,93.59,5.16,5.16,15.62,15.62,1957.88,1957.88,0.7,0.7,43.37,42.99,81.97,81.97,-96.02,-96.02,47.77,47.77,107.17,107.17,66640.16,66640.17,57729.94,57729.95,75772,75772,11974.43,11974.43,1.94,1.94,225.93,225.93,362400000000,362800000000,7596.98,7596.98,21.14,21.1,131.05,131.05
Grea Cringeopia,66.22,68.22,40.53,40.53,74.67,74.67,1.79,1.79,30.37,30.37,40.78,40.78,75.17,75.15,41.67,38.67,132.75,139.5,60.14,60.12,1721.17,1720.73,2164.99,2164.44,5532.76,5531.35,1383.19,1382.84,-3.5,-3.5,-2.37,-2.37,1578.04,1577.64,902.08,901.85,3969.15,3968.14,661.53,661.36,3367.76,3366.91,-5.29,-5.29,60.14,60.12,5743.24,5741.78,3520.99,3547.15,2225.13,2224.56,9.11,9.11,225.52,225.46,1052.43,1052.16,826.91,826.7,375.87,375.77,7.94,7.94,55.85,55.85,10.55,10.55,52.6,52.6,35.16,35.65,2.27,2.21,50,50,2.52,2.52,50,50,103,103,61.06,60.98,92.98,92.63,72.38,72.38,14.51,15.51,1202.77,1202.47,60.45,58.21,37.4,37.4,13.65,13.63,88.01,88.03,0.76,0.76,93.94,93.94,481.77,460.32,-8,-8,64,64,66.78,66.78,526.21,526.08,678.58,667.84,0.4,0.43,112.9,114.46,9.87,9.87,32.57,32.57,528.94,528.94,1.91,1.91,40.49,39.49,51.65,51.65,-79.69,-79.69,99.75,99.75,105.84,105.84,43096.44,43112.51,31646.94,31658.74,56666,56687,676.56,676.39,3.39,3.42,-3.16,-3.16,2645400000000,2688000000000,37235.32,37249.21,13.63,13.55,12.69,12.69
Tatarica,81.67,83,96.22,96.22,83,83,1.53,1.53,20.64,20.64,42,42,12674.74,12674.74,18.5,17,220.5,220.5,-11.58,-11.58,-11.1,-11.1,-13.33,-13.33,-7.1,-7.1,-16.44,-16.44,-8.58,-8.58,-20.1,-20.1,-20.93,-20.93,-14.73,-14.73,-19.6,-19.6,-19.85,-19.85,-9.12,-9.12,-11.14,-11.14,-15.59,-15.59,21632.99,21632.99,-8.36,-8.36,0,0,26.29,26.29,9079.07,9079.07,11146.58,11146.58,7461.02,7461.02,2067.51,2067.51,501.72,501.72,65.29,65.29,18.34,18.34,43.07,43.07,96.19,96.34,0.81,0.81,62.05,62.05,7.56,7.56,56.53,56.53,402,402,85.41,85.39,123.52,123.52,91.28,91.28,25.39,25.89,6562.1,6562.1,71.57,71.54,40.57,40.57,86.17,86.17,-131.21,-131.21,1.04,1.04,93.68,93.68,244.45,236.79,7,7,120,120,44.99,44.99,-11.83,-11.83,1443.84,1443.53,0.22,0.22,130.73,131.29,8.83,8.83,15.8,15.8,2994.41,2994.41,0.59,0.59,29.61,29.11,84.08,84.08,-152.22,-152.22,119.5,119.5,65.92,65.92,83748.19,83748.2,66843.79,66843.8,102373,102373,13124.2,13124.2,1.86,1.86,-7.07,-7.07,842500000000,843200000000,11557.25,11557.25,0.76,0.76,141.81,141.81
